"code","iso","country","AMP.raw.1990","AMP.raw.1991","AMP.raw.1992","AMP.raw.1993","AMP.raw.1994","AMP.raw.1995","AMP.raw.1996","AMP.raw.1997","AMP.raw.1998","AMP.raw.1999","AMP.raw.2000","AMP.raw.2001","AMP.raw.2002","AMP.raw.2003","AMP.raw.2004","AMP.raw.2005","AMP.raw.2006","AMP.raw.2007","AMP.raw.2008","AMP.raw.2009","AMP.raw.2010","AMP.raw.2011","AMP.raw.2012","AMP.raw.2013","AMP.raw.2014","AMP.raw.2015","AMP.raw.2016","AMP.raw.2017","AMP.raw.2018","AMP.raw.2019","AMP.raw.2020","AMP.raw.2021","AMP.raw.2022"
4,"AFG","Afghanistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"ALB","Albania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.7023360009506,54.7023360009506,54.7023360009506,57.012724223672,57.012724223672,57.012724223672,57.012724223672,178.80380429831,178.803804298848,178.803804298848,178.803804298848,178.803804298848,178.803804298848,178.803804298848,178.803804298848,178.803804298848,178.803804298848,178.803804298848,178.803804298848
12,"DZA","Algeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0510795017929,26.0510795017929,26.0510795017929,26.0510795017929,26.0510795017929,26.0510795017929,26.0510795017929,26.0510795017929,26.5588653839387,26.5588653839387,26.5588653839387,26.5588653839387,26.5588653839387,26.5588653839387,26.5588653839387,26.5588653839387,26.5588653839387,26.5588653839387,26.5588653839387
20,"AND","Andorra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,"AGO","Angola",1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221,1.40093999612221
660,"AIA","Anguilla",0,0,0,0,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,53.0280892188009,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376,70.7002556579376
28,"ATG","Antigua and Barbuda",18.5231818219811,18.5231818219811,18.5231818219811,18.5231818219811,18.5231818219811,18.5231818219811,18.5231818219811,18.5231818219811,18.5231818219811,18.5231818219811,34.7637218497582,34.7637218497582,34.7637218497582,34.7637218497582,34.7637218497582,34.7637218497582,156.255029740557,156.255029740557,156.255029740557,156.255029745175,156.255029745175,156.255029745175,156.255029745175,156.255029745175,156.255029745175,291.12731595883,291.12731595883,291.12731595883,291.12731595883,291.12731595883,291.12731595883,291.12731595883,291.12731595883
32,"ARG","Argentina",874.739828501599,882.963751381933,882.963751387081,882.963751384663,882.963751384663,882.963751384663,882.963751384663,882.963749611009,883.266803435717,3493.84582926453,3503.14562825868,3503.1456280594,7027.96694315843,7117.33275769885,7117.33275770158,7117.33275770158,7574.42481308326,7574.4248130757,7574.4248130757,7575.45190531022,7575.45190531263,7575.45190531022,7582.5256583828,9859.22655371936,9859.22654958412,9859.22654957897,9909.74468756722,9909.74468756722,9909.74468756722,93780.8328038557,124455.797876044,124455.797876044,124455.797876044
51,"ARM","Armenia",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,"ABW","Aruba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,"AUS","Australia",1487.32971060407,1752.01107586958,1764.69959390448,1784.32726909865,1787.49350103651,1787.49350103626,1817.26453569604,3069.14504926446,3747.11741739549,6058.30082944685,6619.84551234971,7431.2734710782,7740.32510918077,30460.3813729528,30469.177429766,376889.399928819,381070.241332734,387753.091126656,392407.859210554,392820.515919311,424353.047546173,424709.773778905,427335.593086403,811249.846317424,811252.932017449,811413.998933916,811416.15672349,828173.518969861,836373.063269389,3015729.50098543,3021672.87379604,3021672.87379615,3021672.87379615
40,"AUT","Austria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"AZE","Azerbaijan",NA,NA,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,0.847940457878806,474.299785512162,474.299785512162,474.299785512162,474.299785512162,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555,479.584947345555
44,"BHS","Bahamas",692.940680194714,692.940680194714,692.940680194714,692.940680194714,692.940680194714,692.940680196611,692.940680196611,692.940680196611,692.940680194714,692.940680194714,692.940680194714,692.940680194714,692.940680194714,825.450041996696,825.450041996696,825.450041996696,825.450041996696,825.450041996696,825.450041996696,1030.04813127475,1156.85972549647,1163.84830386738,1163.84830386738,1163.84830386738,1163.84830386738,1163.84830386738,44370.1758207982,44370.1758207982,44370.1758207982,44370.1758207982,44370.1758207982,44370.1758207982,44370.1758207982
48,"BHR","Bahrain",0,0,0,0,0,0,0,0,33.7164407846496,33.7164407846496,33.7164407846496,33.7164407846496,33.7164407846496,36.198500883883,64.9443873913149,64.9443873913149,64.9443873913149,70.2932565284275,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266,78.0932565284266
50,"BGD","Bangladesh",0,0,0,0,0,0,0,0,0,0,0,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1635.92783268824,1642.04192910764,1642.04192910764,3370.27354103774,3370.27354103774,3370.27354103774,3370.27354103774,3370.27354103774,3370.27354103774,3370.27354103774,3370.27354103774
52,"BRB","Barbados",10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,10.8777970199417,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418,11.2077970199418
112,"BLR","Belarus",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,"BEL","Belgium",52.4608726247818,52.4608726247818,52.4608726247818,52.4608726247818,52.8250572262046,52.8250572262046,52.8250572262046,52.8250572262046,52.8309198882007,52.8309198882007,52.8309198882007,52.8309198882007,52.8309198882007,52.8309198882007,52.830919888019,52.830919888019,345.361159275546,345.361159275546,345.361159275546,345.361159275546,345.361159275546,345.361159275546,345.361159275546,1242.35163462841,1242.35163462841,1242.35163467873,1242.35163467873,1242.35163467873,1242.35163467873,1242.35163467873,1242.35163467873,1305.243379874,1305.243379874
84,"BLZ","Belize",432.155081806316,432.155081806316,432.155081806316,432.155081806316,759.817726081645,759.817726081645,759.817726081645,1495.05308772441,1495.05308772441,2247.67306746917,2247.67306746917,2748.9697769221,2748.9697769228,2780.85402424627,2835.47333963803,2835.47333963803,2835.47333963803,2835.47333963803,2835.47333963803,2835.47333963803,2835.47333963803,2835.47388825824,2835.47388825824,4003.99179655815,4003.99179645775,4003.99179645775,4003.99179645775,4003.99179645775,4003.99179645775,4003.99179645775,4003.99179645775,4003.99179645775,4003.99179645775
204,"BEN","Benin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,"BMU","Bermuda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377,0.00083651144564377
64,"BTN","Bhutan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"BOL","Bolivia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,"BIH","Bosnia and Herzegovina",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,"BWA","Botswana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BRA","Brazil",3518.79343708933,3776.64206609226,4247.5153904441,7351.82985778591,10535.3500991222,10535.3500991202,10535.3500943533,10535.5925654217,15070.3532339526,15286.6097141218,16414.0940096941,20275.5147650704,21809.2294451424,21809.2876541518,24601.6677946649,24692.3526197918,24692.3526197923,25540.6893335297,25546.0217203063,36836.664345499,37130.8696127388,38526.5499444719,38526.5499446079,38526.5499446073,41101.4403423955,41899.5240619059,41899.5362348988,42574.6304168819,42574.630416895,953296.886430257,953305.722640057,953305.722640057,953305.722640057
92,"VGB","British Virgin Islands",2.58234730292729,2.58234730292729,2.5877203170574,2.5877203170574,2.5877203170574,2.5877203170574,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041,2.5924073785041
96,"BRN","Brunei Darussalam",51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744,51.3867304113744
100,"BGR","Bulgaria",0.721096773401433,0.721096773401433,0.721096773401433,0.744893677304938,0.763198885668555,0.774233870236149,0.774233962077335,0.774233962077335,0.774233962077335,0.774233962077335,0.774233962077335,0.774233962077335,6.26043423595313,6.65808380658252,6.6583484478539,6.6583484478539,6.6583484478539,6.6583484478539,6.65834839182509,913.284021015357,913.284021015357,913.284021015357,913.284021015357,913.284021015357,913.284021015357,913.284021015357,1474.04385028742,1505.5010577885,1940.6079681092,1940.6079681092,1940.60796810753,1940.6079681092,1940.6079681092
854,"BFA","Burkina Faso",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,"BDI","Burundi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,"CPV","Cabo Verde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,"KHM","Cambodia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470.582460365401,470.582460365401,470.582460365401,470.582460365401
120,"CMR","Cameroon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,"CAN","Canada",1772.74666506166,1772.74666506166,1791.08675022691,2127.47791228059,2408.11558068357,2408.11558068312,3851.9581029881,3888.26537944587,3898.4064829468,5653.46273608751,5653.46273616789,5807.14877967689,5856.536736253,5856.53673626935,6026.27034477652,8391.28455777882,10207.5958903072,10270.0450270552,10270.0450270217,16618.2672279731,16741.8644201864,25737.1197756879,25824.5597648942,25824.5597648716,26464.7160907544,26464.841522049,26635.2262996646,28973.8813105868,35742.8605234764,47238.2474252655,375825.835680675,375825.835680933,375825.835680933
136,"CYM","Cayman Islands",68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,68.3272636995615,74.4772738992727,80.3166985516096,80.3166985523638,80.3166985523638,80.3166985523638,86.2220948602666,86.2220948602666,86.2220948602666,86.2220948610207,86.2220948610207,86.2220948610207,86.2220948610207,86.2220948602666,86.2220948602666,86.2220948602666,86.2220948602666,86.2220948602666,86.2220948602666,86.2220948602666,86.2220948602666
140,"CAF","Central African Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,"TCD","Chad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,"CHL","Chile",1.64351278492579,1.64351278492579,1.64351278492579,3.93425978263956,3.93425978263956,3.93425978263956,3.93425978263956,147.106548170901,150.522520910381,150.522520910381,150.522520910381,150.682648972104,150.682648972104,150.682648972104,165.050074856536,1365.41526927386,1460.92966570657,1503.41056761297,1504.60222902725,1504.60222902725,1504.60222902725,152209.146143346,152209.146143346,152209.146143346,152209.146143346,152209.146143346,152433.150479717,452676.110666122,477810.315683058,1331092.98695323,1499605.01392401,1499605.89877157,1499605.89877157
156,"CHN","China",0,0,0,27.2667864036887,27.2667864036887,27.2667864036887,27.2667864036887,27.2667864036887,27.2667864036887,27.2667864036887,27.2667864042408,27.2667864042408,27.2667864042408,1821.01346770243,1821.01346770243,1821.01346770243,1821.01346770243,1821.01346770243,1821.01346770243,1871.06985493001,1871.06985493001,1871.06985493001,1871.06985493001,1871.06985493001,1871.06985493001,1871.06985493001,2228.23142165781,2228.23142165781,2228.23142165781,2228.23142165781,2228.23142165781,2228.23142165781,2228.23142165781
170,"COL","Colombia",1825.44822132032,1825.44822132032,1825.44822132032,1825.44822132032,1825.44822132032,1825.44822132032,28671.5876418229,28671.5876418229,28671.5876418229,29326.3386119067,29326.3386119067,29328.0676416502,29328.0676416454,29328.0676416454,29326.338611902,29385.9712491053,60881.1430797842,60881.1430797842,60881.1430797842,60881.1430797842,60881.1430797842,61340.8929008498,61341.2824423336,61341.2824423336,63035.6699701553,63721.8188471878,63721.8188471789,63721.8188471789,92934.2142774843,93609.2943245262,93609.2943245324,93609.2943245324,93609.2943245324
174,"COM","Comoros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0497375515095968,0.0497375515095968,0.0497375515095968,0.0497375515095968,158.021470859724,158.021470859724,158.021470859724,158.021470859724,158.021470859724,158.021470859724,158.021470859724,158.021470859724,158.021470859724,158.021470859724,158.021470859724,158.021470859724
184,"COK","Cook Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979942.48453451,1979942.48453451,1979942.48453451,1979942.48453451,1979942.48453451
188,"CRI","Costa Rica",3475.14146988509,3475.14146988509,3721.9250707885,3773.92387930968,3773.92387930968,3936.42695928222,4081.74873482499,4081.74873482499,4081.74873482499,4143.86234041625,4143.86234079068,4143.86234079068,4143.86234079068,4143.86234079068,4143.86234079068,4143.86234079068,4143.86234079068,4343.73998510603,4343.73998510603,4343.73998510603,4343.73998510603,4343.73998510603,13961.9881943217,13961.9881943217,13961.9881943217,13961.9881943217,13961.9881943217,13961.9881943217,13961.9881943217,13968.7640749274,13968.7640749274,14624.5219167629,14624.5219167629
384,"CIV","Cote d'Ivoire",0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,0.823593177003605,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143,165.522468944143
191,"HRV","Croatia",133.439887078441,133.439887078441,133.439887078441,133.439887078441,133.439887078441,137.474271335653,137.474271335653,137.474271335653,137.474271335653,137.474271335653,137.474271335653,137.474271335653,137.474271335653,137.474271335653,137.474271335653,137.474271335653,137.474271335653,137.474271334852,137.474271334852,137.474271335653,137.474271335653,137.474271335653,137.474271334852,137.474271334852,284.611873437903,4406.33288219478,4406.33288219478,4406.3328821353,4406.33288213549,4406.33288213549,4406.33278599071,4406.33278599532,4406.33278599532
192,"CUB","Cuba",0,0,0,0,0,0,0,0,0,0,0,0,913.418818837432,913.418818837432,913.418818837432,913.418818837432,913.418818837432,913.418818837432,913.418818837432,1201.3334757541,1201.3334757541,3532.48817993197,3532.48817993197,5358.35027254,5358.35027254,5358.35027254,5358.35027254,5358.35027254,5358.35027254,5358.35027254,5358.35027254,5358.35027254,5358.35027254
531,"CUW","Curacao",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,"CYP","Cyprus",8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8356.77915176049,8377.37369393064,8377.37369393064,8377.37369393064,8381.14566651573,8381.14566651573,8381.14566651573,8381.14566651573,8381.14566651573,8381.14566651573,8381.14566657455,8381.14566657455,8390.25054033257,8407.21914577863,8407.21914577863,8407.21914577863,8407.21914577863,8407.21914577863
203,"CZE","Czech Republic",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,"COD","Dem. Rep. Congo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,"DNK","Denmark",7131.07017742093,7131.07017742093,7131.07017742212,7131.07018806426,7131.07018806452,7131.07018806546,7131.07018806546,7131.07018806664,7131.07018806664,7131.07018805989,7131.07018805875,7131.07018805515,7131.07018806452,7141.91113569646,8915.59965538967,11382.250671493,11772.2237186718,11773.414407614,12503.482749957,12503.4827499507,18160.0861019969,18160.0861020716,18336.3184289289,18375.2137826232,18375.2137880395,18375.2137880373,18375.2137880373,18780.8231916381,18780.82318809,18780.82318809,18780.82318809,18780.82318809,18780.82318809
262,"DJI","Djibouti",0,0,0,0,0,0,0,0,0,0,0,0,0,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073,13.3227655917073
212,"DMA","Dominica",5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,5.68699663151386,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369,10.6370041048369
214,"DOM","Dominican Republic",10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,10.1177698172102,35853.5004260277,35853.5004260277,35853.5004260277,35853.5004260277,35853.5004260277,46598.7774085917,46598.7774085917,46598.7774086029,46598.7774086029,46761.8738577652,47006.9064490152,47006.9064490143,47006.9064490143,47006.9064490143,47006.9064490143,47006.9064490143,47006.9064490143,47006.9064490143
