"code","iso","country","REC.raw.1990","REC.raw.1995","REC.raw.2000","REC.raw.2005","REC.raw.2010","REC.raw.2015","REC.raw.2020"
4,"AFG","Afghanistan","0.9266","0.9382","0.9415","0.9223","0.9023","0.8934","0.8889"
8,"ALB","Albania","0.8469","0.8505","0.8363","0.8214","0.8092","0.8010","0.7952"
12,"DZA","Algeria","0.8998","0.9020","0.9003","0.8966","0.8954","0.8927","0.8896"
20,"AND","Andorra","0.8609","0.8651","0.8589","0.8536","0.8510","0.8484","0.8488"
24,"AGO","Angola","0.8557","0.8703","0.8621","0.8447","0.8228","0.8161","0.8101"
660,"AIA","Anguilla","0.7840","0.7840","0.7840","0.7840","0.7840","0.7646","0.7646"
28,"ATG","Antigua and Barbuda","0.8488","0.8486","0.8480","0.8475","0.8475","0.8468","0.8469"
32,"ARG","Argentina","0.9178","0.9139","0.9128","0.9118","0.9081","0.9065","0.9041"
51,"ARM","Armenia","0.9119","0.9343","0.9216","0.8947","0.8848","0.8748","0.8650"
533,"ABW","Aruba","0.7485","0.7468","0.7449","0.7460","0.7516","0.7453","0.7505"
36,"AUS","Australia","0.4937","0.4899","0.4839","0.4797","0.4771","0.4737","0.4713"
40,"AUT","Austria","0.6459","0.6448","0.6428","0.6421","0.6415","0.6406","0.6400"
31,"AZE","Azerbaijan","0.9022","0.9382","0.9279","0.9051","0.8693","0.8589","0.8561"
44,"BHS","Bahamas","0.7589","0.7618","0.7565","0.7550","0.7555","0.7537","0.7515"
48,"BHR","Bahrain","0.8676","0.8658","0.8643","0.8614","0.8620","0.8596","0.8593"
50,"BGD","Bangladesh","0.9037","0.8991","0.8922","0.8831","0.8722","0.8595","0.8428"
52,"BRB","Barbados","0.8976","0.8984","0.8968","0.8963","0.8964","0.8950","0.8945"
112,"BLR","Belarus","0.8332","0.8438","0.8345","0.8251","0.8173","0.8131","0.8095"
56,"BEL","Belgium","0.6845","0.6841","0.6833","0.6831","0.6830","0.6827","0.6826"
84,"BLZ","Belize","0.9127","0.9058","0.9017","0.8963","0.8982","0.8973","0.8957"
204,"BEN","Benin","0.4764","0.4724","0.4634","0.4601","0.4541","0.4425","0.4313"
60,"BMU","Bermuda","0.8539","0.8539","0.8541","0.8544","0.8547","0.8553","0.8552"
64,"BTN","Bhutan","0.9882","0.9873","0.9866","0.9859","0.9849","0.9843","0.9829"
68,"BOL","Bolivia","0.7159","0.7081","0.7031","0.6968","0.6864","0.6751","0.6557"
70,"BIH","Bosnia and Herzegovina","0.8713","0.8632","0.8031","0.7982","0.7848","0.7725","0.7620"
72,"BWA","Botswana","0.8266","0.8256","0.8121","0.8055","0.8025","0.7949","0.7895"
76,"BRA","Brazil","0.9749","0.9745","0.9743","0.9740","0.9732","0.9724","0.9718"
92,"VGB","British Virgin Islands","0.9119","0.8831","0.8787","0.8783","0.8773","0.8749","0.8751"
96,"BRN","Brunei Darussalam","0.7982","0.7988","0.7999","0.8001","0.8027","0.8046","0.8003"
100,"BGR","Bulgaria","0.7364","0.7433","0.7426","0.7272","0.7199","0.7112","0.7024"
854,"BFA","Burkina Faso","0.8402","0.8370","0.8223","0.8113","0.8050","0.7902","0.7701"
108,"BDI","Burundi","0.9365","0.9435","0.9447","0.9461","0.9443","0.9402","0.9286"
132,"CPV","Cabo Verde","0.8874","0.8803","0.8673","0.8587","0.8455","0.8356","0.8256"
116,"KHM","Cambodia","0.9426","0.9388","0.9302","0.9152","0.9057","0.8933","0.8764"
120,"CMR","Cameroon","0.9581","0.9620","0.9603","0.9594","0.9592","0.9578","0.9541"
124,"CAN","Canada","0.7772","0.7766","0.7732","0.7715","0.7714","0.7701","0.7687"
136,"CYM","Cayman Islands","0.8704","0.8465","0.8364","0.8437","0.8434","0.8318","0.8327"
140,"CAF","Central African Republic","0.9168","0.9209","0.9217","0.9271","0.9235","0.9174","0.9093"
148,"TCD","Chad","0.9148","0.9147","0.9163","0.8915","0.8948","0.8916","0.8890"
152,"CHL","Chile","0.9919","0.9914","0.9912","0.9910","0.9909","0.9906","0.9904"
156,"CHN","China","0.8167","0.7986","0.7883","0.7767","0.7668","0.7604","0.7558"
170,"COL","Colombia","0.7536","0.7466","0.7460","0.7394","0.7314","0.7232","0.7152"
174,"COM","Comoros","0.8989","0.9023","0.9058","0.9051","0.9070","0.9036","0.8989"
184,"COK","Cook Islands","0.7969","0.7969","0.7969","0.7969","0.7969","0.7752","0.7752"
188,"CRI","Costa Rica","0.9488","0.9483","0.9479","0.9475","0.9471","0.9466","0.9460"
384,"CIV","Cote d'Ivoire","0.8804","0.8848","0.8835","0.8894","0.8899","0.8853","0.8673"
191,"HRV","Croatia","0.8107","0.8174","0.8120","0.8066","0.8053","0.8022","0.7999"
192,"CUB","Cuba","0.7679","0.7938","0.7820","0.7713","0.7538","0.7458","0.7433"
531,"CUW","Curacao","0.7753","0.7760","0.7761","0.7781","0.7759","0.7783","0.7758"
196,"CYP","Cyprus","0.8290","0.8274","0.8257","0.8247","0.8243","0.8235","0.8239"
203,"CZE","Czech Republic","0.6602","0.6628","0.6577","0.6472","0.6412","0.6338","0.6270"
180,"COD","Dem. Rep. Congo","0.9267","0.9448","0.9590","0.9546","0.9520","0.9470","0.9364"
208,"DNK","Denmark","0.6614","0.6573","0.6526","0.6508","0.6511","0.6479","0.6462"
262,"DJI","Djibouti","0.8518","0.8684","0.8778","0.8740","0.8701","0.8616","0.8510"
212,"DMA","Dominica","0.8783","0.8776","0.8763","0.8764","0.8748","0.8734","0.8736"
214,"DOM","Dominican Republic","0.9299","0.9234","0.9133","0.9096","0.8992","0.8908","0.8843"
218,"ECU","Ecuador","0.7438","0.7410","0.7433","0.7328","0.7279","0.7265","0.7195"
818,"EGY","Egypt","0.8247","0.8146","0.8000","0.7913","0.7724","0.7538","0.7345"
222,"SLV","El Salvador","0.8622","0.8567","0.8546","0.8528","0.8516","0.8490","0.8475"
226,"GNQ","Equatorial Guinea","0.9045","0.8951","0.8140","0.7692","0.7616","0.7630","0.7611"
232,"ERI","Eritrea","0.9358","0.9167","0.9181","0.9221","0.9299","0.9299","0.9321"
233,"EST","Estonia","0.6202","0.6271","0.6177","0.6111","0.6110","0.6096","0.6089"
748,"SWZ","Eswatini","0.8451","0.8441","0.8400","0.8362","0.8322","0.8269","0.8270"
231,"ETH","Ethiopia","0.9153","0.9191","0.9148","0.9089","0.8941","0.8826","0.8715"
234,"FRO","Faeroe Islands","0.7454","0.7466","0.7459","0.7455","0.7456","0.7458","0.7444"
238,"FLK","Falkland Islands","0.7307","0.7307","0.7307","0.7307","0.7307","0.7260","0.7260"
242,"FJI","Fiji","0.8521","0.8493","0.8473","0.8445","0.8458","0.8417","0.8394"
246,"FIN","Finland","0.6536","0.6551","0.6502","0.6481","0.6477","0.6466","0.6456"
250,"FRA","France","0.6909","0.6900","0.6873","0.6862","0.6861","0.6845","0.6836"
258,"PYF","French Polynesia","0.6243","0.6257","0.6223","0.6215","0.6194","0.6132","0.6164"
266,"GAB","Gabon","0.7795","0.7790","0.7825","0.7842","0.7830","0.7788","0.7759"
270,"GMB","Gambia","0.9015","0.9052","0.9021","0.8963","0.8881","0.8815","0.8701"
268,"GEO","Georgia","0.8195","0.8795","0.8604","0.8425","0.8294","0.8206","0.8035"
276,"DEU","Germany","0.5091","0.5076","0.5059","0.5055","0.5045","0.5031","0.5023"
288,"GHA","Ghana","0.9126","0.9105","0.9072","0.9011","0.8928","0.8830","0.8666"
300,"GRC","Greece","0.7876","0.7871","0.7834","0.7791","0.7783","0.7771","0.7755"
304,"GRL","Greenland","0.6850","0.6854","0.6805","0.6797","0.6778","0.6740","0.6743"
308,"GRD","Grenada","0.8527","0.8528","0.8503","0.8495","0.8498","0.8486","0.8494"
320,"GTM","Guatemala","0.9123","0.9087","0.9052","0.9039","0.9002","0.8982","0.8960"
831,"GGY","Guernsey","0.7399","0.7399","0.7399","0.7399","0.7399","0.7399","0.7399"
324,"GIN","Guinea","0.8308","0.8321","0.8248","0.8200","0.8191","0.8128","0.7614"
624,"GNB","Guinea-Bissau","0.9097","0.9059","0.9144","0.9117","0.9111","0.9076","0.8990"
328,"GUY","Guyana","0.7631","0.7631","0.7631","0.7631","0.7631","0.7660","0.7695"
332,"HTI","Haiti","0.9145","0.9237","0.9230","0.9278","0.9291","0.9173","0.9091"
336,"VAT","Holy See","0.7468","0.7468","0.7468","0.7468","0.7468","0.7365","0.7365"
340,"HND","Honduras","0.9055","0.9053","0.9047","0.9024","0.9008","0.8986","0.8971"
344,"HKG","Hong Kong","0.6786","0.6732","0.6717","0.6671","0.6636","0.6598","0.6569"
348,"HUN","Hungary","0.7194","0.7256","0.7135","0.7013","0.7011","0.6937","0.6898"
352,"ISL","Iceland","0.4573","0.4586","0.4520","0.4473","0.4494","0.4466","0.4449"
356,"IND","India","0.8965","0.8902","0.8807","0.8667","0.8498","0.8337","0.8221"
360,"IDN","Indonesia","0.8755","0.8679","0.8689","0.8647","0.8596","0.8540","0.8483"
364,"IRN","Iran","0.8865","0.8815","0.8705","0.8556","0.8457","0.8395","0.8320"
368,"IRQ","Iraq","0.8533","0.8865","0.8719","0.8851","0.8773","0.8583","0.8458"
372,"IRL","Ireland","0.5969","0.5912","0.5809","0.5772","0.5789","0.5768","0.5758"
833,"IMN","Isle of Man","0.7319","0.7319","0.7315","0.7316","0.7316","0.7321","0.7314"
376,"ISR","Israel","0.7136","0.7087","0.7051","0.7046","0.7017","0.6993","0.6962"
380,"ITA","Italy","0.6088","0.6066","0.6034","0.6028","0.6046","0.6032","0.6015"
388,"JAM","Jamaica","0.8562","0.8536","0.8551","0.8531","0.8536","0.8514","0.8503"
392,"JPN","Japan","0.8844","0.8845","0.8846","0.8848","0.8848","0.8851","0.8853"
832,"JEY","Jersey","0.7410","0.7410","0.7410","0.7410","0.7410","0.7410","0.7410"
400,"JOR","Jordan","0.8802","0.8774","0.8778","0.8701","0.8643","0.8588","0.8540"
398,"KAZ","Kazakhstan","0.9778","0.9829","0.9813","0.9744","0.9703","0.9666","0.9621"
404,"KEN","Kenya","0.8402","0.8458","0.8467","0.8423","0.8348","0.8157","0.8010"
296,"KIR","Kiribati","0.8615","0.8603","0.8467","0.8470","0.8489","0.8456","0.8460"
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait","0.8904","0.8567","0.8682","0.8566","0.8584","0.8501","0.8455"
417,"KGZ","Kyrgyzstan","0.8632","0.8977","0.8875","0.8802","0.8715","0.8643","0.8540"
418,"LAO","Laos","0.9138","0.9070","0.9010","0.8910","0.8762","0.8642","0.8492"
428,"LVA","Latvia","0.7017","0.7173","0.7074","0.6962","0.6958","0.6918","0.6874"
422,"LBN","Lebanon","0.8811","0.8698","0.8713","0.8672","0.8577","0.8535","0.8503"
426,"LSO","Lesotho","0.9135","0.9097","0.9047","0.9023","0.8962","0.8939","0.8811"
430,"LBR","Liberia","0.9359","0.9629","0.9357","0.9477","0.9438","0.9355","0.9209"
434,"LBY","Libya","0.7791","0.7826","0.7802","0.7771","0.7715","0.7635","0.7596"
438,"LIE","Liechtenstein","0.4818","0.4792","0.4750","0.4752","0.4738","0.4717","0.4719"
440,"LTU","Lithuania","0.6848","0.7215","0.7037","0.6775","0.6724","0.6628","0.6510"
442,"LUX","Luxembourg","0.5746","0.5754","0.5771","0.5781","0.5788","0.5794","0.5796"
446,"MAC","Macao","0.9297","0.9216","0.9261","0.9033","0.8802","0.8627","0.8620"
450,"MDG","Madagascar","0.9089","0.9156","0.9144","0.9163","0.9167","0.9127","0.9080"
454,"MWI","Malawi","0.9299","0.9290","0.9271","0.9286","0.9199","0.9110","0.9044"
458,"MYS","Malaysia","0.8141","0.8013","0.7973","0.7931","0.7892","0.7841","0.7789"
462,"MDV","Maldives","0.8602","0.8511","0.8338","0.8198","0.8117","0.8043","0.7907"
466,"MLI","Mali","0.9225","0.9216","0.9180","0.9102","0.9047","0.8986","0.8955"
470,"MLT","Malta","0.9012","0.8990","0.8972","0.8971","0.8965","0.8959","0.8950"
584,"MHL","Marshall Islands","0.5918","0.5930","0.6156","0.6079","0.6118","0.6022","0.6030"
478,"MRT","Mauritania","0.9197","0.9189","0.9194","0.9167","0.9134","0.9080","0.8997"
480,"MUS","Mauritius","0.8699","0.8637","0.8578","0.8550","0.8509","0.8466","0.8414"
484,"MEX","Mexico","0.9103","0.9106","0.9080","0.9071","0.9069","0.9050","0.9039"
583,"FSM","Micronesia","0.8543","0.8457","0.8478","0.8471","0.8488","0.8425","0.8477"
498,"MDA","Moldova","0.6355","0.7207","0.7232","0.6882","0.6766","0.6626","0.6308"
492,"MCO","Monaco","0.7834","0.7832","0.7814","0.7801","0.7764","0.7741","0.7742"
496,"MNG","Mongolia","0.9327","0.9416","0.9378","0.9294","0.9185","0.8924","0.8696"
499,"MNE","Montenegro","0.9396","0.9572","0.9522","0.9473","0.9417","0.9400","0.9356"
504,"MAR","Morocco","0.8051","0.8078","0.7998","0.7873","0.7760","0.7634","0.7464"
508,"MOZ","Mozambique","0.9740","0.9743","0.9704","0.9647","0.9602","0.9542","0.9476"
104,"MMR","Myanmar","0.9509","0.9455","0.9357","0.9162","0.9036","0.8971","0.8768"
516,"NAM","Namibia","0.8376","0.8355","0.8327","0.8255","0.8195","0.8110","0.8042"
520,"NRU","Nauru","0.7609","0.7813","0.8010","0.8290","0.8252","0.8349","0.8220"
524,"NPL","Nepal","0.9652","0.9633","0.9616","0.9610","0.9586","0.9561","0.9538"
528,"NLD","Netherlands","0.7237","0.7224","0.7200","0.7194","0.7187","0.7177","0.7172"
540,"NCL","New Caledonia","0.7404","0.7400","0.7417","0.7429","0.7436","0.7422","0.7436"
554,"NZL","New Zealand","0.7928","0.7904","0.7878","0.7842","0.7839","0.7816","0.7803"
558,"NIC","Nicaragua","0.8730","0.8768","0.8700","0.8673","0.8641","0.8585","0.8497"
562,"NER","Niger","0.8158","0.8257","0.8266","0.8213","0.8187","0.8076","0.7967"
566,"NGA","Nigeria","0.9666","0.9675","0.9670","0.9629","0.9594","0.9566","0.9533"
570,"NIU","Niue","0.8188","0.8188","0.8188","0.8188","0.8188","0.7941","0.7941"
408,"PRK","North Korea","0.8696","0.8929","0.9008","0.8998","0.9000","0.8957","0.8997"
807,"MKD","North Macedonia","0.9544","0.9562","0.9553","0.9550","0.9539","0.9527","0.9512"
578,"NOR","Norway","0.6528","0.6503","0.6484","0.6476","0.6475","0.6470","0.6466"
512,"OMN","Oman","0.8933","0.8886","0.8848","0.8809","0.8714","0.8680","0.8614"
586,"PAK","Pakistan","0.8866","0.8830","0.8832","0.8776","0.8723","0.8662","0.8623"
585,"PLW","Palau","0.7738","0.7793","0.7819","0.7802","0.7786","0.7760","0.7762"
591,"PAN","Panama","0.8983","0.8929","0.8885","0.8843","0.8742","0.8670","0.8584"
598,"PNG","Papua New Guinea","0.9462","0.9428","0.9442","0.9443","0.9415","0.9391","0.9368"
600,"PRY","Paraguay","0.8384","0.8377","0.8428","0.8408","0.8351","0.8292","0.8187"
604,"PER","Peru","0.9379","0.9329","0.9317","0.9278","0.9203","0.9149","0.9079"
608,"PHL","Philippines","0.5663","0.5664","0.5555","0.5462","0.5309","0.5193","0.5011"
616,"POL","Poland","0.6860","0.6780","0.6599","0.6496","0.6360","0.6252","0.6174"
620,"PRT","Portugal","0.7800","0.7771","0.7704","0.7697","0.7694","0.7680","0.7653"
634,"QAT","Qatar","0.9467","0.9470","0.9441","0.9438","0.9415","0.9401","0.9396"
178,"COG","Republic of Congo","0.8494","0.8556","0.8542","0.8520","0.8452","0.8426","0.8277"
642,"ROU","Romania","0.8823","0.8842","0.8848","0.8787","0.8762","0.8729","0.8698"
643,"RUS","Russia","0.9576","0.9671","0.9656","0.9591","0.9552","0.9516","0.9472"
646,"RWA","Rwanda","0.9206","0.9257","0.9247","0.9147","0.9048","0.8957","0.8854"
652,"BLM","Saint Barthelemy","0.7569","0.7569","0.7569","0.7569","0.7569","0.7569","0.7569"
659,"KNA","Saint Kitts and Nevis","0.9129","0.9101","0.9082","0.9070","0.9074","0.9074","0.9074"
662,"LCA","Saint Lucia","0.8707","0.8702","0.8694","0.8687","0.8683","0.8670","0.8668"
670,"VCT","Saint Vincent and the Grenadines","0.8695","0.8692","0.8685","0.8680","0.8674","0.8670","0.8666"
882,"WSM","Samoa","0.4680","0.4638","0.4532","0.4358","0.4359","0.4272","0.4243"
674,"SMR","San Marino","0.8092","0.7985","0.7920","0.7904","0.7897","0.7838","0.7842"
678,"STP","Sao Tome and Principe","0.9027","0.9038","0.9040","0.8919","0.8827","0.8737","0.8309"
682,"SAU","Saudi Arabia","0.8189","0.8194","0.8189","0.8171","0.8162","0.8140","0.8124"
686,"SEN","Senegal","0.9101","0.9107","0.9060","0.9003","0.8979","0.8913","0.8806"
688,"SRB","Serbia","0.9902","0.9915","0.9913","0.9908","0.9904","0.9900","0.9900"
690,"SYC","Seychelles","0.7800","0.7768","0.7689","0.7668","0.7623","0.7557","0.7563"
694,"SLE","Sierra Leone","0.9107","0.9217","0.9382","0.9237","0.9179","0.9112","0.9026"
702,"SGP","Singapore","0.5240","0.5105","0.5035","0.4974","0.4913","0.4873","0.4830"
534,"SXM","Sint Maarten","0.7374","0.7362","0.7352","0.7380","0.7370","0.7386","0.7373"
703,"SVK","Slovakia","0.8770","0.8784","0.8763","0.8738","0.8715","0.8697","0.8685"
705,"SVN","Slovenia","0.7735","0.7738","0.7661","0.7601","0.7579","0.7541","0.7519"
90,"SLB","Solomon Islands","0.9537","0.9478","0.9554","0.9566","0.9512","0.9428","0.9388"
706,"SOM","Somalia","0.9142","0.9258","0.9278","0.9273","0.9261","0.9253","0.9312"
710,"ZAF","South Africa","0.7384","0.7403","0.7382","0.7326","0.7288","0.7238","0.7175"
410,"KOR","South Korea","0.3880","0.3671","0.3568","0.3477","0.3411","0.3345","0.3290"
728,"SSD","South Sudan","0.8892","0.8892","0.8892","0.8892","0.8892","0.8971","0.8936"
724,"ESP","Spain","0.7398","0.7371","0.7295","0.7260","0.7267","0.7237","0.7226"
144,"LKA","Sri Lanka","0.8408","0.8280","0.8152","0.8058","0.7895","0.7723","0.7546"
275,"PSE","State of Palestine","0.9878","0.9863","0.9857","0.9878","0.9880","0.9872","0.9853"
729,"SDN","Sudan","0.9231","0.9218","0.9187","0.9171","0.9145","0.9130","0.9107"
740,"SUR","Suriname","0.8649","0.8726","0.8738","0.8593","0.8503","0.8380","0.8310"
752,"SWE","Sweden","0.6106","0.6105","0.6077","0.6059","0.6054","0.6038","0.6032"
756,"CHE","Switzerland","0.7027","0.7033","0.7022","0.7018","0.7010","0.7002","0.6994"
760,"SYR","Syria","0.9456","0.9388","0.9391","0.9369","0.9341","0.9297","0.9188"
158,"TWN","Taiwan","0.8657","0.8636","0.8626","0.8622","0.8620","0.8620","0.8619"
762,"TJK","Tajikistan","0.8572","0.9080","0.9069","0.8900","0.8797","0.8739","0.8611"
834,"TZA","Tanzania","0.9178","0.9201","0.9166","0.9067","0.8962","0.8848","0.8766"
764,"THA","Thailand","0.7059","0.6685","0.6724","0.6509","0.6369","0.6207","0.6000"
626,"TLS","Timor-Leste","0.8993","0.8841","0.8976","0.8986","0.8905","0.8813","0.8650"
768,"TGO","Togo","0.9668","0.9695","0.9700","0.9713","0.9712","0.9699","0.9651"
776,"TON","Tonga","0.8920","0.8871","0.8848","0.8826","0.8825","0.8788","0.8785"
780,"TTO","Trinidad and Tobago","0.9163","0.9135","0.8971","0.8733","0.8563","0.8428","0.8381"
788,"TUN","Tunisia","0.9081","0.9062","0.9027","0.9000","0.8972","0.8944","0.8913"
792,"TUR","Turkey","0.7139","0.7103","0.7042","0.6971","0.6934","0.6882","0.6804"
795,"TKM","Turkmenistan","0.8738","0.8930","0.8882","0.8735","0.8631","0.8572","0.8469"
796,"TCA","Turks and Caicos Islands","0.7598","0.7537","0.7488","0.7506","0.7396","0.7343","0.7347"
798,"TUV","Tuvalu","0.8572","0.8493","0.8316","0.8208","0.8148","0.8023","0.8033"
800,"UGA","Uganda","0.8493","0.8362","0.8222","0.8075","0.7898","0.7770","0.7586"
804,"UKR","Ukraine","0.9557","0.9613","0.9617","0.9581","0.9576","0.9564","0.9548"
784,"ARE","United Arab Emirates","0.7717","0.7795","0.7796","0.7700","0.7652","0.7591","0.7551"
826,"GBR","United Kingdom","0.6605","0.6600","0.6589","0.6584","0.6584","0.6581","0.6578"
840,"USA","United States of America","0.8680","0.8643","0.8625","0.8620","0.8570","0.8541","0.8516"
858,"URY","Uruguay","0.7523","0.7523","0.7523","0.7523","0.7523","0.7523","0.7523"
860,"UZB","Uzbekistan","0.6973","0.6953","0.6908","0.6886","0.6888","0.6864","0.6837"
548,"VUT","Vanuatu","0.5000","0.4927","0.4895","0.4947","0.4803","0.4748","0.4714"
862,"VEN","Venezuela","0.7972","0.7941","0.7965","0.7950","0.7917","0.7929","0.7866"
704,"VNM","Viet Nam","0.7223","0.6874","0.6564","0.6219","0.5929","0.5658","0.5396"
876,"WLF","Wallis and Futuna Islands","0.7810","0.7810","0.7810","0.7810","0.7810","0.7623","0.7623"
732,"ESH","Western Sahara","0.8631","0.8631","0.8631","0.8631","0.8631","0.8360","0.8360"
887,"YEM","Yemen","0.8456","0.8394","0.8274","0.8228","0.8170","0.8111","0.8081"
894,"ZMB","Zambia","0.8965","0.9089","0.9098","0.9037","0.8949","0.8844","0.8737"
716,"ZWE","Zimbabwe","0.7537","0.7573","0.7550","0.8014","0.8175","0.7963","0.7818"
