code,iso,country,SPI.raw.1980,SPI.raw.1981,SPI.raw.1982,SPI.raw.1983,SPI.raw.1984,SPI.raw.1985,SPI.raw.1986,SPI.raw.1987,SPI.raw.1988,SPI.raw.1989,SPI.raw.1990,SPI.raw.1991,SPI.raw.1992,SPI.raw.1993,SPI.raw.1994,SPI.raw.1995,SPI.raw.1996,SPI.raw.1997,SPI.raw.1998,SPI.raw.1999,SPI.raw.2000,SPI.raw.2001,SPI.raw.2002,SPI.raw.2003,SPI.raw.2004,SPI.raw.2005,SPI.raw.2006,SPI.raw.2007,SPI.raw.2008,SPI.raw.2009,SPI.raw.2010,SPI.raw.2011,SPI.raw.2012,SPI.raw.2013,SPI.raw.2014,SPI.raw.2015,SPI.raw.2016,SPI.raw.2017,SPI.raw.2018,SPI.raw.2019,SPI.raw.2020,SPI.raw.2021
4,AFG,Afghanistan,0.31,0.31,0.31,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.95,0.95,0.95,0.95,0.95,0.95,0.95,5.13,5.13,5.13,8.24,13.38,13.38
8,ALB,Albania,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.67,14.11,14.61,14.61,18.55,18.55,18.55,18.71,18.71,22.3,32.68,35.97,41.41,46.63,46.86,48.32,56.21,58.34,60.4,60.4,60.41,60.41,60.41,63.64,63.64,63.64,63.64
12,DZA,Algeria,21.19,21.19,21.19,22.57,23.1,23.1,23.1,34.03,34.03,34.03,34.03,34.03,34.03,34.15,34.15,34.15,34.15,34.15,34.15,34.15,34.15,42.59,42.59,44.76,45.74,45.74,45.74,45.74,73.76,73.88,73.88,73.9,73.9,73.9,73.9,73.9,73.9,73.9,73.9,74.44,74.44,74.44
20,AND,Andorra,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
24,AGO,Angola,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75
660,AIA,Anguilla,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
28,ATG,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,8.05,8.05,8.05,8.05,8.05,8.05,38.45,38.45,38.45,38.68,38.68,38.68,38.68,38.68,38.68,38.68,38.68,38.68,38.68,39.15,39.15,39.15,39.15
32,ARG,Argentina,8.69,8.805,12.275,12.725,12.745,12.955,14.415,14.425,14.995,15.085,15.325,15.335,15.875,16.505,16.785,17.665,18.575,19.955,20.295,23.285,25.665,27.005,28.905,30.555,32.155,32.885,33.655,33.675,33.81,34.28,34.305,34.52,34.78,34.82,35.09,35.785,35.83,36.22,37.08,37.125,37.125,37.15
51,ARM,Armenia,8.55,8.58,8.58,8.58,8.58,8.58,8.58,8.64,8.64,8.76,8.76,8.76,8.76,40.18,40.18,40.18,40.18,40.18,40.18,40.18,40.18,40.19,43.22,43.23,43.23,43.23,43.23,43.24,43.24,48.7,48.71,50.26,50.26,50.26,50.26,50.26,50.26,50.26,50.26,50.26,50.26,50.26
533,ABW,Aruba,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
36,AUS,Australia,11.355,12.12,12.42,12.77,13.03,13.37,13.63,14.48,15.74,16.54,17.535,18.795,19.515,20.345,21.785,22.09,22.455,23.495,24.025,25.415,27.09,27.58,31.315,32.185,33.285,33.935,35.94,37.74,40.15,44.645,47.035,51.86,54.54,59.975,62.08,63.83,67.16,69.41,71.66,71.665,72.37,72.8
40,AUT,Austria,14.925,25.3,26.785,27.725,28.715,28.745,30.195,30.865,30.955,31.035,31.135,31.465,31.485,31.495,31.565,32.42,36.555,42.31,45.725,45.96,46.295,47,49.89,61.43,63.645,64.58,68.115,68.32,68.545,72.575,73.66,74.795,75.025,75.435,75.64,77.93,78.765,78.985,79.54,79.54,79.54,79.8
31,AZE,Azerbaijan,21.955,22.025,22.035,22.035,22.875,22.875,22.89,23.715,23.715,23.715,23.715,23.715,23.715,27.235,27.235,27.235,27.255,27.255,27.255,27.255,27.255,27.265,27.265,32.19,35.81,36.23,44.495,44.495,45.47,49.61,49.61,49.92,49.92,49.92,49.92,49.92,49.92,49.92,50.41,50.595,50.595,50.68
44,BHS,Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.42,0.42,0.42,12.9,12.9,12.9,12.9,12.9,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.81,15.81,30.98,30.98,30.98,38.55,38.55,38.55,38.55,38.55,38.55,38.55
48,BHR,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,BGD,Bangladesh,0.62,0.99,1.75,5.6,5.6,5.6,6.08,6.08,6.08,6.08,6.08,6.08,19.34,19.34,19.34,19.34,22.32,22.32,22.32,22.67,22.67,22.73,22.73,22.73,22.75,22.76,22.82,22.93,22.93,23.4,24.44,24.46,24.63,24.67,24.67,24.67,24.67,24.67,24.67,24.67,24.67,24.67
52,BRB,Barbados,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.84
112,BLR,Belarus,36.965,37.115,37.115,37.125,37.125,37.125,37.325,37.325,37.57,37.57,38.5,38.54,38.555,38.73,38.73,39.285,39.295,39.295,39.295,39.465,39.465,40.95,41.405,41.405,41.425,41.49,41.49,41.49,41.5,41.505,41.505,41.505,41.885,43.09,43.795,44.26,44.26,44.26,44.26,44.26,44.26,78.22
56,BEL,Belgium,17.385,17.385,17.385,17.385,17.385,17.55,17.695,17.7,24.87,24.9,24.995,25.245,25.285,25.315,25.645,25.735,26.01,26.315,26.405,26.775,27.27,28.015,31.175,34.815,50.66,50.985,51.14,51.43,51.535,52.67,52.78,52.905,52.985,53.25,57.285,60.58,60.705,60.795,60.825,70.075,70.075,78.31
84,BLZ,Belize,60.755,60.755,60.755,60.755,65.43,65.67,65.69,65.69,70.05,70.58,74.67,86.27,86.32,86.32,86.98,87.33,87.49,87.49,88.57,88.57,88.57,89.045,89.12,89.12,89.25,89.44,89.44,89.52,89.54,89.54,89.56,89.65,89.905,89.905,89.905,89.905,89.905,89.905,89.905,89.905,89.905,89.91
204,BEN,Benin,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,69.47,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05,72.05
60,BMU,Bermuda,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
64,BTN,Bhutan,30.63,30.63,30.63,30.63,30.63,30.63,30.63,30.63,30.63,30.63,30.63,30.63,30.63,61.98,61.98,61.98,61.98,61.98,61.98,72.47,72.47,72.47,72.47,72.47,72.47,72.47,72.47,72.47,75.42,75.42,75.42,75.42,75.42,75.42,75.44,75.44,75.44,75.44,75.44,75.44,75.44,75.44
68,BOL,Bolivia,21.405,21.405,21.405,21.405,21.405,21.405,24.52,25.235,35.06,36.58,44.78,45.58,47.03,47.88,47.88,58.955,59.295,61.28,61.285,61.29,61.835,62,62.32,62.32,63.125,63.375,63.425,65.8,65.825,65.905,66.57,66.57,66.57,66.57,66.57,66.57,66.57,66.57,66.57,66.57,66.57,66.85
70,BIH,Bosnia and Herzegovina,2.685,2.705,2.705,2.715,2.715,2.715,2.715,2.715,2.715,2.715,2.715,2.715,2.715,2.715,2.715,10.155,10.155,10.155,10.155,10.155,10.155,10.155,10.32,10.37,10.37,10.595,10.67,10.99,20.56,21.315,21.315,21.565,21.565,21.57,22.38,22.4,22.41,22.81,22.925,23.25,23.25,23.26
72,BWA,Botswana,79.85,81.55,81.55,81.55,81.55,81.55,81.55,81.55,81.55,81.55,81.55,81.55,82.68,82.97,82.97,82.97,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34,92.34
76,BRA,Brazil,8.465,8.82,10.15,11.48,13.48,15.54,15.66,19.055,21.61,28.16,31.4,32.34,33.44,34.94,39.05,40.57,42.21,46.415,50.705,52.99,55.61,58.3,61.285,62.035,62.845,63.115,64.45,64.97,65.91,66.56,67.24,67.47,67.915,68.08,68.31,68.35,68.44,69.24,70.24,70.24,70.24,70.3
92,VGB,British Virgin Islands,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
96,BRN,Brunei Darussalam,44.465,44.465,48.845,48.845,58.27,58.385,58.385,58.915,58.915,58.915,58.915,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.695,73.865,73.865,73.865,73.865,73.865,73.865,73.865,73.865,73.865,73.865,73.9
100,BGR,Bulgaria,1.19,1.215,1.215,1.22,1.24,1.245,1.285,1.305,1.305,1.305,1.32,1.325,1.33,1.33,1.36,1.38,1.38,1.725,1.725,1.725,1.73,1.745,1.76,1.77,1.775,1.785,1.79,24.075,86.76,86.77,86.77,86.84,86.86,86.93,86.93,86.93,86.93,86.93,86.93,86.93,86.93,86.93
854,BFA,Burkina Faso,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94,63.67,63.67,63.67,63.67,63.67,63.67,63.67,63.67,63.67,63.67,63.67,63.67,63.7,63.7,63.7,63.7,63.7,69.05,69.18,79.205,79.205,79.205,79.205,79.205,79.205,82.945,83.29,85.725,89.175,89.245,89.245,89.25
108,BDI,Burundi,31.385,31.385,31.385,31.385,31.385,31.385,31.385,31.385,31.385,31.385,31.385,31.385,31.385,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.445,31.465,31.465,31.465,31.465,31.465,31.465,31.465,31.465,31.465,31.465,33.01
132,CPV,Cabo Verde,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,4.29,4.29,4.29,4.29,4.29,4.29,4.29,4.29,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,8.41
116,KHM,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,57.36,57.36,57.36,57.68,57.68,57.68,57.68,57.68,57.8,57.8,57.8,57.8,57.8,57.8,57.8,57.8,57.81,57.81,57.81,57.81,57.81,57.81,57.81,83.58,89.3,89.49,89.66,89.66,89.66
120,CMR,Cameroon,2.48,2.48,2.48,2.48,2.48,2.48,4,4,4,4,4.07,4.08,4.08,4.08,4.08,4.08,5.22,5.22,5.22,5.22,10.33,11.91,11.91,11.915,12.76,17.49,17.5,24.5,25.81,27.47,28.37,28.37,29.56,29.56,31,31.64,31.64,31.64,33.03,33.03,33.03,33.03
124,CAN,Canada,27.995,28.59,32.435,34.32,36.84,37.165,37.935,40.88,41.275,42.31,42.595,42.685,43.095,43.815,44.185,46.58,48.19,49.73,50.955,52.285,53.205,55.355,55.925,59.57,60.365,62.075,63.25,64.505,67.275,68.235,68.465,69.895,71.095,72.26,72.71,73.955,74.19,74.475,75.74,76.31,76.715,78.06
136,CYM,Cayman Islands,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
140,CAF,Central African Republic,58.755,58.755,58.755,58.755,58.755,58.755,58.755,58.755,58.755,58.755,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,69.595,69.595,69.595,69.595,69.595,69.595,69.595,69.595,69.595,69.605,69.605,69.615,69.615,69.615,69.615,69.615,69.615,69.615,69.615,69.615,69.615,69.615,69.615,78.34
148,TCD,Chad,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.88,62.88,62.88,62.88,62.88,62.88,62.88,62.88,62.88,62.88,62.88,62.88,62.88,62.88,64.6,65.19,65.19,65.19,65.24,65.24,65.62,65.62,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7
152,CHL,Chile,25.87,25.9,26.04,27.75,28.4,28.41,28.63,28.63,29.89,29.89,30.03,30.03,30.05,30.06,30.25,30.64,31.47,31.47,31.5,31.53,31.6,31.6,31.6,31.61,31.66,32.42,32.45,32.46,32.68,32.81,33.2,33.25,33.25,33.5,33.59,34.08,34.09,34.12,36.39,38.96,39.01,39.01
156,CHN,China,0.14,0.53,0.9,0.9,0.9,0.9,0.9,0.9,0.93,0.93,0.95,0.95,1.13,1.14,1.14,1.14,1.14,1.14,1.16,1.16,1.16,1.16,1.58,1.58,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.91,1.91,1.96,1.96,1.99,1.99,1.99,2.57,2.58,2.59,2.59
170,COL,Colombia,16.85,16.95,17.01,17.04,18.12,18.34,18.38,19.66,19.67,26,26.06,26.07,26.1,26.26,26.28,26.29,26.29,26.31,26.32,26.45,26.49,26.49,27.22,27.24,27.25,29,29.9,31.91,33.33,34.29,34.34,35.14,35.32,35.61,35.85,37.1,37.5,38.34,39.96,41.14,41.15,41.15
174,COM,Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55
184,COK,Cook Islands,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
188,CRI,Costa Rica,26.94,29.25,38.17,38.23,39.18,40.76,41.12,41.36,41.53,41.53,41.89,43.94,44.73,44.74,46.35,46.69,47.96,48.03,48.17,48.26,53.51,53.62,53.67,53.67,53.71,53.71,54.17,54.18,54.18,54.19,54.19,54.19,54.2,54.24,54.25,54.25,54.25,54.25,54.26,54.41,54.41,54.41
384,CIV,Cote d'Ivoire,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
191,HRV,Croatia,1.505,1.505,1.51,1.85,1.85,1.85,1.87,1.875,1.875,1.875,1.875,1.95,1.965,2.03,2.03,2.04,2.04,2.04,2.245,2.26,2.285,2.31,2.31,2.32,2.32,2.32,2.32,2.795,3.29,3.29,3.3,4.74,4.74,36.16,89.95,89.965,89.97,89.97,89.97,90.12,90.12,90.13
192,CUB,Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.42,11.21,11.21,11.21,11.21,11.21,11.21,19.49,19.49,34.08,34.08,38.29,38.29,38.29,38.29,38.29,38.29,38.29,38.29,38.29,38.29
531,CUW,Curacao,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
196,CYP,Cyprus,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.06,0.06,4.035,6.94,6.945,6.945,7.04,7.04,7.175,46.68,73.92,82.335,82.335,82.375,83.475,83.475,87.54
203,CZE,Czech Republic,31.26,34.29,34.66,34.7,34.82,34.99,35,35.07,35.42,35.5,36.02,40.05,40.16,40.45,40.53,40.57,40.71,40.82,41.08,41.15,41.17,41.25,41.34,41.35,58.67,62.48,62.68,62.7,87.72,88.29,88.34,88.84,88.92,89.04,89.16,89.25,89.27,89.28,89.38,89.39,89.39,89.39
180,COD,Dem. Rep. Congo,29.07,29.07,29.07,29.07,29.07,29.07,29.07,29.07,29.07,29.07,29.07,29.075,35.335,35.335,35.335,35.335,40.685,40.685,40.685,40.685,40.685,40.685,40.685,40.685,40.685,40.685,41.965,45.865,53.37,53.37,53.37,53.87,54.005,54.005,54.005,54.005,54.7,64.655,64.655,64.655,64.655,65.89
208,DNK,Denmark,1.55,1.8,1.82,3.05,3.08,3.08,3.1,4.38,4.38,4.38,4.42,4.42,18.59,18.59,18.9,18.9,19.13,19.13,19.2,19.2,19.2,19.25,19.25,19.33,51.66,68.14,69.17,69.35,69.4,75.25,75.3,75.355,75.36,75.71,75.77,75.77,75.99,76.02,76.02,76.02,76.02,76.02
262,DJI,Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3
212,DMA,Dominica,14.86,14.86,14.86,14.86,14.86,14.86,14.86,15.15,15.15,15.15,15.15,15.15,15.15,15.15,15.15,15.15,15.15,15.15,15.3,15.3,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59,19.59
214,DOM,Dominican Republic,0.03,0.03,0.03,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,41.42,41.42,41.42,41.42,41.42,47.74,47.74,49.35,49.35,49.35,51.24,51.24,51.25,51.25,51.25,51.25,51.25,51.25
218,ECU,Ecuador,0,0,0,2.08,2.08,2.13,2.13,2.53,2.53,2.53,2.58,2.58,6.73,7.83,10.94,10.94,23.54,23.54,23.56,24.01,24.01,24.16,24.17,24.63,28.42,28.42,28.59,28.6,28.6,28.6,33.66,33.7,34.09,34.09,35.09,35.09,35.11,39.48,39.89,40.19,40.19,40.19
818,EGY,Egypt,0,0,0,0.26,0.26,0.26,0.26,0.26,0.26,0.3,0.3,0.3,0.31,0.31,0.31,7.63,25.58,25.58,30.94,31.01,31.01,31.01,34.1,35.86,35.86,35.86,35.86,39.45,39.45,39.45,39.59,39.59,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4
222,SLV,El Salvador,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.38,0.38,0.38,0.38,0.38,0.38,9.35,9.35,10.29,12.51,12.59,14.62,18.19,18.19,18.21,19.15,19.68,19.86,20.29,20.39,20.42,20.42,20.42
226,GNQ,Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,57.97,57.97,58.07,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04,70.04
232,ERI,Eritrea,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16
233,EST,Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.36,0.36,0.53,0.53,0.53,0.53,0.53,0.53,0.53,1.56,2.12,4.52,51.59,51.59,62.98,66.39,66.59,66.59,66.74,71.92,77.36,79.81,82.16,86.49,86.6,86.6,86.6
748,SWZ,Eswatini,15.02,15.02,15.02,15.02,15.02,17.43,17.43,17.43,17.43,17.43,17.43,17.43,17.43,17.43,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,17.71,18.03,18.03,18.59,18.59,18.59,18.59,18.59,18.59,18.59
231,ETH,Ethiopia,37.29,37.29,37.29,37.57,37.57,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.66,39.89,40.805,41.01,41.01,41.01,41.01,47.34,47.34,47.34,47.34,47.34,47.34,52.555,52.555,52.555,52.555,52.56
234,FRO,Faeroe Islands,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
238,FLK,Falkland Islands,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
242,FJI,Fiji,1.48,1.48,1.48,1.48,1.48,1.48,1.5,1.5,1.51,1.61,2.58,2.59,2.59,2.59,2.59,2.59,2.59,2.74,2.74,2.77,3.26,3.35,3.38,3.99,5.14,5.44,6.89,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08
246,FIN,Finland,0.23,0.3,0.31,0.32,0.33,0.36,0.37,0.39,0.46,0.47,0.495,1.155,1.19,1.24,1.26,1.28,1.7,1.73,2.23,2.27,2.33,2.51,2.58,2.69,3.33,3.62,4.06,4.33,4.625,4.82,5.05,5.32,5.59,5.885,6.275,68.525,68.62,69.685,69.835,70.295,70.3,70.3
250,FRA,France,11.105,11.105,11.11,11.12,11.14,11.205,11.905,11.925,11.96,12.25,12.26,12.845,12.85,13.095,13.135,16.765,18.405,18.745,20.925,21.265,21.505,29.425,29.545,31.28,33.34,33.425,35.695,50.17,57.62,58.66,68.48,68.59,69.54,69.575,70.48,70.735,71.25,71.51,72.28,72.49,72.49,72.5
258,PYF,French Polynesia,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
266,GAB,Gabon,10.5,10.5,10.5,10.5,10.5,10.5,21.14,21.14,21.14,21.14,21.14,21.14,21.14,21.14,21.14,21.14,21.14,21.14,21.69,21.69,21.69,21.69,79.62,79.64,79.64,79.64,79.64,80.93,80.96,87.28,87.28,87.28,87.36,87.36,87.36,87.38,87.38,87.38,87.41,87.41,87.41,87.41
270,GMB,Gambia,1.1,1.1,1.1,1.1,1.15,1.15,1.23,12.04,12.04,12.04,12.04,12.04,12.04,13.04,13.04,13.04,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.22,23.22,23.22,23.22,27.22,29.61,29.61,29.61,29.61,29.61,29.61,34.86,34.86,34.86,34.86,34.86,34.86,34.86,34.86
268,GEO,Georgia,4.27,4.27,4.27,4.27,4.27,4.27,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,9.04,9.63,9.63,10.45,10.45,10.45,10.45,10.45,15.23,15.24,15.24,16.05,22.03,22.04,22.07,22.07,22.6,23,23.07,25.33,25.33,25.36,25.36,25.36,25.38,25.38,25.38
