code,iso,country,SPI.raw.1980,SPI.raw.1981,SPI.raw.1982,SPI.raw.1983,SPI.raw.1984,SPI.raw.1985,SPI.raw.1986,SPI.raw.1987,SPI.raw.1988,SPI.raw.1989,SPI.raw.1990,SPI.raw.1991,SPI.raw.1992,SPI.raw.1993,SPI.raw.1994,SPI.raw.1995,SPI.raw.1996,SPI.raw.1997,SPI.raw.1998,SPI.raw.1999,SPI.raw.2000,SPI.raw.2001,SPI.raw.2002,SPI.raw.2003,SPI.raw.2004,SPI.raw.2005,SPI.raw.2006,SPI.raw.2007,SPI.raw.2008,SPI.raw.2009,SPI.raw.2010,SPI.raw.2011,SPI.raw.2012,SPI.raw.2013,SPI.raw.2014,SPI.raw.2015,SPI.raw.2016,SPI.raw.2017,SPI.raw.2018,SPI.raw.2019,SPI.raw.2020,SPI.raw.2021
276,DEU,Germany,23.75,24.1,26.85,28.725,30.67,31.47,32.16,34.2,38.53,40.62,43.75,45.57,47.46,48.52,50.835,55.49,56.93,60.26,63.82,65.42,67.14,70.59,71.405,72.92,83.97,84.34,85.945,87.475,88.69,88.81,88.885,89.065,89.12,89.14,89.17,89.21,89.255,89.29,89.39,89.39,89.39,89.39
288,GHA,Ghana,75.535,75.535,75.535,75.535,75.535,75.535,75.535,75.535,75.54,75.54,75.54,75.885,76.39,76.39,76.39,76.39,76.39,76.39,76.39,76.39,76.39,76.39,76.39,77.165,77.165,77.165,77.165,77.165,77.165,77.185,77.185,77.185,77.185,77.185,77.185,77.185,77.185,77.185,77.185,77.185,77.185,77.21
300,GRC,Greece,3.665,4.685,5.07,5.315,5.54,6.08,6.34,7.045,9.54,9.845,9.985,10.17,10.38,11.06,11.24,11.58,11.84,14.05,14.33,14.445,14.59,17.725,22.21,22.575,22.875,24.36,55.58,56.91,58.7,59.815,68.715,68.715,68.725,68.745,68.745,68.745,68.745,68.745,68.745,68.745,68.745,68.77
304,GRL,Greenland,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
308,GRD,Grenada,7.025,7.025,7.025,7.025,7.025,7.025,7.025,7.025,7.025,7.025,9.385,9.385,9.385,9.385,9.385,9.385,9.885,9.885,9.885,10.585,10.585,10.585,10.585,10.585,10.585,10.585,10.585,10.585,10.585,10.85,10.85,10.85,10.99,10.99,10.99,10.99,10.99,10.99,11.66,11.66,11.66,12.48
320,GTM,Guatemala,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.3,14.67,14.72,14.73,14.73,14.74,18.03,20.06,20.94,21.12,21.55,21.65,21.91,22.02,22.06,22.37,23.18,26.61,26.98,27.15,27.24,27.57,27.7,27.73,28.04,28.83,28.84,28.89,29.2,29.21,29.85,29.85,29.85
831,GGY,Guernsey,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
324,GIN,Guinea,29.405,29.405,29.405,29.42,29.42,29.42,29.42,29.42,29.42,29.42,29.42,29.42,30.81,30.81,30.81,30.81,30.81,30.81,30.81,30.81,30.81,30.81,56.305,56.305,56.305,57.14,57.14,57.14,57.14,57.14,57.14,57.14,57.15,57.15,57.15,57.15,57.15,57.15,57.15,57.15,57.15,59.78
624,GNB,Guinea-Bissau,17.715,17.715,17.715,17.715,17.715,17.715,17.715,17.715,17.715,17.715,17.715,43.885,44.21,44.21,44.21,44.21,44.21,44.21,44.21,44.21,56.615,56.615,56.615,56.615,56.615,57.92,57.92,66.66,66.66,66.66,66.66,66.66,66.66,66.66,66.66,72.96,72.96,72.96,72.96,72.96,72.96,81.57
328,GUY,Guyana,4.01,4.01,4.01,4.01,4.01,4.01,4.01,4.01,4.01,4.01,4.01,4.01,4.01,4.01,4.01,4.03,13.08,13.08,13.08,13.08,13.08,13.08,13.08,13.08,13.1,13.1,15.76,24.66,24.66,24.66,24.66,36.13,36.13,36.13,36.13,36.13,36.13,36.13,36.13,36.13,36.13,36.13
332,HTI,Haiti,0.67,0.67,0.67,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.89,2.89,2.89,2.89,2.89,3.01,3.01,3.01,3.01,4.68,6.6,7.35,7.35,12.44,12.44,12.44,12.44,14.01
336,VAT,Holy See,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
340,HND,Honduras,1.96,1.96,1.96,1.96,1.96,1.98,1.98,37.24,37.24,37.24,42.71,42.71,42.89,42.89,44.44,44.44,44.44,44.44,44.44,45.17,45.41,45.44,45.44,45.44,45.44,46.4,47.19,47.19,47.19,47.19,48.03,48.03,49.33,49.49,49.51,49.52,50.26,50.26,50.42,50.98,50.98,50.98
344,HKG,Hong Kong,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
348,HUN,Hungary,0.57,0.57,0.59,0.59,0.59,0.6,0.61,0.61,0.82,1.7,2.03,2.07,2.08,2.65,2.65,2.65,2.65,4.44,4.59,4.61,4.62,4.62,4.62,4.62,35.15,35.17,35.17,35.27,35.64,35.65,84.41,84.41,84.41,84.42,84.43,84.43,84.43,84.43,84.43,84.43,84.43,84.43
352,ISL,Iceland,9.16,9.16,9.16,9.16,9.16,14.78,14.91,14.94,15.77,15.77,15.92,15.92,15.92,15.92,16.21,16.26,16.28,16.28,16.28,16.41,16.44,17.46,17.49,17.63,21.83,22.79,22.83,22.91,22.91,41.52,41.52,42.16,42.24,42.51,42.51,42.51,42.59,42.59,42.59,42.59,44.75,44.75
356,IND,India,0.02,0.14,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.23,0.23,0.23,0.24,0.24,0.24,0.24,0.24,0.24,0.25,0.25,0.25,0.25,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26
360,IDN,Indonesia,19.44,19.44,19.55,19.55,19.55,19.56,19.56,19.56,19.56,19.56,19.565,19.595,19.665,19.665,19.675,19.675,19.675,21.465,21.475,21.635,21.64,21.64,21.64,21.645,21.72,21.72,22.24,22.245,22.325,22.445,22.445,22.445,22.45,22.765,22.77,22.79,22.97,22.975,22.975,22.975,22.975,42.56
364,IRN,Iran,13.93,13.93,18.39,18.39,18.39,18.39,18.9,19.07,19.07,19.07,19.96,19.96,19.96,19.995,19.995,20.975,21.495,21.495,21.495,21.72,22.58,24.81,25.82,26.41,26.415,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,26.42,27.29
368,IRQ,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.07,0.07,3.15,3.15,3.15,3.15,9.08,9.08,9.08,9.08,9.15,9.15,9.16,17.79,17.79,17.79,17.79,17.79,17.79,17.79,17.79
372,IRL,Ireland,21.94,21.94,21.94,21.94,21.94,22.45,23.41,23.43,23.445,23.445,23.535,23.57,23.57,23.57,24.155,28.77,31.855,32.82,32.885,32.885,32.885,32.89,32.925,33.93,34.525,37.11,40.03,44.945,44.96,46.16,47.27,47.865,47.88,47.88,47.93,47.93,48.485,50.355,53.8,55.595,55.595,72.65
833,IMN,Isle of Man,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
376,ISR,Israel,14.29,14.75,14.82,14.82,14.85,14.86,16.635,16.635,16.65,27.28,27.28,27.33,29.15,29.33,30.49,30.49,30.49,30.49,30.49,30.5,30.57,30.76,30.91,33.075,33.37,33.87,33.87,34.46,36.3,36.69,37.45,37.62,37.62,37.95,38.165,38.17,38.34,38.78,39.615,39.875,39.875,39.88
380,ITA,Italy,0.605,0.605,0.625,0.635,0.725,0.785,0.785,1.275,2.39,3.405,3.545,6.16,6.17,6.42,6.42,6.58,8.44,9.555,10.535,11.585,11.655,11.69,11.76,12.32,12.955,16.865,19.58,21.08,21.125,22.375,22.395,22.395,22.405,23.98,26.39,31.01,39.325,52.72,57.385,64.94,64.94,65.9
388,JAM,Jamaica,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.26,21.32,21.32,21.32,21.32,22.02,22.1,22.14,22.14,22.14,22.14,22.14,22.14,22.18,26.47,26.47,26.47,26.56,27.3,27.3,27.31,27.31,27.31,27.31,27.31,27.31,27.31,27.31,27.31,27.31
392,JPN,Japan,38.18,38.79,39.46,40.88,41.87,42.18,42.46,42.84,43.11,43.35,43.94,45.66,49.44,49.84,50.13,51.29,51.39,51.6,52.01,52.17,52.72,53.12,53.48,54.3,55.24,55.85,56.48,59.24,59.32,59.68,59.76,60.04,60.37,61.96,61.99,62.01,62.01,62.01,62.01,62.01,62.01,62.01
832,JEY,Jersey,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
400,JOR,Jordan,0.46,0.46,0.46,0.46,0.46,1.99,1.99,2.11,2.11,3.96,3.96,3.96,3.96,3.96,3.96,3.96,3.96,3.98,3.98,3.98,3.98,3.98,3.98,3.99,4.17,4.17,4.17,4.17,4.17,4.18,4.45,5.03,5.26,5.41,5.41,5.41,12.92,12.92,17.8,17.8,17.8,17.8
398,KAZ,Kazakhstan,3.2,3.2,3.2,3.2,3.67,3.87,3.87,3.87,3.87,3.87,3.88,3.88,4.04,4.05,4.05,4.05,8.18,8.18,8.74,8.75,9.06,34.46,34.46,36.16,36.53,50.07,50.47,52.15,52.15,52.7,53.73,53.95,55,55,55,55,55.01,55.01,56.1,56.1,56.1,56.1
404,KEN,Kenya,46.15,46.15,46.15,47.53,47.605,48.475,48.48,48.48,48.48,49.465,49.785,49.88,50.31,50.31,50.31,50.79,50.79,50.79,50.79,50.805,55.21,55.39,55.4,55.4,55.65,55.67,55.765,55.765,55.79,55.98,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.38,56.38,56.38,56.6,56.61
296,KIR,Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,XKX,Kosovo,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
414,KWT,Kuwait,0,0,0,0,0,0,0,1.01,13.25,13.25,13.25,13.25,13.25,13.25,13.25,13.25,13.25,19.14,19.14,19.14,19.14,19.14,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.38,72,72,72,72,82.18,82.58,82.58,82.58,82.58,82.58,82.58
417,KGZ,Kyrgyzstan,13.58,13.58,13.58,14.03,14.03,14.03,14.03,14.03,14.03,14.34,14.54,14.54,14.94,14.94,15.06,15.88,16.66,16.66,16.66,16.66,16.66,16.66,16.66,16.66,16.66,16.66,16.66,16.78,16.78,16.78,16.78,16.78,16.78,16.78,16.78,16.78,16.78,16.78,16.78,16.78,16.78,16.78
418,LAO,Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,41.85,41.86,41.86,45.37,45.37,45.37,45.37,45.43,45.49,45.49,45.49,45.49,46.27,47.14,47.14,49.02,49.65,49.65,51.14,52.94,52.94,52.94,52.94,52.96,52.98,52.98,64.39,65.42,65.42
428,LVA,Latvia,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.535,0.535,0.535,0.535,0.535,0.59,0.59,0.59,0.625,0.625,0.625,0.625,0.625,0.625,0.935,1.255,1.255,70.395,70.545,70.655,74.58,74.58,76.905,76.905,76.905,76.915,76.915,76.915,76.915,77.03,77.055,77.105,77.275,77.275,77.44
422,LBN,Lebanon,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.57,0.57,0.57,0.67,3.24,3.24,3.24,4.16,4.16,4.18,4.18,4.18,4.19,4.19,4.19,4.19,4.19,4.24,5.44,5.44,5.44,5.44,5.45,5.45,5.45,5.45,5.45,5.45,5.61,5.61
426,LSO,Lesotho,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.315,1.75
430,LBR,Liberia,0.205,0.205,0.205,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,7.345,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.715,15.88
434,LBY,Libya,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
438,LIE,Liechtenstein,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
440,LTU,Lithuania,9.04,9.04,9.04,9.04,9.04,9.04,9.04,9.04,10.565,10.61,10.61,11.89,42.275,42.31,42.31,42.31,42.31,42.31,42.385,42.385,42.385,42.385,42.46,42.46,51.7,60.585,62.03,62.105,62.105,69.535,71.205,71.31,71.32,71.32,71.45,71.465,71.465,71.5,72.6,74.42,74.42,83.74
442,LUX,Luxembourg,47.855,47.86,47.86,47.86,47.86,47.885,47.885,47.885,47.885,47.885,47.885,47.97,47.97,47.97,47.97,47.97,47.97,48.075,48.095,62.235,62.235,62.235,62.435,73.825,91.04,91.125,91.135,91.38,91.39,91.39,91.39,91.39,91.39,91.39,91.455,91.75,91.995,91.995,91.995,92.01,92.01,92.05
446,MAC,Macao,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
450,MDG,Madagascar,19.88,19.88,20.2,20.2,20.2,20.2,20.2,20.2,20.2,21.04,21.04,23.01,23.01,23.01,23.01,23.01,23.01,28.44,29.58,29.58,29.58,29.58,29.58,31.1,31.1,31.23,31.26,31.26,31.3,31.32,32.73,32.73,32.77,32.77,32.77,32.83,32.83,33.69,33.69,33.69,33.69,33.69
454,MWI,Malawi,68.87,68.87,68.87,68.87,68.87,68.87,68.87,68.87,68.87,68.87,68.87,68.87,68.87,68.87,68.87,68.87,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,71.41,72.135,72.135,72.135,72.135,72.32
458,MYS,Malaysia,12.89,12.89,12.91,13.3,17.945,17.945,17.945,17.945,18.085,18.09,18.405,18.535,19.175,19.985,19.99,19.99,19.99,20.48,20.485,20.54,20.74,20.965,25.375,25.42,25.425,26.075,27.04,34.615,36.105,36.425,38.815,41.295,42.325,46.67,49.86,51.62,51.71,51.71,51.71,51.71,51.71,51.91
462,MDV,Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.9,1.02,1.14,1.14
466,MLI,Mali,33.685,33.685,33.685,33.685,33.685,34.245,36.705,36.83,36.83,36.83,36.83,36.83,36.83,36.83,36.83,36.83,36.83,36.83,36.83,36.83,36.83,37.48,41.105,41.105,71.965,71.965,72.225,72.29,72.29,72.295,73.115,73.285,74.595,74.975,74.975,74.975,75.425,75.425,75.425,75.425,75.425,75.43
470,MLT,Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.14,1.22,1.22,1.22,1.48,1.48,3.07,3.4,3.57,3.57,3.57,3.86,3.86,15.38,15.48,16.23,21.74,27.96,27.96,27.96,27.96,27.96,32.85,32.85,33.82,33.82,34.26
584,MHL,Marshall Islands,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.16
478,MRT,Mauritania,0.035,0.035,4.54,4.54,4.54,4.54,4.54,4.54,4.54,4.54,4.54,4.54,4.54,4.54,6.435,6.435,6.435,6.435,6.435,6.435,6.435,6.435,6.435,6.435,6.435,6.435,6.435,6.435,6.595,6.595,6.595,6.595,6.595,6.595,6.595,6.595,6.595,6.595,6.595,6.595,6.595,6.64
480,MUS,Mauritius,6.48,6.48,6.48,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,9.87,9.87,9.87,9.87,9.87,9.87,10.23,10.24,10.24,10.24,10.3,10.3,10.3,10.42,10.42,10.42,10.42,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8
484,MEX,Mexico,1.41,1.5,1.54,1.54,1.54,2.16,2.26,2.27,2.92,2.92,2.98,3,3.1,3.24,3.63,4.66,5.22,5.4,5.42,5.65,11.05,11.59,15.91,18.42,21.23,22.51,23.3,23.49,25.82,27.55,28.08,28.72,28.97,29.46,29.52,29.55,29.58,29.88,30.02,30.05,30.05,30.05
583,FSM,Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,MDA,Moldova,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.755,26.755,26.755,26.755,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.835,26.84,26.84,26.84,26.84,26.84,53.64
492,MCO,Monaco,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
496,MNG,Mongolia,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,38.09,52.74,52.74,52.74,62.28,63.48,65.69,67.37,71.74,71.74,72.62,73.75,74,74,74.24,74.24,75.32,75.32,76.72,78.46,79.78,79.78,79.78,79.78,80.12,80.13,80.13,81.41,81.41,81.41
499,MNE,Montenegro,7.94,7.94,7.94,28.22,28.22,28.22,28.22,28.22,28.22,28.22,28.22,28.22,28.22,28.22,28.22,28.22,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,28.28,29.97,29.97,29.97,29.97,33.75,33.75,33.75,33.75,33.78,33.78,43.98,43.98,43.98,43.99,46.05,46.05,46.05
504,MAR,Morocco,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,3.1,3.1,3.1,10.78,10.78,10.78,10.78,10.78,10.78,10.78,10.78,10.78,10.78,15.11,16.76,17.95,17.95,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.51,19.52,19.94,19.94,19.94
508,MOZ,Mozambique,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,49.905,51.295,51.295,51.41,55.95,58.69,62.815,67.245,67.245,67.245,67.245,67.255,67.255,69.495,69.595,70.27,70.695,70.7,70.7,70.7,70.7,70.7,72.105,72.105,75.975
104,MMR,Myanmar,3.2,3.52,3.53,3.53,3.53,3.74,3.74,3.74,3.74,4.54,4.54,4.54,4.54,4.54,4.54,4.54,4.77,4.77,9.34,9.34,9.34,10,11.54,14.11,23.62,25.22,25.22,25.22,25.22,25.22,35.74,35.74,35.74,35.79,36.57,36.57,36.76,37.06,37.27,37.4,38.25,38.25
516,NAM,Namibia,14.95,14.95,14.95,14.95,15.85,15.85,35.78,35.78,35.89,35.89,36.63,36.63,36.63,36.63,36.63,44.25,44.3,44.3,49.05,51.2,51.2,56.55,59.86,68.47,69.82,74.64,76.21,76.61,81.42,81.96,83.36,85.8,86.39,87.25,87.25,87.25,87.25,87.25,87.25,87.25,87.25,87.25
520,NRU,Nauru,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
524,NPL,Nepal,10.62,10.62,10.62,10.62,16.58,17.3,17.3,20.23,20.23,20.23,20.23,22.29,31.9,31.9,31.9,31.9,35.94,35.94,42.23,44.26,44.26,44.26,44.55,44.55,45.2,45.88,47.71,47.71,47.71,47.72,53.73,53.73,53.73,53.73,53.73,53.73,54.26,54.26,54.26,54.26,54.26,54.26
528,NLD,Netherlands,6.16,6.16,6.19,6.26,6.26,6.28,6.28,17.57,17.69,18.01,18.01,18.01,18.02,18.02,18.02,18.04,20.55,21.14,25.34,25.34,26.24,26.24,26.54,26.9,35.43,35.62,35.78,35.79,36.3,36.91,41.085,41.44,41.455,42.675,43.275,43.4,43.42,43.44,44.21,44.235,44.235,44.24
540,NCL,New Caledonia,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
554,NZL,New Zealand,27.645,28.37,28.535,28.6,28.745,28.94,29.45,37.785,38.245,38.425,38.54,38.775,38.925,39.955,40.075,40.235,41.96,42.44,42.91,43.19,43.25,43.575,46.875,47.11,47.355,48.17,48.33,48.6,49.39,49.73,50.07,50.27,50.41,50.56,51.13,53.465,53.57,53.62,53.665,53.69,53.69,53.88
558,NIC,Nicaragua,0.5,0.5,0.5,2.82,2.82,2.82,2.82,2.87,2.87,2.87,3.03,16.11,16.11,16.12,16.12,16.12,16.13,16.13,16.13,40.39,40.39,65.61,65.61,65.61,65.61,65.63,65.64,65.64,65.64,65.64,65.64,65.65,65.65,66.48,66.48,66.48,66.48,66.48,66.48,66.48,66.48,66.48
562,NER,Niger,11.52,11.52,11.52,11.52,11.52,11.52,11.52,12.04,28.49,28.49,28.49,28.49,28.49,28.49,28.49,28.49,28.49,28.49,28.49,28.49,28.49,28.49,32.845,32.845,32.845,41.865,41.865,41.975,41.975,41.985,41.985,41.985,41.985,41.985,41.985,41.985,41.985,59.89,59.89,73.08,73.08,73.08
566,NGA,Nigeria,29.67,29.92,29.92,29.92,29.92,29.92,29.935,29.935,30.365,30.365,30.365,40.55,40.55,40.55,40.55,40.55,40.55,40.55,40.55,41.5,41.5,41.5,41.5,41.5,41.5,41.5,41.5,41.5,45.015,45.015,45.03,45.03,45.05,45.05,45.05,45.095,45.095,45.095,45.095,45.095,45.1,69.26
570,NIU,Niue,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
408,PRK,North Korea,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
807,MKD,North Macedonia,28.49,28.49,28.49,28.65,28.65,28.7,28.71,28.93,28.95,28.95,28.95,30.33,30.33,30.33,31.5,32.86,33.28,34.72,34.73,35.63,35.63,35.64,36.31,36.78,36.78,36.78,37.86,38.27,38.51,38.75,39.44,40.19,40.19,40.35,40.35,40.35,40.35,40.35,40.35,40.35,40.35,40.35
