"code","iso","country","WTA.raw.1992","WTA.raw.1993","WTA.raw.1994","WTA.raw.1995","WTA.raw.1996","WTA.raw.1997","WTA.raw.1998","WTA.raw.1999","WTA.raw.2000","WTA.raw.2001","WTA.raw.2002","WTA.raw.2003","WTA.raw.2004","WTA.raw.2005","WTA.raw.2006","WTA.raw.2007","WTA.raw.2008","WTA.raw.2009","WTA.raw.2010","WTA.raw.2011","WTA.raw.2012","WTA.raw.2013","WTA.raw.2014","WTA.raw.2015","WTA.raw.2016","WTA.raw.2017","WTA.raw.2018","WTA.raw.2019","WTA.raw.2020"
4,"AFG","Afghanistan",58.6222107,58.6222107,58.6222107,58.87458026,59.54764669,60.47315738,61.23043879,61.31459543,61.3987474,65.35464266,70.57329809,70.74167426,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.49930071,71.499301
8,"ALB","Albania",56.74209949,56.74209949,56.74209949,56.74209949,56.74209949,57.62219469,58.06033015,57.91937567,57.55582515,57.55582515,57.55582515,57.04779011,56.75541139,56.75541139,56.39242287,56.39242287,56.24643549,56.17348821,56.17417995,56.17417995,56.17417995,56.03031515,56.10187517,56.10187517,56.74879338,56.3064123,56.08675284,56.0106905,56.01069
12,"DZA","Algeria",20.56385595,20.56385595,20.56385595,20.40874257,20.33099459,20.25322416,20.25322416,20.17545654,20.17545654,20.17545654,20.17545654,20.17545654,20.17545654,20.17545654,20.88247518,21.74802585,21.74802585,21.74802585,21.74802585,21.74802585,21.74802585,21.74802585,21.74802585,21.74802585,21.74802585,21.74802585,21.74802585,21.74802585,21.748026
20,"AND","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"AGO","Angola",6911.856346,6911.856346,6911.856346,6900.97583,6887.228787,6879.241584,6859.68646,6827.397337,6825.928262,6830.023343,6832.032658,6831.540527,6847.825654,6854.817327,6860.680223,6874.753218,6881.399898,6894.391674,6931.607746,6924.980284,6926.331184,6931.81022,6940.456308,6940.456308,6947.404357,6949.907088,7027.337815,7138.277918,7178.013668
660,"AIA","Anguilla",4.419667577,4.419667577,4.419667577,4.419667577,4.419667577,4.419667577,4.419667577,4.419667577,4.419667577,4.419667577,4.419667577,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609296,4.327609
28,"ATG","Antigua and Barbuda",26.9143371,26.8217018,26.8217018,26.8217018,26.8217018,26.8217018,26.72906096,26.72906096,25.06581745,25.06581745,24.8804447,24.8804447,23.76857914,23.76857914,23.76857914,23.76857914,23.39914856,21.45866912,21.45866912,21.45866912,21.45866912,21.45866912,21.8294063,21.8294063,21.8294063,21.8294063,22.47611573,22.47611573,22.476116
32,"ARG","Argentina",86120.81411,86119.85838,86119.29053,86022.61061,85963.72424,86062.23563,86542.24902,87372.16746,89341.87198,90914.86063,91510.06464,92278.99651,92503.59959,92697.41814,93102.82942,93457.02079,94160.26336,94402.12439,93773.18844,93875.08022,93904.49669,93765.16894,93407.91318,93407.03285,93437.36798,93318.35526,93387.22394,93215.31402,93218.022053
51,"ARM","Armenia",13.63644639,13.63644639,13.63644639,14.59907558,14.59907558,14.59907558,14.59907558,14.08158354,14.08158354,14.22976602,12.81511826,12.37236383,12.37236383,12.1502675,12.1502675,12.07644818,12.07644818,11.92844161,12.07747821,12.07747821,12.30103912,12.30103912,12.37557245,12.37557245,12.37557245,12.37557245,12.37557245,12.37557245,12.375572
533,"ABW","Aruba",1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,1.041169022,0.946503449,0.946503449,0.946503449,0.946503449,0.851838887,0.851838887,0.851838887,0.851838887,0.851838887,0.851839
36,"AUS","Australia",101936.301,101935.5671,101934.9027,101704.6085,101605.2468,101464.3328,101386.1599,101186.0335,101076.0934,101264.4684,101289.5636,101363.0438,101397.3196,101419.1709,101440.2202,101452.2776,101502.7298,101557.7227,101587.3424,101651.4868,101650.0003,101648.7205,101718.0775,101717.8976,101734.6652,101746.3014,101773,101723.233,101704.247872
40,"AUT","Austria",136.9868902,136.9868902,136.9225544,135.4875017,134.6441381,134.3848606,136.9189233,137.7065356,137.9043251,137.9042398,138.169984,138.1036895,138.3658878,138.3658878,138.2357604,136.5455567,133.8800495,133.4233458,133.5541923,133.5541923,133.4890207,133.4892352,133.8101062,133.8754863,133.9424128,133.5533558,133.9439932,134.4088869,135.602407
31,"AZE","Azerbaijan",31.44232376,31.44232376,31.44232376,31.44232376,31.44232376,31.44232376,31.51727903,31.59214183,31.51788267,30.99808971,30.99808971,30.99808971,30.99808971,30.99808971,31.74295408,31.89147542,32.70453078,34.32572939,35.22344707,35.90173448,36.34487459,37.9627667,40.17363961,40.17363961,40.10021466,40.10021466,40.83204989,41.05340094,41.648922
44,"BHS","Bahamas",2535.820504,2535.820504,2535.470394,2520.175088,2513.709889,2501.432076,2495.440157,2463.963271,2393.223257,2349.412768,2353.513247,2345.542112,2339.213758,2339.302717,2330.212227,2332.997793,2319.043047,2290.277775,2289.936381,2291.257938,2290.99558,2290.908858,2292.343751,2292.168152,2295.28658,2295.893898,2295.535794,2295.535794,2295.535794
48,"BHR","Bahrain",0.174250952,0.174250952,0.174250952,0.174250952,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.43597896,0.435979
50,"BGD","Bangladesh",360.9325207,360.9325207,360.9325207,361.6466252,360.6644084,360.4853616,359.6815081,357.5425574,354.4173081,354.7745632,354.9522532,354.9544903,356.1113917,357.3618421,359.5931237,365.1058077,367.0701609,367.4264183,368.6726058,367.5109849,367.4215527,367.064339,365.0998296,365.0998296,364.4759119,365.9936964,365.9047286,362.7761137,363.046088
52,"BRB","Barbados",0.566281621,0.566281621,0.566281621,0.566281621,0.566281621,0.566281621,0.566281621,0.566281621,0.566281621,0.566281621,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377462547,0.377463
112,"BLR","Belarus",403.8609438,403.6835991,403.5648963,413.7441756,413.6365445,414.8635365,414.9823411,424.9214489,427.6214281,427.2001943,426.3291953,427.124116,427.0151227,425.6339116,423.3010024,422.1932671,418.2725867,416.9196511,416.7864412,418.7931901,419.9190274,419.5780641,418.8652626,418.8059889,416.9813948,414.8720143,417.6523659,425.0730103,424.181087
56,"BEL","Belgium",96.01423653,95.58932417,95.22484307,94.73727646,94.67660347,94.12987194,94.32020547,94.14025851,94.08583452,94.55266232,92.7910592,92.00206639,93.92288163,93.92498767,93.68605088,98.30354925,99.90759024,100.9566936,108.4597392,108.3979224,111.1115922,111.3588622,110.3737226,110.3737226,109.0852113,107.1442092,106.5397856,105.7494005,105.688782
84,"BLZ","Belize",136.4084568,136.4084568,136.3155382,109.0653001,108.9723255,108.9723255,108.603856,108.4187377,107.8660357,105.2818893,105.2818893,103.8085451,104.3605642,104.7312273,104.7312273,105.1932498,104.5490895,104.8255598,104.5482161,103.4406169,103.4406169,103.5326869,103.5326869,103.5326869,103.6242736,103.9929827,104.1771012,105.467678,106.204399
204,"BEN","Benin",26.87504999,26.87504999,26.87504999,26.48975211,26.48975211,26.48975211,26.48975211,26.00813368,25.91181105,25.81548789,27.26072332,29.66937898,31.49980283,31.88514295,32.17416588,32.55952978,34.38990193,34.58260563,34.77529795,34.77529795,34.77529795,34.77529795,34.87163319,34.87163319,34.87163319,35.25692108,35.25692108,35.25692108,35.16061
60,"BMU","Bermuda",7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413151,7.292413
64,"BTN","Bhutan",0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.602429845,0.861167408,0.861167408,0.861167408,0.861167408,0.861167408,0.861167408,0.861167408,0.861167408,0.861167408,0.774481264,0.774481264,0.774481
68,"BOL","Bolivia",26891.15205,27714.43309,27714.34076,28508.88534,28805.47715,29001.23486,29212.89631,29401.07221,29582.03365,29625.76741,29630.1767,29593.38788,30201.90294,30155.04698,30063.28266,29938.21551,29858.79397,29822.80672,29680.25736,29598.48632,29597.91543,29538.22558,29514.80507,29514.7112,28904.59553,28824.17315,28732.38503,28309.08632,28228.428927
70,"BIH","Bosnia and Herzegovina",68.43317628,68.43317628,68.43317628,68.77150526,67.35471129,67.28545775,67.07296721,66.64751972,67.27651486,67.41549748,67.41549748,67.48509867,68.81007401,69.22787734,69.22787734,69.15955758,68.60137993,68.60137993,68.53149803,68.80780697,68.87645269,68.94486574,68.52319842,68.52319842,68.7357435,69.29149211,69.9222215,71.36432475,72.188212
72,"BWA","Botswana",7671.822692,7671.822692,7671.822692,7670.358022,7671.37105,7672.838759,7687.038127,7721.003059,7733.74907,7743.005267,7752.433595,7774.472375,7822.816755,7825.642932,7825.644229,7843.817843,7843.534848,7831.575494,7804.982019,7691.766874,7659.197986,7657.554707,7643.35853,7643.35853,7636.772401,7636.410012,7636.783005,7640.541267,7640.358719
76,"BRA","Brazil",128654.1507,131388.1071,131385.3206,132722.2447,133251.8956,133804.1172,133527.8641,134330.1493,134603.5722,134498.6357,134503.2374,134819.3923,140437.6751,140605.7682,140780.3839,141039.0928,141287.0359,141413.571,141293.2151,141274.5021,141292.0515,141289.1276,141125.5365,141122.8555,140484.3768,140590.7906,140906,140981.43,141105.636694
92,"VGB","British Virgin Islands",14.23670734,14.23670734,14.23670734,12.48927073,12.48927073,12.48927073,12.48927073,12.48927073,12.48927073,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.47754166,11.477542
96,"BRN","Brunei Darussalam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,"BGR","Bulgaria",162.864008,162.864008,162.864008,163.2926661,163.2231926,163.2231926,163.2231926,160.1549578,159.7360617,159.9546957,159.1880531,159.1880531,158.700178,158.4174072,158.5619003,159.8245246,159.8245246,160.2527998,160.4683858,160.4003454,160.3983195,158.9891262,158.9093967,158.9093967,159.8192278,160.2999824,161.4103504,162.2687656,162.771469
854,"BFA","Burkina Faso",244.5197346,244.4256193,244.4256193,244.4256193,244.6156926,244.5210554,244.9011151,245.662224,247.9450625,248.2279638,248.6082364,248.1360658,248.1360658,248.9918601,249.562455,249.562455,249.562455,249.7526156,250.3237297,250.8943155,250.7049188,250.9908142,248.6190013,248.6190013,247.3923588,246.5385417,240.8744017,240.8744017,240.68585
108,"BDI","Burundi",237.3314755,237.3314755,237.3314755,239.362624,239.4593431,241.2013301,241.7809864,247.4946078,247.2040532,246.2356244,245.9460604,245.5587214,245.4619336,245.3654162,245.2685646,246.623669,246.9143262,247.0112588,246.8177235,244.493409,243.8155985,243.4283861,243.621997,243.621997,242.3637602,241.5893888,240.9118488,240.8150815,240.524788
132,"CPV","Cabo Verde",0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370578565,0.370579
116,"KHM","Cambodia",4813.546871,4813.546871,4813.546871,4819.046768,4819.141552,4833.592724,4889.210512,5053.201637,5490.756126,5584.725907,5704.708036,5775.572719,6155.031734,6275.223762,6374.59986,6488.618787,6551.449185,6559.949271,6685.633748,6755.134003,6755.893391,6758.633183,6757.589302,6757.589302,6692.529868,6689.787136,6699.3493,6691.882557,6689.892699
120,"CMR","Cameroon",1811.99021,1811.99021,1811.99021,1814.328258,1810.108484,1836.654896,1847.334161,1847.710101,1851.6061,1849.888938,1852.834264,1848.007312,1843.560847,1838.825759,1858.248308,1862.058079,1873.264256,1883.23114,1887.643923,1897.979352,1904.243795,1905.168419,1879.080091,1879.080091,1877.586856,1874.841876,1843.16586,1827.466913,1830.654003
124,"CAN","Canada",120886.247,120883.771,120881.9918,117963.4562,116773.7562,115694.9461,113771.5056,111870.2722,105571.6943,96217.11758,92163.39524,88686.03946,84582.89717,82819.18555,81387.09255,80263.57246,79206.23582,78467.00456,78518.48029,78482.56407,78527.0977,78437.58446,78505.46053,78537.73304,78749.37185,78917.18002,80409.95115,81875.86981,82061.216557
136,"CYM","Cayman Islands",5.671859785,5.580367163,5.580367163,5.580367163,5.488882307,5.488882307,5.397397451,5.397397451,5.305898619,5.305898619,5.214410656,5.214410656,5.214410656,5.031426964,4.939940555,4.756963075,4.299515509,4.116527162,3.933552792,3.933552792,3.659076487,3.201630541,3.018646849,2.927197787,2.927197787,2.927197787,2.83570206,2.83570206,2.835702
140,"CAF","Central African Republic",138.9625709,138.9625709,138.9625709,139.1558995,139.1558995,139.1558995,137.9968553,136.3544608,136.3553154,133.5512044,134.0339317,135.1879366,136.9203107,135.8585899,133.5388366,133.4433521,133.2459677,133.6345877,133.0536458,133.8238794,134.0170884,134.1136898,133.2438135,133.2438135,133.5317467,133.8206772,169.601102,196.9011738,197.670603
148,"TCD","Chad",6966.616377,6966.616377,6966.616377,7007.485743,7021.634234,7033.726691,7044.484218,7063.357588,7070.057564,7103.139314,7125.109968,7172.316897,7172.894924,7188.65269,7199.598526,7202.24026,7200.340235,7199.489548,7202.981656,7209.116176,7207.792006,7200.894893,7186.906304,7186.906304,7160.395554,7156.33544,7050.044573,7022.396447,7018.816237
152,"CHL","Chile",1133.554141,1133.554141,1133.554141,1130.056604,1129.601632,1131.026636,1128.200901,1133.403129,1144.389528,1006.459369,918.0736254,757.5691367,445.160145,377.1918387,347.0134064,337.9317974,280.3764331,261.2305866,256.4801945,255.5029662,252.3680302,251.6808976,251.6228402,251.6228402,253.5452068,254.567307,255.7228202,254.0645775,253.833585
156,"CHN","China",31124.4983,31119.68832,31115.08596,31152.22627,31190.45074,31205.83895,31253.95779,31428.08766,31508.08158,31848.22576,31893.03952,32059.90945,32355.99814,32396.84227,32493.97147,32741.4037,32810.03762,32878.45692,33040.48485,33193.56154,33241.89133,33238.05605,33161.38135,33153.3861,33106.68853,32987.06669,32834.6662,32774.29799,32741.520918
170,"COL","Colombia",23935.16858,24015.43248,24014.66655,23929.86821,23926.60026,23940.73923,23962.13703,24094.04967,24082.90135,24087.33102,24113.92868,24138.11614,24530.97705,24505.06097,24451.11167,24463.48696,24498.18464,24508.38127,24527.68764,24541.46508,24564.12608,24646.92492,24806.00738,24804.85968,24815.52128,24833.3646,24869.73368,24934.41154,24981.904235
174,"COM","Comoros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,"COK","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",32.54033314,32.44484617,32.44484617,32.34935517,32.25384643,32.15833768,32.06270939,32.06270939,31.77629803,30.91662289,31.48872739,31.29759343,30.25010054,28.91162143,30.4368516,31.19935345,31.19920925,31.19954678,30.34288492,30.4386976,31.29667994,31.01026216,30.91480947,30.81933956,30.81933956,30.7237548,30.8194828,31.29659119,31.582928
384,"CIV","Cote d'Ivoire",129.2527172,129.1561915,129.1561915,100.831329,74.90782439,56.50980617,48.41965995,24.94343845,20.7027092,19.06125729,19.06125729,16.45474282,15.97205072,15.97205072,15.97205072,16.06690621,16.64302284,17.41360314,17.50986742,17.60584264,18.18400652,18.56997127,21.27212246,21.27212246,21.36869231,21.65800773,23.38822174,23.86945026,24.255416
191,"HRV","Croatia",266.3061511,266.3061511,266.3061511,264.8553368,264.6460809,263.4331281,261.3469266,258.5649787,258.7699922,259.1156628,259.4515598,259.7229359,259.5700785,259.8411652,260.3220208,262.630685,262.2241499,262.763248,262.89712,264.7898775,265.5355358,265.266628,265.7483901,265.6804715,269.2603842,273.0475903,278.7381742,286.0342277,291.477529
192,"CUB","Cuba",1742.685243,1742.504514,1742.232911,1730.832871,1726.625889,1723.565624,1719.683744,1695.156277,1681.000096,1659.97936,1655.048984,1631.835577,1629.901297,1627.374153,1619.682501,1599.555869,1577.082167,1493.125919,1496.945581,1500.816815,1510.002533,1516.376014,1523.843283,1522.388972,1525.268069,1523.513619,1524.945045,1524.934795,1523.857839
531,"CUW","Curacao",6.538821543,6.538821543,6.538821543,6.538821543,6.538821543,6.538821543,6.538821543,6.538821543,6.44407876,6.44407876,6.44407876,6.44407876,6.44407876,6.44407876,6.44407876,6.254510083,6.254510083,6.254510083,6.15973067,6.064952242,5.970173815,5.875407237,5.780628809,5.780628809,5.780628809,5.780628809,4.453686508,4.264110936,4.264111
196,"CYP","Cyprus",4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.621214894,4.541716293,4.541716293,4.541716293,4.541716
203,"CZE","Czech Republic",74.72390181,74.72390181,74.72390181,74.40570151,74.40570151,74.40289578,74.5303466,75.93830074,77.33911948,77.52903276,78.79659878,79.30657517,80.83320742,80.89580632,80.89580632,80.89580632,81.27186335,81.20802469,81.39858396,80.44220194,80.57109781,80.76290752,81.21232127,81.21232127,81.40460003,81.72288653,82.10437395,84.20246346,84.837516
180,"COD","Dem. Rep. Congo",48886.07437,48885.40356,48884.73362,48873.17362,48864.13431,48910.29248,48953.68817,49189.72054,49200.66901,49367.84244,49359.18603,49419.11045,49537.20828,49594.39308,49599.0086,49715.66414,49798.06081,49902.08798,49995.44901,50040.36071,50056.60303,50034.195,49932.68385,49931.52896,49408.16823,49355.04928,49586.18403,49657.56111,49659.106349
208,"DNK","Denmark",434.262354,434.0480723,433.9936579,433.4631427,433.359092,432.5537316,431.6346172,429.4435175,430.582596,430.3617378,431.1650208,431.3810601,431.6958431,432.1685193,433.3320768,434.8265192,436.4180293,437.8158075,439.6833731,440.7472084,441.117607,441.0036142,440.7775617,440.7235524,435.6849186,435.1298646,434.2782268,431.676003,431.624082
262,"DJI","Djibouti",946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.3173129,946.317313
212,"DMA","Dominica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,"DOM","Dominican Republic",2112.590677,2111.488205,2110.38683,2106.906078,2105.528688,2103.967565,2100.297954,2093.046655,2085.05961,2071.385646,2067.161282,2061.833409,2057.339618,2060.913033,2055.021092,2047.478852,2028.536542,2017.318437,2020.529874,2019.948123,2014.704369,2014.422026,2013.121614,2012.020815,1992.755821,1987.158037,1975.586722,1975.677018,1978.792115
218,"ECU","Ecuador",1049.263715,1051.782233,1051.685373,1049.65175,1049.361272,1048.489237,1048.876543,1048.294268,1051.104081,1045.592293,1043.172838,1038.240451,1097.338452,1088.047535,1087.083502,1088.733073,1084.079972,1078.950243,1075.850804,1075.657396,1072.94536,1070.425888,1058.215128,1056.665763,1056.763454,1055.69863,1056.570826,1053.857431,1053.663131
818,"EGY","Egypt",10901.61691,10901.45134,10901.03705,10825.86493,10809.26589,10800.33496,10777.83566,10765.66688,10762.95735,10776.53971,10776.46611,10777.06189,10777.81581,10777.15389,10777.41137,10773.26435,10767.38012,10763.40193,10762.66399,10758.2766,10746.22154,10741.75685,10717.8897,10715.32058,10709.59213,10708.49086,10711.54855,10724.90233,10712.55947
222,"SLV","El Salvador",17.98442636,17.79608932,17.60777909,17.51360778,17.51360778,17.51360778,17.41927828,16.85480358,16.66630375,16.19545392,16.00712245,15.91346961,15.7251348,16.10257585,15.72560479,15.63146141,15.63146141,15.63146141,15.53756875,15.44342425,15.44342314,15.44342314,16.19800088,16.19800088,16.4808047,17.3279873,17.3279873,17.61068405,17.799346
226,"GNQ","Equatorial Guinea",7.167128861,7.167128861,7.167128861,7.167128861,7.167128861,7.167128861,7.167128861,7.167128861,7.264013821,7.264013821,7.070396452,6.973512415,6.876628378,6.586438981,6.489708977,6.392821147,6.295936187,6.199048357,6.102164474,5.811500687,5.811500687,5.617724731,5.520836752,5.520836752,5.520836752,5.520836752,5.423833934,5.520723388,5.42384
232,"ERI","Eritrea",160.015725,160.015725,160.015725,160.1090824,160.2956344,160.2956344,160.94828,166.7316418,166.8253903,166.8253903,166.8253903,166.8253903,166.8253903,166.8253903,166.8253903,166.9199142,167.483144,167.483144,167.7632565,167.7632565,167.7632565,167.7632565,167.8565961,167.8565961,167.8565961,167.8565961,167.8565961,167.5791173,167.579117
233,"EST","Estonia",1808.194552,1808.094398,1808.094398,1807.710043,1807.966086,1810.110656,1813.81474,1850.075053,1861.008799,1863.742857,1870.550329,1870.817582,1883.846803,1884.497579,1888.93657,1896.316093,1898.36938,1902.553124,1915.398593,1945.094476,1958.142997,1980.337434,2003.915728,2004.114646,2004.428911,2006.344827,2022.770166,2037.936688,2037.328638
748,"SWZ","Eswatini",50.45762147,50.45762147,50.45762147,50.45762147,50.45762147,50.63102217,50.63102217,50.89068665,51.06476509,51.23781123,51.23781123,51.23842193,51.41201621,51.41201621,51.41201621,51.84459102,51.75801716,44.05481298,43.96784525,43.44848226,42.75598863,42.5828409,42.7560478,42.7560478,42.9301297,43.10319913,44.49211983,44.57924267,44.492202
231,"ETH","Ethiopia",1718.247922,1718.247922,1718.151217,1712.856833,1712.195479,1711.908883,1717.866964,1716.021492,1709.68407,1712.183414,1709.41875,1705.87212,1699.395846,1702.082975,1701.019315,1702.433169,1702.339224,1703.777699,1703.783378,1703.687793,1703.977151,1702.825849,1701.576281,1701.576281,1698.215556,1694.936581,1688.082672,1674.369473,1672.552068
234,"FRO","Faeroe Islands",4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.1655908,4.165591
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,0.120935016,0.181023432,0.241056516,0.241056516,0.241056516,0.241056516,1.081075232,1.081075232,1.081075232,1.081075232,1.081075232,1.081075232,1.081075232,1.081075232,1.081075232,1.081075232,1.081075232,1.081075232,1.081075232,1.081075232,1.081075
242,"FJI","Fiji",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
