code,iso,,country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
276,DEU,Keep,Germany,-0.033886115,-0.028964574,-0.026884389,-0.02732413,-0.025749644,-0.024576072,-0.023599739,-0.020141788,-0.020294364,-0.020817511,-0.022797073,-0.022950216,-0.024933998,-0.025423299,-0.022486379,-0.021686986,-0.020148502,-0.018478271,-0.020107072,-0.022714284,-0.027353229
288,GHA,Keep,Ghana,-0.011155799,-0.010601388,-0.011954814,-0.016750646,-0.020677104,-0.026720479,-0.030791812,-0.029809308,-0.027806494,-0.029086809,-0.037119048,-0.037356872,-0.035109528,-0.03135028,-0.026879737,-0.02559769,-0.019269551,-0.009738535,-0.004720305,-0.002006887,-0.009097354
300,GRC,Keep,Greece,-0.005557107,-0.006572732,-0.011297576,-0.015139299,-0.019193849,-0.022965186,-0.024323542,-0.028357772,-0.031630217,-0.031445921,-0.029762925,-0.026446388,-0.01934871,-0.007646528,-0.002257954,0.000277294,0.002772324,-0.000511614,-0.003297938,-0.00842588,-0.01174853
308,GRD,Keep,Grenada,0.023228384,0.011671236,0.001688885,-0.005737982,-0.013562663,-0.016037644,-0.020087217,-0.01767657,-0.013918372,-0.010927396,-0.002668668,0.003209335,0.008900553,0.018748068,0.028740604,0.018505921,0.004508218,-0.004396306,-0.015038904,-0.023335124,-0.025371038
320,GTM,Keep,Guatemala,-0.001133573,-0.000381105,-0.000114206,0.002884781,0.001973314,0.003783004,0.006115306,0.002900349,-0.00135005,-0.007728392,-0.010117443,-0.011172755,-0.011664708,-0.010990935,-0.010516603,-0.008478499,-0.001987104,0.003814714,0.007775141,0.003249681,0.002716351
324,GIN,Keep,Guinea,-0.01520069,-0.012787255,-0.0073745,-0.002395427,0.001571974,0.005163102,0.014269839,0.018760495,0.014035714,0.010226927,0.007643395,0.009546004,0.011353619,0.013039268,0.011338255,0.00657733,0.004002234,0.002288364,-0.006942192,-0.018520204,-0.02631895
624,GNB,Keep,Guinea-Bissau,-0.0008753,0.008902048,0.021480999,0.034060764,0.044245119,0.047909342,0.044285855,0.031539881,0.008908652,-0.000509705,-0.004621553,-0.012742723,-0.017715149,-0.014099762,-0.010464601,-0.009366518,-0.011482265,-0.012425927,-0.014339033,-0.015604098,-0.0162071
328,GUY,Keep,Guyana,-0.003414789,-0.006149746,-0.00610105,-0.01147854,-0.012284214,-0.01144479,-0.011713274,-0.01797636,-0.021100573,-0.021851728,-0.019061787,-0.019872064,-0.020917572,-0.024532171,-0.020294702,-0.012218079,-0.006777038,-0.008526373,-0.009797111,-0.008899829,-0.006450378
332,HTI,Keep,Haiti,0.033070314,0.024996907,0.017755755,0.015072317,0.009018106,0.009997956,0.021220143,0.02918608,0.035053447,0.035409699,0.029097213,0.023876052,0.017128997,0.011243683,0.000668738,-0.008379888,-0.005684996,-0.00227773,8.58670935881545e-05,0.00172378,0.003815394
340,HND,Keep,Honduras,-0.007941193,-0.009003404,-0.004699294,-0.001879907,0.000483154,0.004336684,0.007685017,0.003414604,0.001593166,-0.00118489,-0.004774903,-0.010620136,-0.012670179,-0.015583366,-0.011977033,-0.009292268,-0.00475822,-0.008724104,-0.009818963,-0.012545107,-0.011077444
344,HKG,Keep,Hong Kong,-0.007173355,-0.002448353,-0.001714498,0.005707398,0.016735463,0.011537905,0.004137597,-0.015738177,-0.036485112,-0.040657543,-0.036676467,-0.040707535,-0.043166901,-0.0418108,-0.033043129,-0.02703806,-0.02362723,-0.022818055,-0.023545494,-0.024542058,-0.023707665
348,HUN,Keep,Hungary,NA,-0.028803747,-0.030708148,-0.035044265,-0.035446887,-0.039078773,-0.041733623,-0.040565348,-0.037777647,-0.036833221,-0.035544293,-0.03383301,-0.03227936,-0.03028319,-0.02907246,-0.030343005,-0.02949033,-0.028744085,-0.026551079,-0.025665738,-0.026912993
352,ISL,Keep,Iceland,NA,NA,NA,NA,NA,-0.018753942,-0.021457143,-0.020083113,-0.022010706,-0.019066901,-0.014366518,-0.008795323,-0.005694927,0.000705429,0.004099,0.003852635,-0.000280533,-0.008323616,-0.01912304,-0.025860858,-0.032268892
356,IND,Keep,India,-0.025090905,-0.028792307,-0.030334814,-0.031488669,-0.032710698,-0.033704022,-0.03495715,-0.035874315,-0.034811617,-0.030769292,-0.027018134,-0.025169536,-0.022689234,-0.019315182,-0.019144037,-0.018573901,-0.020469759,-0.025239424,-0.030479219,-0.031998499,-0.032017005
360,IDN,Keep,Indonesia,-0.010874565,-0.008379577,-0.00342254,0.001882145,0.005249516,0.005763768,0.000171089,-0.006452246,-0.012642791,-0.016815535,-0.016223101,-0.01870741,-0.015451026,-0.012029417,-0.018471704,-0.023536732,-0.025283018,-0.025047748,-0.026553898,-0.025010132,-0.020346004
364,IRN,Keep,Iran,0.018391344,0.020323982,0.020619962,0.015611452,0.009100059,0.009237636,0.008841719,0.007054458,-0.000731,-0.006110527,-0.00284781,-0.003030154,-0.002086866,0.000874401,0.002921745,0.005651002,0.009887252,0.009946846,0.007262947,0.011481475,0.019435356
368,IRQ,Keep,Iraq,-0.05256105,-0.085115191,-0.083363327,-0.074091116,-0.045132284,-0.028588998,-0.008159575,-8.24E-05,-0.00696284,-0.011687414,-0.016301248,-0.026635802,-0.029881297,-0.031053251,-0.005047152,0.007881822,0.020197055,0.027489199,0.018002003,0.018235868,0.019483153
372,IRL,Keep,Ireland,-0.04504746,-0.049886852,-0.051280723,-0.053147362,-0.052818578,-0.051029823,-0.051512289,-0.050745302,-0.050809009,-0.04730182,-0.042113499,-0.037339683,-0.033210646,-0.027567325,-0.022482873,-0.022603168,-0.033204913,-0.040557982,-0.051564795,-0.062224155,-0.069515732
376,ISR,Keep,Israel,NA,NA,NA,NA,NA,-0.005630433,-0.010286218,-0.012466358,-0.01476042,-0.01404208,-0.018276578,-0.020067127,-0.018095695,-0.014907585,-0.014609252,-0.019337653,-0.022377896,-0.023691512,-0.025918097,-0.025231429,-0.026289846
380,ITA,Keep,Italy,-0.008840703,-0.008867903,-0.0094547,-0.00974513,-0.008051301,-0.008118574,-0.006665637,-0.007334907,-0.008870563,-0.010240998,-0.012732317,-0.015116552,-0.019065225,-0.022440958,-0.024149205,-0.026844626,-0.025474101,-0.024776737,-0.023860989,-0.022058507,-0.021072265
388,JAM,Keep,Jamaica,0.013952798,0.019703922,0.023143937,0.021159232,0.014782304,0.005274833,-0.001895876,-0.004261546,-0.008943056,-0.012290493,-0.0255971,-0.034222254,-0.036095262,-0.039079379,-0.035044483,-0.034647195,-0.031145234,-0.021287161,-0.015897979,-0.006268726,-0.007066785
392,JPN,Keep,Japan,-0.000955232,-0.001344668,-0.003977583,-0.005224786,-0.006356796,-0.00499201,-0.00465727,-0.005360535,-0.006131568,-0.008926325,-0.010235902,-0.009993747,-0.009405176,-0.006410911,-0.002923703,-0.000745422,-0.002220319,-0.004372363,-0.006537167,-0.009480687,-0.014243094
400,JOR,Keep,Jordan,-0.007729104,-0.007786695,-0.010519722,-0.010063263,-0.012362771,-0.010096162,-0.009584757,-0.01106071,-0.013264731,-0.018772012,-0.025077068,-0.029909928,-0.032294128,-0.028647688,-0.02440714,-0.01513631,-0.005819033,-0.001933529,0.003532215,-0.005697605,-0.014109102
398,KAZ,Keep,Kazakhstan,-0.042647359,-0.057230895,-0.065668161,-0.064631651,-0.063788023,-0.050693449,-0.039721637,-0.03271397,-0.026751531,-0.01804685,-0.017337598,-0.013504835,-0.012649353,-0.01619491,-0.022616522,-0.027986551,-0.035123579,-0.038077534,-0.035290509,-0.028279943,-0.026975895
404,KEN,Keep,Kenya,-0.004830255,-0.004052205,-0.009005747,-0.01156891,-0.011969987,-0.011076759,-0.012475615,-0.016680493,-0.008505385,0.001569129,0.01108512,0.013922998,0.012064849,0.006523352,-0.001667854,-0.009254364,-0.019452344,-0.031884147,-0.034927424,-0.034608919,-0.029147226
296,KIR,Keep,Kiribati,0.009603165,0.00488238,-0.003582429,0.001646779,0.011751313,0.023171445,0.038013333,0.053571987,0.057740574,0.060061147,0.05016625,0.041720806,0.023233216,0.007624497,-0.008507006,-0.015066126,-0.018453708,-0.015392343,-0.016623738,-0.009733363,0.002835833
414,KWT,Keep,Kuwait,NA,NA,-0.00809112,-0.015758968,-0.016627253,-0.016711331,-0.018516533,-0.023861319,-0.025742289,-0.030064758,-0.025706495,-0.017844454,-0.012107901,-0.002495075,0.001250066,-0.000310529,0.001471152,0.001521956,0.000497326,-0.001145566,0.002105445
417,KGZ,Keep,Kyrgyzstan,-0.01888556,-0.038553898,-0.059291614,-0.057452951,-0.051731515,-0.041819593,-0.037310236,-0.030255457,-0.024176307,-0.012928654,-0.010674426,-0.010176811,-0.013315179,-0.000797324,0.005358044,0.010388424,0.012773326,0.00759132,0.00055357,0.001196297,-0.006008956
418,LAO,Keep,Laos,-0.041672488,-0.043203032,-0.04390589,-0.041959236,-0.040376798,-0.036871104,-0.035103144,-0.033856086,-0.031569531,-0.032158975,-0.033316533,-0.031744753,-0.032644832,-0.031383731,-0.029109499,-0.02674419,-0.013485705,0.008301468,0.029372713,0.041937595,0.059920865
428,LVA,Keep,Latvia,NA,NA,NA,NA,NA,-0.071917626,-0.067053398,-0.059218881,-0.053905573,-0.046777478,-0.035263213,-0.020300597,-0.009907143,-0.004468352,-0.000512355,0.001195175,-0.001175593,-0.006549457,-0.016838312,-0.02848647,-0.031717459
422,LBN,Keep,Lebanon,-0.011441081,0.009261744,0.011267973,0.010776065,0.012425832,0.004920408,-0.003619825,-0.022028073,-0.038015216,-0.041448644,-0.037323517,-0.040064022,-0.037330883,-0.030011435,-0.016553733,-0.004104231,0.010018428,0.018224673,0.017476365,0.006146355,0.005364508
426,LSO,Keep,Lesotho,-0.027854624,-0.020701562,-0.0165375,-0.012990625,-0.010053657,-0.009128056,-0.008018752,-0.011560361,-0.017173478,-0.026625628,-0.022830044,-0.02128334,-0.02054861,-0.022374283,-0.024824236,-0.026885031,-0.028122971,-0.030822848,-0.025516365,-0.020983712,-0.014586517
430,LBR,Keep,Liberia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041149441,0.02673507,0.007834659,-0.016179819,-0.022274139,-0.018342716,-0.008760698,0.003862897,0.009402768,0.011774005,0.018977585
434,LBY,Keep,Libya,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.04265803,-0.046355733,-0.044064196,-0.016438422,-0.010394952,0.000178195,0.019031326,0.02981294,0.030193359,0.01712619,0.000202825,-0.024553812
440,LTU,Keep,Lithuania,NA,NA,NA,NA,NA,-0.065449499,-0.064072884,-0.060082866,-0.054008497,-0.045915113,-0.037609515,-0.031772035,-0.021831265,-0.012926244,-0.013132274,-0.01250823,-0.010705096,-0.012848167,-0.013519992,-0.018494904,-0.023100837
442,LUX,Keep,Luxembourg,-0.076621396,-0.078921374,-0.074370681,-0.062656703,-0.04554155,-0.022638135,-0.008797307,0.002506594,0.003357564,-0.001127117,-0.007378024,-0.013913762,-0.020695195,-0.02558822,-0.031570892,-0.03358679,-0.036035372,-0.041083902,-0.047038238,-0.048406592,-0.046677218
446,MAC,Keep,Macao,0.02637483,0.03429416,0.041955921,0.028929658,0.011526741,-0.010486826,-0.034940191,-0.06105951,-0.091604444,-0.11593857,-0.107277565,-0.119214029,-0.124059048,-0.133253948,-0.140858711,-0.129423781,-0.080807918,-0.043366921,-0.017905738,-3.15E-05,0.067072146
450,MDG,Keep,Madagascar,-0.007100425,-0.016661057,-0.025975074,-0.028827041,-0.0296687,-0.032374143,-0.027690603,-0.025438869,-0.022493618,-0.021726493,-0.017299382,-0.01349156,-0.015548374,-0.012414914,-0.010271936,-0.013504969,-0.011515539,-0.012774577,-0.015393097,-0.022150862,-0.025650992
454,MWI,Keep,Malawi,-0.024642668,-0.023362026,-0.022452327,-0.012235323,-0.006053693,0.002495021,0.004829915,0.005044522,0.001642931,-0.001620312,-0.009494545,-0.015149861,-0.018988109,-0.017254005,-0.015213054,-0.014570509,-0.011667174,-0.007160381,-0.003004259,0.004725608,0.006971581
458,MYS,Keep,Malaysia,-0.003721682,-0.005890905,-0.002790615,-0.002120175,0.00456608,0.008121585,0.013485636,0.011123708,0.007149447,0.006064256,-0.001521016,-0.00827505,-0.014081943,-0.020652507,-0.019226769,-0.016914702,-0.017796912,-0.018483021,-0.023369508,-0.02457594,-0.02479454
462,MDV,Keep,Maldives,NA,NA,NA,NA,NA,0.040494172,0.042868683,0.04249314,0.037659198,0.019114545,0.01794386,0.014892468,0.012369556,0.023523859,0.011546585,0.014658576,0.017212029,0.019129564,0.014786631,0.004791187,-3.51E-05
466,MLI,Keep,Mali,-0.012462275,-0.00609784,-0.014648598,-0.01923767,-0.025077032,-0.024927163,-0.023747922,-0.023356757,-0.022124685,-0.018766784,-0.015193484,-0.006166664,-0.005861189,-0.003586653,-0.003186599,-0.000956019,-0.001005035,-0.000986002,-0.002557323,-0.003327776,-0.006711399
470,MLT,Keep,Malta,-0.044115883,-0.055429658,-0.057010989,-0.061896313,-0.046414422,-0.033976095,-0.02518881,-0.019973102,-0.007883715,-0.007833144,-0.003511471,-0.014920125,-0.015958052,-0.02079453,-0.028397243,-0.035814747,-0.056488068,-0.080715432,-0.093282483,-0.08987099,-0.080809749
584,MHL,Keep,Marshall Islands,0.011995935,0.02198607,0.030855254,0.033977594,0.035004776,0.034414867,0.024425956,0.021573731,0.019997872,0.024075806,0.023402601,0.025117849,0.024008121,0.022446205,0.016577082,0.016290244,0.010551943,0.006571597,0.001358947,0.000932323,0.014691199
478,MRT,Keep,Mauritania,0.002182882,0.01220199,0.023026328,0.029789071,0.030041458,0.027598961,0.015186172,-0.004283993,-0.016187966,-0.028884534,-0.034587481,-0.032563806,-0.027858696,-0.020004987,-0.014055307,-0.007135287,-0.001660241,-0.00253349,-0.00017682,-0.004075573,-0.005682802
480,MUS,Keep,Mauritius,-0.012441749,-0.00832996,-0.006271422,-0.002090618,0.001103854,-0.002851798,-0.002145526,0.000151937,-0.002278733,-0.006553891,-0.009614699,-0.0106651,-0.013969218,-0.016814568,-0.01920964,-0.022140997,-0.023447902,-0.020881191,-0.018202422,-0.016859041,-0.016679494
484,MEX,Keep,Mexico,-0.000112561,-0.001620179,-0.002447274,-0.004364224,-0.003827912,-0.005885442,-0.002654007,-0.000674675,0.001833502,0.006270779,0.010135717,0.007689814,0.002874372,-0.002797282,-0.006212893,-0.012807844,-0.019248564,-0.024253831,-0.029345118,-0.03092257,-0.027292952
583,FSM,Keep,Micronesia,0.042016568,0.045950282,0.048065168,0.044195833,0.033927921,0.012208333,0.00082975,-0.008506923,-0.006295565,-0.010826009,-0.002687477,-0.011710872,-0.01150667,-0.009081321,0.001909795,0.014740343,0.017576689,0.018148565,0.021007451,0.017546231,0.038422065
498,MDA,Keep,Moldova,NA,NA,NA,NA,NA,-0.100423514,-0.089947975,-0.067238821,-0.058414025,-0.048270276,-0.043262218,-0.043097198,-0.04212476,-0.040507456,-0.038830687,-0.038591471,-0.03676515,-0.034160488,-0.030346368,-0.022104818,-0.019434049
496,MNG,Keep,Mongolia,-0.011307357,-0.022760888,-0.02696801,-0.031932668,-0.038322982,-0.049667431,-0.054862902,-0.054919643,-0.048080653,-0.042486072,-0.027567313,-0.010341137,0.008901234,0.027161554,0.039472879,0.028559108,0.012253391,0.003571202,0.005367141,-0.001838211,0.003048338
499,MNE,Keep,Montenegro,NA,NA,NA,NA,NA,NA,NA,0.003558867,-0.001651035,-0.003298796,-0.025480009,-0.028601176,-0.023782373,-0.014436586,-0.003367913,0.010382505,0.02128317,0.019211811,0.013687401,0.011473381,-0.002513051
504,MAR,Keep,Morocco,-0.003080864,-0.002593068,-0.004794336,-0.005603542,-0.007279894,-0.007693925,-0.003167088,-0.005239439,-0.004586802,-0.007476319,-0.010725964,-0.011168593,-0.012318302,-0.013011501,-0.017866494,-0.018556839,-0.017621353,-0.01784194,-0.015664028,-0.013520628,-0.011032832
508,MOZ,Keep,Mozambique,-0.058156754,-0.066391889,-0.070913279,-0.065825877,-0.060251762,-0.055044891,-0.043180232,-0.038537451,-0.040349132,-0.03818297,-0.046463388,-0.050857855,-0.054650861,-0.051344532,-0.044680125,-0.034432379,-0.026892977,-0.022263927,-0.014781849,-0.003579842,-0.003482662
104,MMR,Keep,Myanmar,-0.037162026,-0.042364108,-0.049013788,-0.057026626,-0.064581932,-0.070078354,-0.074991209,-0.078455757,-0.082094783,-0.085063219,-0.084621578,-0.082008635,-0.078970976,-0.077644466,-0.075775012,-0.070022965,-0.062321112,-0.052073638,-0.042663623,-0.036615342,-0.027929996
516,NAM,Keep,Namibia,-0.025125929,-0.019408511,-0.014873347,-0.022839433,-0.025250835,-0.027782898,-0.025918131,-0.021778486,-0.02514546,-0.028661393,-0.020697365,-0.014060685,0.007547023,0.020181494,-1.09E-05,-0.022063294,-0.038213402,-0.043355351,-0.049176315,-0.061245202,-0.062790891
520,NRU,Keep,Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.096458501,-0.100652366,-0.093878391,-0.110717188,-0.096334861,-0.085073899,-0.058033183
524,NPL,Keep,Nepal,-0.022115039,-0.02173088,-0.02305488,-0.024852559,-0.024885304,-0.027823762,-0.026708118,-0.026591843,-0.026275604,-0.025542463,-0.021942737,-0.020040037,-0.018228078,-0.016840312,-0.01404654,-0.012756921,-0.013967426,-0.010939074,-0.010434642,-0.011158221,-0.009415546
528,NLD,Keep,Netherlands,-0.02541218,-0.031996637,-0.035944527,-0.038218133,-0.036783452,-0.034088099,-0.031114103,-0.026141574,-0.024077616,-0.023626684,-0.023043712,-0.020289124,-0.02167179,-0.020794318,-0.017834312,-0.015796527,-0.014230511,-0.01398792,-0.016631588,-0.022753469,-0.027244441
554,NZL,Keep,New Zealand,-0.017538968,-0.018928606,-0.018181958,-0.017779564,-0.019302901,-0.02256234,-0.026521203,-0.030671086,-0.032533321,-0.03239805,-0.030124324,-0.027566792,-0.024099712,-0.018717837,-0.015402441,-0.012683915,-0.01317401,-0.016096153,-0.020457257,-0.024035593,-0.025579521
558,NIC,Keep,Nicaragua,-0.013743469,-0.010770927,-0.016111274,-0.014046918,-0.004629259,0.001440329,0.001443686,-0.003858081,-0.008683281,-0.016116902,-0.016709996,-0.018207661,-0.018039406,-0.018136356,-0.015530588,-0.014816096,-0.012388845,-0.011605009,-0.014962127,-0.015894367,-0.007885497
562,NER,Keep,Niger,0.019629448,0.016598932,0.012153043,0.006421314,0.003583935,0.00322983,0.000733592,-0.000624983,0.000191166,-0.003551074,-0.003059291,-0.006361906,-0.009565476,-0.014195306,-0.015928274,-0.014882032,-0.014852893,-0.015209873,-0.013708926,-0.013372448,-0.010614732
566,NGA,Keep,Nigeria,0.024485358,0.015555225,0.004569036,-0.020564315,-0.038741633,-0.05548561,-0.065986375,-0.070767687,-0.077824661,-0.085180437,-0.092927597,-0.085269894,-0.069556426,-0.065448129,-0.056506991,-0.048711152,-0.04101144,-0.033470842,-0.025836141,-0.018376141,-0.019716911
807,MKD,Keep,North Macedonia,-0.001180317,0.008530404,0.003045385,-0.007273208,-0.015532274,-0.0226413,-0.028312149,-0.030669363,-0.043436388,-0.048085408,-0.058217152,-0.063817523,-0.05964586,-0.05839311,-0.056581295,-0.054167134,-0.05187502,-0.048660463,-0.045380842,-0.045241108,-0.042897755
578,NOR,Keep,Norway,-0.019418605,-0.015383859,-0.010837734,-0.013066876,-0.005959982,-0.004472871,-0.005854919,-0.008939181,-0.011962792,-0.007292961,-0.003380895,-0.005657309,-0.011321449,-0.019365096,-0.017770124,-0.018931787,-0.021961508,-0.028503612,-0.030587899,-0.022734628,-0.014818485
