code,iso,,country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
512,OMN,Keep,Oman,-0.012830915,-0.005395473,0.005364362,0.01534812,0.032089475,0.037631369,0.044668541,0.051088983,0.053288817,0.039336793,0.024647633,0.014075617,0.005291179,-0.000711197,0.005360893,0.003403105,0.002256068,0.003193659,0.007917971,0.007101181,0.001614836
586,PAK,Keep,Pakistan,-0.003093703,-0.000104823,-0.000964713,-0.00246569,-0.003270077,-0.004195547,-0.007856808,-0.010056434,-0.011214237,-0.010684745,-0.010118636,-0.009977274,-0.010553534,-0.010531236,-0.011675402,-0.013399015,-0.015031641,-0.013361604,-0.009366446,-0.006358897,-0.002875582
585,PLW,Keep,Palau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.005429776,0.00514186,0.013033852,0.011471901,0.005222664,-0.006767363,-0.016663804,-0.023239175,-0.024552897,-0.030987381,-0.010883747
591,PAN,Keep,Panama,-0.009823188,-0.011836228,-0.005812956,-0.002526456,-0.003659713,-0.008724498,-0.014621483,-0.016789653,-0.028085675,-0.035192175,-0.038200819,-0.040254908,-0.032380517,-0.03275637,-0.027711989,-0.030830416,-0.03141839,-0.032655826,-0.035767225,-0.042478549,-0.038747815
598,PNG,Keep,Papua New Guinea,-0.002894512,0.016318063,0.033956042,0.048311461,0.049751459,0.047929205,0.048389329,0.038959466,0.02777819,0.037470609,0.011184697,-0.015516583,-0.03669554,-0.053040859,-0.065299905,-0.06184404,-0.045425397,-0.025973692,-0.008480487,0.017824336,0.028347744
600,PRY,Keep,Paraguay,-0.004465639,-0.003277106,-0.002600804,-0.002137138,0.002077579,0.000540469,0.001125792,-0.002018323,-0.004091032,-0.010256215,-0.011434207,-0.016516862,-0.016192008,-0.01333201,-0.009496726,-0.010687351,-0.011687156,-0.013316098,-0.010746845,-0.017834133,-0.01823733
604,PER,Keep,Peru,-0.019205437,-0.016061481,-0.01660006,-0.016530872,-0.015284704,-0.01664616,-0.018328754,-0.025201811,-0.028470549,-0.03313019,-0.028678126,-0.024056797,-0.022417339,-0.02139623,-0.024683167,-0.021322657,-0.017629323,-0.017382524,-0.015336015,-0.017903659,-0.015132373
608,PHL,Keep,Philippines,0.004070917,-0.001092358,-0.006325168,-0.010585496,-0.015987812,-0.019895219,-0.023149312,-0.030001299,-0.034017431,-0.037356352,-0.036148596,-0.033849503,-0.031478141,-0.028829437,-0.026030719,-0.02331031,-0.020581981,-0.021125637,-0.020949481,-0.020532244,-0.02000144
616,POL,Keep,Poland,-0.056312834,-0.066684574,-0.06837639,-0.067431638,-0.063316911,-0.060503257,-0.055360584,-0.047127751,-0.041247006,-0.0391228,-0.040936186,-0.04255819,-0.042807998,-0.043120496,-0.040150527,-0.039770515,-0.037818423,-0.032585481,-0.029241797,-0.02620999,-0.030478114
620,PRT,Keep,Portugal,0.005647815,0.002658922,-0.003242161,-0.002661052,-0.005367758,-0.006354465,-0.004179453,-0.008714475,-0.014452064,-0.019161139,-0.014860426,-0.013977671,-0.013260418,-0.006249239,-0.000876948,0.005573478,0.015722832,0.019235848,0.021453637,0.017016247,0.014185172
634,QAT,Keep,Qatar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.072722235,-0.075907062,-0.073399108,-0.064336179,-0.051091567,-0.036651851,-0.023965666,-0.013881422,-0.008184447,-0.009432427,-0.006387765
178,COG,Keep,Republic of Congo,0.050482829,0.055326242,0.049514963,0.01753925,-0.004007293,-0.020636023,-0.027466209,-0.028838635,-0.027787428,-0.026044118,-0.019326236,-0.009524214,-0.003191134,-0.024730146,-0.036294418,-0.047136046,-0.04547389,-0.032583269,-0.015994628,0.001548592,0.012995206
642,ROU,Keep,Romania,-0.047553666,-0.048886662,-0.049885589,-0.048073626,-0.042953472,-0.044805232,-0.045488036,-0.044336472,-0.044035652,-0.050304155,-0.059772136,-0.06173744,-0.057191448,-0.053775197,-0.051120337,-0.050630438,-0.0477885,-0.04395189,-0.040282626,-0.041780208,-0.047116298
643,RUS,Keep,Russia,0.014250216,0.001331097,-0.012687002,-0.022186602,-0.029715771,-0.036383194,-0.041694357,-0.045059383,-0.051688628,-0.052433214,-0.04874835,-0.044664192,-0.038130944,-0.030871803,-0.024024552,-0.018547928,-0.012163145,-0.006380526,-0.004465545,-0.003743442,-0.003746213
646,RWA,Keep,Rwanda,0.018182045,0.002800611,-0.01367472,-0.040419286,-0.061193984,-0.039565832,-0.037877718,-0.036992632,-0.035630114,-0.037182769,-0.033319001,-0.033309159,-0.035977429,-0.043077442,-0.044159058,-0.044965346,-0.043005721,-0.041756902,-0.03872644,-0.038252407,-0.039630224
659,KNA,Keep,Saint Kitts and Nevis,-0.005360704,-0.004190554,-0.0027727,0.002189137,0.00722596,0.012636475,0.007637804,5.77587408296942e-05,-0.003668008,-0.007529338,-0.005358678,-0.004872085,-0.005565466,-0.00519845,-0.003414576,-0.000202926,-0.004290543,-0.010032913,-0.009379695,-0.011654305,-0.008620754
662,LCA,Keep,Saint Lucia,0.048278519,0.04005651,0.032260073,0.003033319,-0.005489416,-0.013811098,-0.016770366,-0.015358782,-0.021343955,-0.035334591,-0.037118464,-0.031466237,-0.027551931,-0.030110113,-0.02302514,-0.012787663,-0.002592257,0.003419265,-0.00026045,-0.006279919,-0.006083928
670,VCT,Keep,Saint Vincent and the Grenadines,0.028402408,0.020406905,0.020833969,0.014396486,0.007479563,0.009866499,0.008547659,0.001915723,-0.000119076,-0.009781712,0.004972696,-0.002678122,-0.005947452,4.19923319385784e-05,-0.005637446,0.00378793,-0.000356759,-0.002173319,0.002656232,-0.008174648,0.007412767
882,WSM,Keep,Samoa,-0.009349032,-0.013761602,-0.01529848,-0.01765268,-0.02050199,-0.020616133,-0.02192631,-0.024094631,-0.026992018,-0.027140763,-0.019956544,-0.012314039,-0.003542297,0.005282264,0.013727663,0.021056583,0.028320801,0.029900524,0.023762766,0.017775641,0.02286504
674,SMR,Keep,San Marino,NA,NA,NA,NA,NA,NA,NA,-0.022429833,-0.023561428,-0.024508961,-0.02527487,-0.019300168,-0.011177107,-0.001127797,0.00419263,0.005415847,0.007298391,0.005017025,-0.001223171,-0.010048416,-0.023263545
678,STP,Keep,Sao Tome and Principe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.008719855,-0.014166756,-0.013112743,-0.012420954,-0.011522943,-0.011689879,-0.011476769,-0.010852083,-0.015706341,-0.02067992
682,SAU,Keep,Saudi Arabia,-0.020867471,-0.021973697,-0.013185442,0.001600113,0.016540305,0.035896805,0.038572395,0.044880357,0.034196054,0.018517523,0.008763193,0.00935923,0.003590258,0.006560728,0.001117423,0.003141898,0.003804247,0.000830099,-0.005614062,-0.012653428,-0.013885153
686,SEN,Keep,Senegal,-0.012819733,-0.015095329,-0.019027121,-0.022694317,-0.026885865,-0.023794487,-0.022713748,-0.020395513,-0.02072436,-0.022325898,-0.021882563,-0.011106272,-0.001551952,0.00186262,0.002098327,0.00305992,0.003216437,-8.69E-05,-0.008722316,-0.018168032,-0.027258861
688,SRB,Keep,Serbia,NA,NA,NA,NA,NA,-0.007578754,-0.017711467,-0.016871508,-0.018032566,-0.019346578,-0.031048453,-0.03379869,-0.031252121,-0.029570507,-0.024892373,-0.023223598,-0.022641027,-0.015115771,-0.01091772,-0.010638074,-0.009390825
690,SYC,Keep,Seychelles,0.067137763,0.083906452,0.104735864,0.100844555,0.092182286,0.097722384,0.081825666,0.05951924,0.030109826,0.011159092,-0.01459788,-0.042752374,-0.075112211,-0.096535988,-0.120033413,-0.102774046,-0.087589401,-0.058318541,-0.038571491,-0.022425462,-0.014674062
694,SLE,Keep,Sierra Leone,-0.009302035,-0.017715196,-0.014594748,-0.009481464,0.001175352,0.014656797,0.02672945,0.034429495,0.030996264,0.015192377,-0.00191841,-0.023180822,-0.026183818,-0.033142233,-0.043313371,-0.046843141,-0.037683995,-0.017143146,-0.006756162,-0.006940674,-0.009149772
702,SGP,Keep,Singapore,-0.054209305,-0.051945312,-0.043597034,-0.040046178,-0.033024493,-0.02560481,-0.051128109,-0.062873085,-0.063238369,-0.05708064,-0.029237833,-0.027919622,-0.044872374,-0.04770822,-0.038178322,-0.031480013,-0.033892947,-0.05223565,-0.066408385,-0.069798223,-0.04282299
703,SVK,Keep,Slovakia,NA,NA,-0.05354164,-0.047669691,-0.042127736,-0.040325731,-0.038923698,-0.040183776,-0.04831755,-0.055464719,-0.058867847,-0.060606041,-0.058025361,-0.054959768,-0.049086805,-0.044682081,-0.038953728,-0.032487946,-0.030538502,-0.030119204,-0.032116387
705,SVN,Keep,Slovenia,NA,NA,NA,NA,NA,-0.034442576,-0.033119433,-0.030968982,-0.029612357,-0.02714858,-0.025902845,-0.027027384,-0.026182651,-0.023419316,-0.020880144,-0.023694154,-0.024428597,-0.025436844,-0.029055076,-0.0317328,-0.03593094
90,SLB,Keep,Solomon Islands,-0.011230272,0.005509883,0.0271914,0.043769811,0.055138833,0.059349228,0.054060288,0.043960251,0.03152375,0.015399485,-0.00254431,-0.01402665,-0.019772556,-0.019865558,-0.019062008,-0.0208061,-0.025305688,-0.030656384,-0.035135728,-0.037984826,-0.026800752
706,SOM,Keep,Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
710,ZAF,Keep,South Africa,0.001856051,0.000204774,-0.004237527,-0.012981425,-0.015492133,-0.01448177,-0.015488881,-0.01662754,-0.015754873,-0.013459145,-0.010410205,-0.010498912,-0.014993809,-0.023107389,-0.027007485,-0.024155671,-0.027168145,-0.027367208,-0.026203061,-0.023810567,-0.017203161
410,KOR,Keep,South Korea,-0.013894438,-0.014366881,-0.019054349,-0.024501542,-0.026664801,-0.028789656,-0.032619224,-0.035576612,-0.034435984,-0.034598786,-0.033595253,-0.027115945,-0.020402704,-0.015049688,-0.010950507,-0.007563112,-0.007703521,-0.008733737,-0.010766784,-0.012746423,-0.017314744
728,SSD,Keep,South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
724,ESP,Keep,Spain,-0.002537616,-0.002621674,-0.004038866,-0.003574768,-0.005333798,-0.004478191,-0.003586582,-0.007258239,-0.009034633,-0.014343469,-0.019851068,-0.02590143,-0.030654721,-0.031700825,-0.033856024,-0.033057677,-0.028769814,-0.02683015,-0.020297237,-0.018009234,-0.020734895
144,LKA,Keep,Sri Lanka,-0.026788941,-0.024207573,-0.021966665,-0.015877575,-0.01412556,-0.011741539,-0.011723159,-0.01455109,-0.020047214,-0.028080257,-0.033374904,-0.037595705,-0.037578175,-0.036208972,-0.037612019,-0.033593213,-0.024955584,-0.017402038,-0.015078624,-0.012472598,-0.007414842
729,SDN,Keep,Sudan,-0.004595676,-0.00657211,-0.012504672,-0.017743701,-0.022835241,-0.021339248,-0.022152552,-0.025906789,-0.033327041,-0.041627517,-0.045501459,-0.047125329,-0.047518944,-0.042503218,-0.037406802,-0.031493648,-0.024267457,-0.020106766,-0.018430796,-0.018909416,-0.017522244
740,SUR,Keep,Suriname,-0.002346396,-0.015283404,-0.021381022,-0.041497918,-0.055182356,-0.067637486,-0.075636534,-0.074563728,-0.073751184,-0.064926305,-0.051768866,-0.031960188,-0.011483216,-0.001841775,0.006018572,0.012181926,0.013820405,0.011848206,0.007613422,0.008233543,0.009601705
752,SWE,Keep,Sweden,-0.017446781,-0.027043159,-0.032116639,-0.032482471,-0.031482858,-0.028937462,-0.026506205,-0.022162654,-0.021763393,-0.020770838,-0.024474127,-0.025466601,-0.026901777,-0.025993526,-0.027865266,-0.030665002,-0.038798213,-0.038740303,-0.042750245,-0.045834106,-0.048026953
756,CHE,Keep,Switzerland,-0.017620766,-0.021762461,-0.019385402,-0.017713351,-0.017261491,-0.01635566,-0.016700143,-0.016297849,-0.019588546,-0.019936139,-0.018025656,-0.023118359,-0.025160812,-0.026336162,-0.023447509,-0.02575716,-0.025603034,-0.026393451,-0.030784949,-0.034143516,-0.031695182
760,SYR,Keep,Syria,-0.019544685,-0.013061307,-0.011861324,-0.02745513,-0.026369468,-0.031252575,-0.038457086,-0.043787632,-0.039591141,-0.03648725,-0.030636455,-0.022951219,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,TWN,Keep,Taiwan,-0.011044193,-0.007928575,-0.003472202,-0.000291411,0.003664703,0.003712566,0.000801603,-0.00674995,-0.011163136,-0.01751101,-0.024753795,-0.02991476,-0.032159424,-0.034246152,-0.033253675,-0.031066398,-0.029629622,-0.027589234,-0.020499145,-0.016965512,-0.015598329
762,TJK,Keep,Tajikistan,0.035741007,0.001781236,-0.029824763,-0.044620477,-0.062816841,-0.076935242,-0.082689783,-0.073369482,-0.062768388,-0.052160802,-0.040836937,-0.032327028,-0.030750239,-0.033289654,-0.038424547,-0.034016483,-0.028628573,-0.01845409,-0.004716522,8.80555053199839e-05,-0.001951919
834,TZA,Keep,Tanzania,-0.008520168,-0.01289021,-0.017383479,-0.01933788,-0.01838776,-0.021013303,-0.018757868,-0.02429829,-0.030133432,-0.031312431,-0.031769675,-0.03347718,-0.035343416,-0.032880634,-0.027186868,-0.025116726,-0.021169903,-0.023268287,-0.027814038,-0.031912571,-0.036106347
764,THA,Keep,Thailand,0.000142487,0.001893951,0.004073564,0.003196739,0.00117078,-0.002791983,-0.007436431,-0.013049504,-0.015151219,-0.016701394,-0.013547819,-0.012166879,-0.009758716,-0.00870922,-0.006653725,-0.006123598,-0.007604294,-0.011488014,-0.017031225,-0.024107497,-0.026594929
626,TLS,Keep,Timor-Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160279056,0.143870477,0.11231394,0.072309824,0.02568523,-0.003834496,-0.016971488,-0.026242013,-0.016907629,-0.008444477,0.000803562
768,TGO,Keep,Togo,-0.001066734,-0.002240806,-0.007386808,-0.008621184,0.003937452,0.007591494,0.018705097,0.019541622,0.008785071,0.008493527,0.019081798,0.021090642,0.0165868,0.006693334,-0.002683827,-0.01615626,-0.01408477,-0.01807678,-0.02410419,-0.028269508,-0.022910376
776,TON,Keep,Tonga,-0.025616462,-0.024685543,-0.023079925,-0.023615052,-0.017412713,-0.009933336,-0.004879217,-0.002225528,0.001722535,0.000971711,0.010241735,0.011079392,0.0003316,-0.007911807,-0.011370142,-0.015256903,-0.015996422,-0.013863597,-0.010255693,-0.006329288,0.014477611
780,TTO,Keep,Trinidad and Tobago,-0.001343039,0.006011186,0.014577838,0.020954837,0.022000176,0.02010865,0.016027058,0.01688118,0.011586057,0.009266355,0.006573998,0.005040057,0.004725195,0.002398369,-0.001344708,-0.0054934,-0.008101956,-0.011589502,-0.011430668,-0.015807185,-0.013269106
788,TUN,Keep,Tunisia,-0.01801846,-0.019862136,-0.015256727,-0.01480616,-0.012192479,-0.012853252,-0.014095421,-0.014882755,-0.018097199,-0.018430441,-0.019857753,-0.017281686,-0.01497764,-0.012118989,-0.01133498,-0.010843481,-0.009046802,-0.008952831,-0.010958184,-0.019144832,-0.023974633
792,TUR,Keep,Turkey,-0.006493127,-0.003189196,-0.000457134,-0.000413338,-0.003815033,-0.009246289,-0.015831969,-0.018606336,-0.019919096,-0.020564915,-0.014522559,-0.008493755,-0.004093531,-0.000473797,-0.000360023,-0.00341767,-0.011293129,-0.015320566,-0.016831837,-0.019401206,-0.018433146
795,TKM,Keep,Turkmenistan,0.010937883,0.014151968,0.01819111,0.021012906,0.023954414,0.030021371,0.032570506,0.024194608,0.00931423,-0.010363281,-0.038250595,-0.057260548,-0.072142571,-0.079296505,-0.077016211,-0.072598551,-0.067598673,-0.062793123,-0.056520252,-0.047745516,-0.048233385
798,TUV,Keep,Tuvalu,-0.026909893,-0.027883021,-0.025876176,-0.014961376,-0.004200884,0.001713708,0.012338716,0.01432168,0.020605321,0.012939284,0.008420043,-0.005906817,-0.023848852,-0.019153204,-0.014403045,-0.008103104,-0.002322537,-0.009561133,-0.009120079,-0.011262619,-0.003000301
800,UGA,Keep,Uganda,-0.043630081,-0.042109265,-0.03960175,-0.036413013,-0.031826308,-0.029423407,-0.026656839,-0.032375393,-0.033855143,-0.025156251,-0.022519979,-0.017441833,-0.016472252,-0.016081318,-0.014281783,-0.015104292,-0.013345933,-0.018372126,-0.021558768,-0.019142828,-0.020408316
804,UKR,Keep,Ukraine,0.036926806,0.019821347,-0.002901281,-0.020728867,-0.036261792,-0.052288404,-0.057614407,-0.06181498,-0.069277081,-0.073194702,-0.069350625,-0.058359209,-0.051516323,-0.041599492,-0.030632684,-0.028209052,-0.024674735,-0.025008981,-0.03231068,-0.038879734,-0.046114179
784,ARE,Keep,United Arab Emirates,-0.00497688,-0.005115452,-0.006018671,-0.016569648,-0.01259946,-0.009775346,-0.009870829,-0.011174919,-0.015095305,-0.010822193,-0.003784255,0.010532395,0.020983158,0.029251351,0.038635366,0.038432078,0.036833394,0.025638522,0.004407658,-0.012311881,-0.021720938
826,GBR,Keep,United Kingdom,-0.036751276,-0.041585927,-0.042064683,-0.042328576,-0.042086016,-0.041267824,-0.0395295,-0.035819824,-0.035182105,-0.033410575,-0.033683246,-0.031744699,-0.03308016,-0.032316333,-0.031561529,-0.034019208,-0.036925979,-0.041011143,-0.04536189,-0.047020943,-0.049190993
840,USA,Keep,United States of America,-0.020673281,-0.022664196,-0.024046747,-0.024454088,-0.024025892,-0.023656153,-0.023351441,-0.023494366,-0.022122764,-0.021556831,-0.022171507,-0.020989652,-0.021051437,-0.022193147,-0.022130625,-0.021603603,-0.022651823,-0.025440267,-0.026830617,-0.026561134,-0.027683251
858,URY,Keep,Uruguay,-0.02758448,-0.029681931,-0.025771507,-0.015592125,-0.004449178,0.002686754,0.007787359,0.013855059,0.009009292,0.003059019,-0.003184067,-0.019566489,-0.032529196,-0.038009596,-0.042017143,-0.041724007,-0.040346696,-0.034451629,-0.032254978,-0.021817459,-0.010792157
860,UZB,Keep,Uzbekistan,0.011620245,0.006436503,8.50208676568265e-05,-0.004711966,-0.009238224,-0.015120195,-0.024075385,-0.030995591,-0.042058018,-0.048180479,-0.061760888,-0.073427137,-0.077679932,-0.075020932,-0.074161524,-0.074375763,-0.074934448,-0.071204048,-0.067588317,-0.05891356,-0.057483508
548,VUT,Keep,Vanuatu,-0.007184231,-0.013389185,-0.01803457,-0.017675296,-0.013116489,-0.015617662,-0.017612057,-0.020832004,-0.013713961,-0.009324407,-0.005297215,-0.005475106,-0.004864978,-0.00207869,0.00099182,0.003107557,0.001759897,-0.006878546,-0.007231716,-0.009371671,-0.009946964
862,VEN,Keep,Venezuela,0.024492896,0.034580577,0.038057256,0.039621946,0.046134737,0.033036467,0.016945684,-0.00612366,-0.035698017,-0.050028176,-0.052501489,-0.05524355,-0.058332042,-0.044298219,-0.022095243,-0.011405752,-0.00174808,0.01183412,0.018824361,0.030298146,0.060564179
704,VNM,Keep,Viet Nam,-0.020848602,-0.018067015,-0.015157567,-0.012856835,-0.011353311,-0.007613662,-0.006699628,-0.008224202,-0.010809901,-0.012644566,-0.012312432,-0.012156073,-0.013295153,-0.016837039,-0.019329584,-0.017323779,-0.013751048,-0.014685563,-0.018679046,-0.018826513,-0.013653891
887,YEM,Keep,Yemen,-0.013777153,-0.00248605,0.004010226,0.005627096,0.008568807,0.012897074,0.016674964,0.022836262,0.025136996,0.019767104,0.019108328,0.015619477,0.013584137,0.003324431,0.004396716,0.001392687,-0.007769836,-0.011961148,-0.012326466,-0.005382439,0.004900668
894,ZMB,Keep,Zambia,-0.018969479,-0.026424327,-0.031994464,-0.031038308,-0.030587426,-0.026224751,-0.022566774,-0.031392438,-0.039883157,-0.042769467,-0.052043626,-0.060418659,-0.068435691,-0.066682666,-0.059501189,-0.051965559,-0.040366587,-0.03387581,-0.027813762,-0.022863123,-0.020899267
716,ZWE,Keep,Zimbabwe,-0.026961617,-0.0252617,-0.028781932,-0.019488279,-0.006693461,0.006746628,0.021432634,0.03217027,0.03834649,0.046224714,0.044568876,0.0347267,0.016816517,-0.014298515,-0.029847434,-0.044681616,-0.048475197,-0.053379707,-0.053834828,-0.042328685,-0.029935979