"code","iso","country","CDA.raw.1999","CDA.raw.2000","CDA.raw.2001","CDA.raw.2002","CDA.raw.2003","CDA.raw.2004","CDA.raw.2005","CDA.raw.2006","CDA.raw.2007","CDA.raw.2008","CDA.raw.2009","CDA.raw.2010","CDA.raw.2011","CDA.raw.2012","CDA.raw.2013","CDA.raw.2014","CDA.raw.2015","CDA.raw.2016","CDA.raw.2017","CDA.raw.2018","CDA.raw.2019"
422,"LBN","Lebanon",0.091611208779262,0.0799186707911894,0.0654896726658705,0.0542047830714341,0.048495585366779,0.0365187047986484,0.0242585667435191,0.00436698493214394,-0.0116752443983013,-0.0045925600652247,0.00981662005351547,0.0149763195381789,0.0217530591742112,0.0306798005479423,0.0443290421359674,0.055521479815055,0.0640068123401611,0.0606042665374154,0.047384338090358,0.0223574157537758,0.00944899616716288
426,"LSO","Lesotho",0.02369288792091,0.0210152693697487,0.0183734828848678,0.0166845581106554,0.0157006168697127,0.0156904368931972,0.0156228850869329,0.0156157126575895,0.0159475520304371,0.0168101115973094,0.0187086075425706,0.0208116818615034,0.0223345624815312,0.0239301922432673,0.0244505437771667,0.0241420003813759,0.0197568825523724,0.0150089111946035,0.0138633126676118,0.0133721319174576,0.0099149204493183
430,"LBR","Liberia",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.032785115417622,0.0391732138313314,0.0488206013257877,0.055781247371911,0.0524624312613478,0.0690548227247054,0.0895250255836122,0.11130160156957,0.113133410253569,0.100984015309619,0.069527329779121
434,"LBY","Libya",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00672438559710309,0.00585827314839626,0.0107817235958956,-0.00427120541305015,-0.00569521458705017,-0.00425215326195719,-0.00194794261180078,-0.00317429994383928,-0.00393030956432984,-0.00364624388890936,-0.00184963229478824,-0.00295890244319695
438,"LIE","Liechtenstein",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
440,"LTU","Lithuania",-9999,-9999,-9999,-9999,-9999,-0.0446858159810389,-0.0313246589733268,-0.013154985000169,0.00645397769215661,0.0269298917422676,0.0229844993777946,0.0113902799082806,0.0108090287807903,0.00896715926938829,-0.000280817204117684,-0.00444375257036137,-0.00528158358691193,-0.00913019273849128,-0.00136611634522217,0.0101128230582479,0.00787188669729022
442,"LUX","Luxembourg",-0.0830106535920522,-0.0828957205786541,-0.0553343291175563,-0.0226276418934797,0.00337901934939655,0.0299104077996744,0.0431339794951593,0.0517815843626876,0.0509477896155968,0.040642258619016,0.0256988743454181,0.0154276612550255,0.00501168924249451,-0.00481736924989536,-0.0243100305732831,-0.0312755270377089,-0.0359730261742536,-0.0407570939961258,-0.0428922089800775,-0.03635871152089,-0.0308365156898198
446,"MAC","Macao",0.0536406374510101,0.0522606246453958,0.051404024864953,0.0392727343815016,0.0297111299335748,0.0280158723930253,0.0237361878453155,0.0172002903932773,0.00408004615099733,-0.0165722958813244,-0.0052363182289786,-0.0193479292671333,-0.0251641896750117,-0.0473511942973672,-0.073275251480671,-0.0521949474170703,-0.0019140141383848,0.016460591445707,0.0285129903697612,0.0315183386069506,0.0795118885704147
450,"MDG","Madagascar",0.08110901301927,0.0824244740248272,0.0763787496891231,0.0426186500016799,0.0255990350870494,0.0199596052896653,0.0106723001184914,-0.00109423965311599,-0.000541529673415959,0.00522491475551834,0.0107916822037522,0.0240448400291049,0.0432647476068975,0.0437133537223071,0.0630651295185884,0.077648878521261,0.0905083688523767,0.0891430059600888,0.0919442953799128,0.0914256355226601,0.0773139055459044
454,"MWI","Malawi",0.0248889380151969,0.0140983701238711,0.00111796501484407,-0.0059233785494227,-0.00325011269156961,-0.000635169475847951,0.00198415737545887,0.00570639762339131,0.012140685773262,0.022760430441455,0.0314931509341578,0.0310139782370549,0.0265158680860673,0.0236521392290274,0.0239133290112166,0.0155344934779154,0.0109155691678928,0.0147670344337769,0.0177501162504552,0.0274503969793309,0.0349662849128123
458,"MYS","Malaysia",0.0825874300238969,0.0681408866408941,0.0599854507054101,0.0502965233368309,0.0520619257944264,0.0534615257219517,0.0625935863377913,0.0652677057040256,0.0687919766227443,0.0671689974743446,0.0535332867008931,0.0470028739524753,0.0394007198367845,0.0310991264460614,0.032583466703344,0.0365849698271363,0.0358075655831112,0.0353405171777552,0.0314807536720692,0.032109147255589,0.0292802665955496
462,"MDV","Maldives",-9999,-9999,-9999,-9999,-9999,0.108364246240192,0.095864765672123,0.0964353904544111,0.0955452645469967,0.0810819603839503,0.0801631519888208,0.0777817337723783,0.070820435519718,0.079077764269837,0.0666768056022704,0.0746711427521409,0.066052355679477,0.0698868275782938,0.0697953896408112,0.0682534605529286,0.0640437309546209
466,"MLI","Mali",0.0648033937359289,0.0771796284508766,0.0837027948364244,0.085684209332316,0.0813812783216012,0.0730309628189469,0.0592337905689382,0.0493126692317698,0.0450567914492919,0.0637923232180893,0.0846968581832515,0.104067758497575,0.118451910393463,0.12611706002703,0.129624868293596,0.126858665737765,0.114489513709836,0.0983909815154678,0.081927586533119,0.0748937810178252,0.0677673532315572
470,"MLT","Malta",0.00229602880861424,-0.00446648107339112,-0.00409231272699803,-0.0137132927048493,0.0055995541540137,0.0148571319078994,0.0197635351707837,0.0185631523931902,0.0259730745427835,0.0197779685378159,0.0154712440211728,0.00561847534613125,0.00346409361782452,-0.00114432603886359,-0.0097865906472217,-0.0184998965804983,-0.0527616359262278,-0.102657132317488,-0.116345166908101,-0.0937424209059089,-0.0568992406687064
584,"MHL","Marshall Islands",0.0213340795449795,0.022243700083046,0.0250467681366411,0.0271960730551692,0.0290356348964587,0.0335716530744423,0.0355082313661916,0.0375654287612206,0.0374602571812137,0.0371321587020306,0.0315198454706105,0.0306328575407762,0.0297279215199537,0.0283712210939999,0.0230687710874293,0.0227363709922566,0.0181555672482949,0.0148382844615336,0.0132003024977225,0.0126584701960903,0.0310731448092079
478,"MRT","Mauritania",0.0309643875393508,0.0285037449512586,0.0269006486042502,0.0282630912332569,0.0290030079758903,0.0314755118744143,0.0356282855467978,0.043171966010225,0.0540465150372667,0.0604233926388689,0.0666942932177303,0.0661611115383012,0.0662314412401463,0.0698998135251725,0.0602267255052205,0.059040601837659,0.0612191886239823,0.0578038713359867,0.0713918913080309,0.0714247557440684,0.0722462768414407
480,"MUS","Mauritius",0.0505103025008447,0.0570995026699672,0.062279871719098,0.0682685964480265,0.0736873264019993,0.0660607450676158,0.062385982315359,0.0613438563156719,0.0551043666215145,0.0480436082377076,0.0407053019796833,0.0382882410921745,0.0355550838586041,0.0301917047949798,0.0263706085695505,0.0215868717320284,0.0172595020838688,0.0182283875632427,0.0204823204388058,0.0222755147449967,0.0217819903525827
484,"MEX","Mexico",0.0257883497133882,0.0260971665493708,0.027153909557539,0.0258643421450786,0.0263152613004249,0.0261584875819032,0.0230834020774473,0.021739717325447,0.0229526352872407,0.0282945848717742,0.0274011565807153,0.0222769681124335,0.0182567225433179,0.0134301162702442,0.00985584604285417,0.00424092729975656,-0.000638759608810204,-0.0039198924607314,-0.008757131147588,-0.00718426282083221,-0.0105898361689896
583,"FSM","Micronesia",0.0327342405954012,0.0306381995923035,0.0341263014672362,0.0335986272380298,0.0339741296258613,0.0303212397717256,0.0186120265437382,0.00630873609970828,0.00213572687953922,-0.00899279082432322,-0.00800619884761969,-0.0222824915132639,-0.0243885674910927,-0.0202058639325,-0.00673392392513452,0.00868455824349779,0.01474042351297,0.018767655958658,0.0266801629022748,0.022700833615342,0.054481615416218
498,"MDA","Moldova",-9999,-9999,-9999,-9999,-9999,-0.104305266521386,-0.0678167177382134,-0.0211927950486509,0.00201973613121131,0.0311857623614842,0.0341116604705431,0.0232210581775483,0.0140337819269676,0.00377326233771513,-0.0015734386277085,-0.00951870991075099,-0.00984342828713587,-0.00520226019025165,0.000550324032952076,0.0198476077610628,0.0243841551970618
492,"MCO","Monaco",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
496,"MNG","Mongolia",-0.0616325759362029,-0.0825490052449187,-0.0529722090001255,-0.0133418411886265,0.0011173117255181,0.00691936800620407,0.0117448947234122,0.0223434144676604,0.0415047776493194,0.0551561361335675,0.0666946182662775,0.0738658378417729,0.102380918879953,0.151461690086857,0.193264767203257,0.191718287563275,0.157315869179524,0.123655838251571,0.113480727784302,0.0913617257521571,0.0814366270720384
499,"MNE","Montenegro",-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0307665818251885,0.0342909730157117,0.051493325423116,0.0111600996796051,0.00395097292897661,0.00384349472102752,0.0007818979969616,-0.000446673935860677,0.00196533804476462,0.00417587616104087,-0.0030617378188204,-0.0101189999547108,0.00424800691464422,-0.00706498424826272
504,"MAR","Morocco",0.0390386184074227,0.0352557488345366,0.0363837962432412,0.0360114064784405,0.0345844736120586,0.0408116544161941,0.0466514771883191,0.0505784205530897,0.0532670934437813,0.0544262398086213,0.0511920138901285,0.04830778550536,0.0468390967365355,0.0435950161033174,0.033450182064598,0.028549699002719,0.0250848474691066,0.0206196922854212,0.0198968858751893,0.0209825643581996,0.0233310217930529
508,"MOZ","Mozambique",0.017735058077385,0.0278887110889849,0.0524171188006377,0.0680566589685121,0.0943948732170174,0.114132473987731,0.123745140247191,0.124333279971451,0.122828541384791,0.103791314377418,0.0809706347376,0.0619466226137504,0.0622021547908298,0.0531487035568334,0.0645850535699408,0.109287110632804,0.122344932935379,0.139047074316182,0.150747618998191,0.148394730571493,0.136624700869867
104,"MMR","Myanmar",0.0908075630123164,0.0946953827626102,0.0755735065581618,0.0609955275295277,0.048071785389511,0.0523929882860259,0.0518323999130952,0.0533896543418182,0.0501145733880932,0.0310346426270058,0.0189509197633804,0.0276282671567181,0.0305513074034831,0.0180277508242082,0.0110184849043107,0.0277852136828629,0.0541133624052093,0.0876921876331525,0.111683716839068,0.108276622968688,0.114463295391957
516,"NAM","Namibia",0.0708226146741127,0.0506030475161561,0.041833816251704,0.0239075680095115,0.0168473741505515,0.0176441290788125,0.0264319252824168,0.0351824603322577,0.0430804835054659,0.0682909325072802,0.0746254770718144,0.0724076254788948,0.0702794355938943,0.065121242112375,0.0412158905153486,0.0373586909418691,0.0390009446551156,0.0375118648016874,0.0330501060782606,0.0459619294155451,0.0475377980143472
520,"NRU","Nauru",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.0399791573572263,-0.00636745188122987,0.022367241032216,0.0188434026022528,0.0196213689662792,0.021160106896946,0.034297561352044
524,"NPL","Nepal",0.146533357159231,0.118294555608786,0.0994606525701209,0.0681756429434452,0.0450376428924493,0.0155696054249148,0.0116287433580557,-0.0041357448957471,-0.011382990697351,-0.0159368082883562,0.0144533428764815,0.0433557540840197,0.0760494261205067,0.0908507691822886,0.113743379493379,0.1285474030156,0.132080773713761,0.132898849458277,0.128097084348071,0.129563738221947,0.14480285244747
528,"NLD","Netherlands",0.0104266244792024,0.00766507532389649,0.00768221630937393,0.00628614632278968,0.00511868216831401,0.00384304241866018,0.00261558246424398,0.00328587795497515,0.00219173431414332,0.00109878390281182,-0.0029727504432374,-0.00214772160625327,-0.00543092127342304,-0.00897180056715737,-0.0113587489889499,-0.0140508314828797,-0.0153130720971655,-0.016118393547654,-0.0160931716011709,-0.0197902685200158,-0.0239000811399506
540,"NCL","New Caledonia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
554,"NZL","New Zealand",0.0397099765315703,0.0394622846080011,0.0388826672691869,0.0348150139502119,0.0305287295529908,0.0243314731638513,0.0158549798132581,0.00784068628556112,0.00383472653522432,-0.00233039800492763,-0.00876538018202725,-0.014238984980298,-0.0146257826850438,-0.0052325833932002,-0.00156376403687406,0.00475865048346114,0.00887744583142958,0.00968498995448375,0.010798054835121,0.0115994663156098,0.0118493583589216
558,"NIC","Nicaragua",0.0677923584272109,0.0696234308443335,0.0647576329063646,0.0645916804615603,0.0598287718442927,0.054102225754709,0.0463564147975486,0.0378591480107922,0.0318441361326451,0.0244216798986958,0.0189469254891894,0.0134544712194979,0.0129515025835203,0.00807199450566376,0.00487777943779899,0.00514554166952785,0.0103761229275419,0.0177079728963931,0.0246022094202119,0.028043401650893,0.035634677951792
562,"NER","Niger",0.0288141275033216,0.0301206424566276,0.0231851444422571,0.0122384586808251,0.0152789540591167,0.0170485827485487,0.00743783075219517,0.00175379153700561,-0.00272694463368213,0.00433486735266042,0.0169938999533272,0.0381607198845972,0.0561699444559738,0.0884437410886574,0.121669126721268,0.151995468108122,0.155983682464635,0.143496846540959,0.116203221364193,0.0912028390259267,0.0676364448410289
566,"NGA","Nigeria",0.00811717362462194,0.00833687685233553,0.0117579591661336,0.0111385864900224,0.0165597872180596,0.00997683854781495,0.00687022075662602,0.00519925274344279,-0.00178537188753566,-0.012615564226935,-0.0435617328504846,-0.0149649330602744,0.0115333303405911,0.016002926050162,0.0295379401567311,0.0401342469091306,0.0446498722576323,0.0425829377587543,0.0374197903531135,0.0363374858174494,0.0191153952109022
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
408,"PRK","North Korea",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
807,"MKD","North Macedonia",-0.00601817519519904,0.0141428316726988,0.0190617959487556,0.0162358795625919,0.00970478017201426,0.00258291636943708,-0.00377867686542943,-0.00576285186140245,-0.0316473582392671,-0.0342884894850414,-0.0517858881122548,-0.0597246553782245,-0.0499038619077999,-0.0541955103038959,-0.0595627986743496,-0.0628866170039701,-0.0640073839656165,-0.0611340673900087,-0.0540843585553913,-0.0509717609536518,-0.0376191445306783
578,"NOR","Norway",0.0219118450006792,0.0241512540500262,0.0260232981474653,0.0200446476576306,0.0260264653074842,0.024796397428434,0.0206640294744571,0.0146588350072054,0.0112188045858812,0.0198937525330072,0.0273856208539147,0.0253185350714336,0.0166932210459698,0.00479642326936003,0.00530944296220914,0.00191636168289233,-0.00425082923394673,-0.0228272986087702,-0.0284687629179392,-0.0111464572419036,0.00100197850518624
512,"OMN","Oman",0.0388953262913039,0.0464658467781736,0.0450532163129966,0.0496941101599102,0.0665070582298444,0.0686331852451465,0.0770122981250969,0.0906863752643758,0.100082563886899,0.0960168989938628,0.0908408075449703,0.0901879966678096,0.0846809894531335,0.0839096296978479,0.0922530675344251,0.0795869996978404,0.0664134059779622,0.0609819685309412,0.0613805888013259,0.0542301199398765,0.0403262018458499
586,"PAK","Pakistan",0.0488029992995269,0.048696364462183,0.0435842596614111,0.0398949793209922,0.0381730962288254,0.0419120780310722,0.0420705874334895,0.0472375677098837,0.0515892608805761,0.0528755993675145,0.0501198335256854,0.0453277722278118,0.0370583271994915,0.0279139383523666,0.0161130249157859,0.0091140926665354,0.00768594300139491,0.017280594046911,0.0358918371886265,0.0520003480021756,0.0626055269867545
585,"PLW","Palau",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00070646480690062,-0.000672727266565349,-0.000386637148426185,-0.000478025150555162,-0.00117693060377403,-0.000911867458461703,-0.000768285757747182,-4.9065948421201e-05,0.0124962725484659,0.0139801422966277,0.0306589022887742
591,"PAN","Panama",0.0767406588320205,0.0648946600596731,0.0659348762712486,0.0661167014324173,0.0588565975691275,0.0486662038360337,0.0347954473813346,0.031941721117875,0.0241530136604633,0.0284401497258657,0.0345573656801366,0.0411584164401368,0.0608495629229893,0.0624323841668752,0.0694707594270718,0.0612185748944083,0.0565401930149396,0.0499164744639324,0.044339358655902,0.0317442488061839,0.0293313578683847
598,"PNG","Papua New Guinea",0.0358859824581483,0.0420537302839041,0.0521311027418805,0.0626668988228185,0.0731196084144554,0.0833685531607815,0.0833680601955535,0.0772730565428816,0.0880535504416726,0.0988749573619447,0.0772483171491281,0.0503501724493933,0.0329422344410557,0.0142607217314505,0.00299282992730188,0.00835392687954228,0.0126921568559246,0.018302908401286,0.0327345911093069,0.0378922026553654,0.056007291174125
600,"PRY","Paraguay",0.091376084868825,0.0680852506983418,0.0393489031742613,0.0201439083210302,0.00695584348567646,0.000334456024826624,-0.0014482792275798,-0.00494528294355379,-0.00275284281507758,0.00602096578908973,0.0192653412177759,0.0252077670921369,0.0305895768454665,0.0344965336275811,0.0383097155601042,0.0423063604942298,0.0437774829158788,0.0514269550097421,0.0602550804740578,0.0560355641589005,0.0497648388070637
604,"PER","Peru",0.0395201006206423,0.0385079319460584,0.0254633544609901,0.011963722892129,0.00386474677948634,0.00261923591528879,0.0055671705508249,0.00115307475434889,0.0131667809584111,0.0248249934141223,0.0434636802693043,0.0611782650331865,0.0651096392513204,0.067191060444878,0.0568564383185155,0.057311570231551,0.0552674016256105,0.0458751232162293,0.0417279348338944,0.0367659269115326,0.0340431940752055
608,"PHL","Philippines",0.0627453181140516,0.0576073269835198,0.0473239154706908,0.0383570656316168,0.0256302258199075,0.0172841738796308,0.0126462247220709,0.00181201936632447,0.00235754031372992,0.00546460759823342,0.00663426135138456,0.014609862442251,0.0197425841884664,0.0257471114818368,0.0332740972580923,0.0425347961105615,0.0539910626156603,0.0582519747882289,0.0644105143964953,0.0706872478914038,0.071616495785805
616,"POL","Poland",-0.0240038399710627,-0.0304691795991411,-0.0332495605865898,-0.0371413217239627,-0.0341181048544552,-0.0346010859924052,-0.0287481382086648,-0.0114928919585717,-0.000486644703857845,0.00394337787212562,0.00347278267203488,0.00391902865868654,0.00455632167671305,0.000419956083722806,-0.00171641682387859,-0.00892311189728225,-0.01788954094677,-0.0129852414609941,-0.00627851915581912,9.16129818082645e-05,-0.00338704828663071
620,"PRT","Portugal",0.0367438901842689,0.0374118141192907,0.035770976443118,0.0397709419425658,0.033564155091397,0.0270852437550786,0.0249546598583752,0.013053394417363,0.00111865629807717,-0.0128973949473966,-0.0199510368870283,-0.0368747564000624,-0.0502788522624827,-0.0380532046393932,-0.0279646965030853,-0.0155264135963163,-0.00620392163967323,-0.00351163152058106,-0.00191123745008602,-0.000924057999528322,0.00162633160103121
634,"QAT","Qatar",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0530052318738772,0.0581000912434306,0.0702818370697205,0.0830161599913974,0.0821615518184051,0.0866516335854757,0.0816419419615608,0.0792666174747201,0.067025313318966,0.0444981946189029,0.0265930801848475
178,"COG","Republic of Congo",0.0629796792244892,0.0608801567393311,0.0536356008542413,0.0209769805017885,-0.000522351791061805,-0.014538565345209,-0.0241886909306172,-0.00742120549426249,0.00791717838122108,0.0100566554478725,0.0212880924921202,0.0407162451057268,0.0531331246365097,0.0360290675106978,0.0374708075918557,0.0300054884191014,0.0304113035510667,0.0354753565709218,0.0265513911256705,0.0202928599908321,0.00942449300992365
642,"ROU","Romania",-0.0374229969712038,-0.0483206156462457,-0.0530670281973158,-0.0438970405465629,-0.0309539133773391,-0.0249602070529106,-0.0181404775472988,-0.00132817648313768,0.00970431613331946,0.0104406943325892,-0.00504720879251124,-0.02603847982547,-0.0343128644966919,-0.0424601106573171,-0.055596245393214,-0.069077309446729,-0.0718532820671829,-0.0627350817496165,-0.0419932791040838,-0.0242884817826364,-0.0173311407976168
643,"RUS","Russia",-0.00167769227939043,-0.00502966112810929,-0.0071409280105846,-0.00711726576931579,-0.00170139024744644,0.00316020491875069,0.00812633321589384,0.0126695973423481,0.0127158764952016,0.0113397124611689,0.00640522704124047,0.0045091190826656,0.00535833435955912,0.00488466561938639,0.00377972622591383,0.00270558978628355,0.00174300643088632,0.0029391865208972,0.00327717897463864,0.00618403537927148,0.00348108832324812
646,"RWA","Rwanda",-0.000120154234797502,0.0103516322503632,0.0139227879260986,0.0173391869317581,0.0188396673188809,0.0171134575348377,0.012689805795371,0.00793766676528396,0.00669443907584144,0.00354438246420741,0.0053100236290573,0.00920690640466915,0.018726232776866,0.03134422365321,0.0434850815440004,0.0538561997609159,0.0659618253024894,0.0773615105513732,0.0846490055439832,0.0850252029848151,0.0797158328187044
652,"BLM","Saint Barthelemy",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
