"code","iso","country","FGA.raw.1999","FGA.raw.2000","FGA.raw.2001","FGA.raw.2002","FGA.raw.2003","FGA.raw.2004","FGA.raw.2005","FGA.raw.2006","FGA.raw.2007","FGA.raw.2008","FGA.raw.2009","FGA.raw.2010","FGA.raw.2011","FGA.raw.2012","FGA.raw.2013","FGA.raw.2014","FGA.raw.2015","FGA.raw.2016","FGA.raw.2017","FGA.raw.2018","FGA.raw.2019"
276,"DEU","Germany",0.0457016005340016,0.0582923576709433,0.062542031753291,0.0570296347519867,0.0469080025179349,0.0408888011815018,0.0400266150735245,0.0467997273807006,0.0544833173179817,0.0625390804385899,0.0610327728432249,0.0658366633001879,0.0602165020988406,0.0518217009423287,0.0404658323068943,0.0297861275301787,0.0219216904558615,0.0175500217562843,0.0141012657601871,0.010783875465886,0.00171941752629379
288,"GHA","Ghana",-0.170643170637205,-0.171853678642686,-0.172110745922667,-0.184619669765304,-0.255354810950886,-0.325920691646194,-0.332851843806675,-0.324004031719774,-0.30023151848188,-0.296272847731983,-0.248939433266726,-0.167423736281093,-0.0633902898220992,0.044742202302148,0.0603130868015171,0.0299767070735395,0.052707432279204,0.0674347748734037,0.0619497596132594,0.05867349552427,0.0572267680862986
300,"GRC","Greece",0.0622540402546736,0.0559192760887721,-0.0141410851881745,-0.0262120827597682,-0.0384645980307262,-0.04715794140199,-0.0452956105472666,-0.0661695912554534,-0.0737300551595353,-0.0645176569207795,-0.0373281316305583,-0.0133159716889409,-0.050756038125816,-0.0321849870839643,-0.00893924133440249,0.0165595098312126,0.0431750107479976,0.0380467389419048,0.0315353380047469,0.0236298824124301,0.0130565563052425
304,"GRL","Greenland",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
308,"GRD","Grenada",0.0214983496259917,0.0214639569883091,0.0210033204202722,0.0210582185303076,0.0208869364750475,0.0210911582734576,0.0213130241635233,0.0209248442868601,0.0207786031806467,0.0205400939240354,0.0204794697332744,0.020277974660794,0.0196799414639615,0.0189946728673183,0.0184722124083969,0.0181085729260855,0.0177062481263617,0.0172245486039628,0.0168918835934357,0.0165204471477873,0.016335759554083
320,"GTM","Guatemala",1.10750795577243,0.899092105551465,0.70936652860823,0.53301323329681,0.430557574140366,0.359159458806277,0.316077176658296,0.281897498739583,0.247350445153513,0.216035211428527,0.186825562078476,0.160599153561063,0.135347117987122,0.113947823851695,0.095952695720473,0.0821423080440336,0.0738607748738802,0.0671245672595444,0.0619300173607078,0.058507580669545,0.0562127818772691
831,"GGY","Guernsey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
324,"GIN","Guinea",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
624,"GNB","Guinea-Bissau",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
328,"GUY","Guyana",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
332,"HTI","Haiti",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
336,"VAT","Holy See",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
340,"HND","Honduras",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
344,"HKG","Hong Kong",-0.117261108899489,-0.0981170678683025,-0.0676648848245909,-0.029418783119787,0.00763958153447053,0.0386078489151527,0.0558422743607612,0.071197407950218,0.0798290614365877,0.0784060846333019,0.0747345762675751,0.0682629613893999,0.0603047352270014,0.0529980687561005,0.0467169356880597,0.042320276058154,0.0397322187503293,0.0379703198893462,0.0365506241541009,0.0355765532347176,0.0350936203271446
348,"HUN","Hungary",-9999,0.0548839892409643,0.0771732253346666,0.0730268256557163,0.0731945365689841,0.0772547571551701,0.0862463430829348,0.0924889875796704,0.0901656964534212,0.0854166904198586,0.0810315676472935,0.0681340805424488,0.059507514766826,0.0517939897943078,0.0495748158904052,0.0522499419422773,0.0577879648799073,0.0663805124072681,0.0635907454921496,0.0597384898782529,0.0545071580861098
352,"ISL","Iceland",-9999,-9999,-9999,-9999,-9999,0.0798215797083162,0.068699936633585,0.0576086939357228,0.0547142192106203,0.0907697873435809,0.0899556846701421,0.0838970864068225,0.088929860152462,0.0955132161290277,0.092790970514538,0.087311748306397,0.0761669711338082,0.0612164018965848,0.0379272372562118,0.0490547386895821,0.0354702768613309
356,"IND","India",0.079101543140885,0.0995067671210443,0.116510188868413,0.11850575042165,0.131161681653199,0.143162181439716,0.120595021218858,0.0835221415949245,0.0710883452022462,0.0646025329271136,0.0562143774473036,0.059370248657779,0.0592041011388473,0.0537323863651753,0.0602035142384816,0.0794059070589561,0.0699148678725894,0.0529363800068181,0.0574389917854676,0.0511509562672312,0.0463072901626218
360,"IDN","Indonesia",-0.121182371385115,-0.139595242809942,-0.156829602267804,-0.163970101121182,-0.154798088127392,-0.131334961113323,-0.096094860818958,-0.0545460849831675,-0.0103769509936275,0.00809933714707012,0.00961805187257636,0.0220429641795057,-0.00210746187905164,-0.0325714745682493,-0.0475833199489389,-0.0601250247332703,-0.0604160699933747,-0.0558575299005091,-0.0492483106667352,-0.0384505748461199,-0.0226954131043734
364,"IRN","Iran",-0.0531103000580331,-0.0553335578374086,-0.0443859607052762,-0.0280775840582138,-0.0154182667267524,-0.0161159997286908,-0.0157067853074668,-0.0191622126958313,-0.023269912817465,-0.022727671849432,-0.019710018819502,-0.0195646142663175,-0.0195753782240541,-0.0149846122763263,-0.0114522696383015,-0.0166663430903305,-0.0188498072921724,-0.0206557059602901,-0.0201021198952892,-0.0167299219084668,-0.0198269170219337
368,"IRQ","Iraq",-0.0648810151504212,-0.065516228459808,-0.0571295406762937,-0.0414744764784156,-0.0268241175387032,-0.0117306848021083,-0.00143926639265501,0.0144586468230841,0.0279601331950479,0.0350647332406269,0.0224563693805426,-0.00626723657148331,-0.00962058321357762,-0.0120799662528084,-0.015249403839926,-0.0159330443994985,-0.0156288033066251,-0.00874512573791497,0.00336569511576523,0.0210566865529691,0.0214866445670467
372,"IRL","Ireland",0.195140433422727,0.17972226294843,0.161051503283308,0.143929573083603,0.123852840862776,0.106376807702054,0.0987915244181334,0.0938931114931543,0.0933505647210171,0.078103170406016,0.0603077463382413,0.0548718883498245,0.0577169579535672,0.0474614656136083,0.0440777211835002,0.0367730800793307,0.0361674061189867,0.0323159922157994,0.0261395253998047,0.0139641906033805,-0.00859659614242825
833,"IMN","Isle of Man",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
376,"ISR","Israel",-9999,-9999,-9999,-9999,-9999,0.132004629796785,0.11408680609299,0.0959569054741771,0.0741552339802622,0.065588351596769,0.0602960535040917,0.0599063234845065,0.0823469283755036,0.0956148803264145,0.111570668140798,0.105564453048874,0.120213493847328,0.137164260149031,0.134966964665989,0.132992076810178,0.118384849709779
380,"ITA","Italy",0.113171791468006,0.125028895157776,0.132704483635924,0.123295920680555,0.102457022052071,0.080357491904504,0.0535345888848944,0.0508702378315491,0.0447553441053057,0.0455197928117939,0.0536780428086558,0.0563073284480358,0.0650624576214649,0.0717937231158443,0.0722209717758246,0.067878263605966,0.0605007953743844,0.0540363241922912,0.0471281233701659,0.0397021776318669,0.0331006301952281
388,"JAM","Jamaica",1.04310702362714,0.83158834526416,0.642550018338904,0.464643960424214,0.374699255316624,0.313855394905306,0.27982989603928,0.256823466991306,0.230242022755994,0.203297242460098,0.177255059662083,0.152972989335054,0.126578907422757,0.0996224975612272,0.0857793705896108,0.0747037622223521,0.0675956262986734,0.0629464721525619,0.0601875845323152,0.0592226319203792,0.0599247486744778
392,"JPN","Japan",0.0932658005939266,0.0604918332809976,0.0343408741798739,0.00483962255569059,-0.00636980069525761,-0.0216541372098626,-0.0093898848012639,0.00108099839431341,0.0148049245019355,0.028973990943062,0.0411089264130946,0.0490661981542992,0.0587480385620145,0.0635271040218717,0.0688233304617853,0.0718504799431754,0.0757844389416451,0.0799468451131455,0.0819518397660015,0.0811778248343924,0.0772160069457863
832,"JEY","Jersey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
400,"JOR","Jordan",2.43181816814257,2.3408049523742,2.0870309930124,1.73647054801089,1.37196065463521,0.986252902582295,0.607181443184895,0.506788291033807,0.426076626620893,0.349569432612913,0.271584329373184,0.219802758341531,0.174931536469692,0.138972884192794,0.108348939390972,0.0888971688962834,0.0802163262179589,0.0714032118509527,0.0653459031965726,0.0617478939768363,0.0597303564410896
398,"KAZ","Kazakhstan",0.716498623788691,0.631353441480517,0.539098260487299,0.451298719752622,0.420002274938121,0.404344160067075,0.403640115569275,0.394975401090228,0.376713206637942,0.363384100264714,0.333272773324909,0.308278654527302,0.281332116689348,0.246874680793876,0.208616298663644,0.169549418785009,0.136233645322436,0.0969497253355394,0.0578921176887444,0.0387081504426754,0.0215754499492573
404,"KEN","Kenya",0.260537149974184,0.27547628441777,0.277890252732155,0.269908978800837,0.252472824974242,0.224079874203219,0.215230188104528,0.200431116766922,0.195156235341805,0.186279129010239,0.177626919836972,0.167670137861776,0.1466421394227,0.126241291408524,0.107768276566993,0.0911848725224713,0.0769052293358297,0.0647038162620805,0.0560780626122022,0.05091826675075,0.0504108800929362
296,"KIR","Kiribati",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
689,"XKX","Kosovo",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
414,"KWT","Kuwait",-9999,-9999,-0.0128780642780911,-0.0110805166499746,-0.00215535021552238,0.0123774571636919,0.0295055914596591,0.0488094693040235,0.0639280297839924,0.071538969542575,0.0766708551003696,0.0782622509654982,0.0711258096181939,0.0628081873378592,0.0542802394891313,0.0460311400645945,0.0381171018561548,0.0322952109797765,0.028583197756503,0.0274105321357765,0.0289128056832046
417,"KGZ","Kyrgyzstan",0.921216540706677,0.744132800623614,0.611279980439712,0.490500258322218,0.430518913165539,0.371216922185594,0.319356756590162,0.283101359411324,0.253441108109865,0.222247401879242,0.193019663315491,0.166614653699754,0.141360011329283,0.114631294938252,0.0955894398656629,0.085837507324612,0.0748910483509435,0.0675328285409675,0.0619998958162582,0.0581071112125777,0.0560479703478547
418,"LAO","Laos",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
428,"LVA","Latvia",-9999,-9999,-9999,-9999,-9999,0.389994909590794,0.368331440883895,0.344864335660199,0.317399681952782,0.284895117955959,0.240023754911156,0.19600729308872,0.152981925469033,0.111675563931881,0.0789309229255524,0.0576864211902519,0.0491361891918274,0.0439731892287956,0.0392922880499178,0.036250619026569,0.0286148489186504
422,"LBN","Lebanon",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
426,"LSO","Lesotho",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
430,"LBR","Liberia",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.353183080133991,0.263351934860889,0.19550147709277,0.147749080729767,0.115281852676967,0.0944958122711388,0.0816380049972627,0.0715378615730513,0.0647322058125688,0.0608406108351778,0.0593668011795745
434,"LBY","Libya",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0787909307548273,0.070563445717821,0.0635164543843056,0.0588916500026853,0.0545801113247697,0.0487422425471813,0.0450100198425105,0.0418561974522751,0.0417106669720548,0.042289628306051,0.0435829615828809,0.0413743835347193
438,"LIE","Liechtenstein",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
440,"LTU","Lithuania",-9999,-9999,-9999,-9999,-9999,0.345657340328361,0.316501850401964,0.294328248135727,0.270922532768367,0.250403620026167,0.224670262748007,0.201510490354878,0.17430800028783,0.152849439043862,0.141695335177116,0.135969603572762,0.141704843699859,0.152531671452937,0.152353652641546,0.127928049299182,0.100686001558296
442,"LUX","Luxembourg",0.522756475002517,0.515537111398761,0.470391316396961,0.393893394729725,0.321893923927258,0.260462617271347,0.217382054246323,0.187850320464137,0.159957511667169,0.136700145268446,0.118537772015338,0.103047311247783,0.0901055819590517,0.07868415174321,0.0689727759454402,0.061791756602019,0.0534653299800969,0.0448332308469599,0.0392569022693774,0.0307483177318273,0.0198152901882651
446,"MAC","Macao",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
450,"MDG","Madagascar",1.0207195661853,0.843699015921142,0.675313500482688,0.484899895807738,0.383176640721786,0.310736401690204,0.264316594084619,0.227876816011096,0.19328135646115,0.163280651244775,0.140108228698483,0.127036387819115,0.122226964139175,0.0976617939545588,0.0828097440718416,0.0736906399703632,0.0694241218365457,0.0646924904898374,0.061024493230516,0.0579003769273025,0.0551754686722123
454,"MWI","Malawi",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
458,"MYS","Malaysia",-0.0324562935327741,-0.0476683238078881,-0.036690991857436,-0.0114452080615769,0.020152143524643,0.052652947453234,0.0839429629734691,0.111774074722707,0.126107924109516,0.121370043918002,0.0896432430173384,0.0529672535452519,0.0335023757107451,0.0318559617899872,0.033384579177627,0.0360160902107951,0.0528958210649153,0.0743366552306746,0.0847628580786255,0.0973873634551907,0.0849443242921517
462,"MDV","Maldives",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
466,"MLI","Mali",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
470,"MLT","Malta",0.991595648177241,0.731067716362411,0.501488148014346,0.425967956996603,0.350630341789419,0.287035108878534,0.244984313910248,0.213190161800561,0.184627344714107,0.160225766748159,0.139774291894385,0.120151702322092,0.11033886515112,0.109096141643721,0.107039790400322,0.102895350147222,0.100282755769549,0.0961803720258068,0.0898159357133865,0.0776459104214231,0.0608027389265573
584,"MHL","Marshall Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
478,"MRT","Mauritania",-9999,-9999,-9999,-9999,-9999,-9999,0.670454360925522,0.536228704809919,0.462969413632299,0.404354110489366,0.344723309184788,0.276981638205816,0.213179749067082,0.161701580439943,0.127497174220382,0.103193846821289,0.0870833132534541,0.0768198189221572,0.0710514979762698,0.0686791574099135,0.0676077199879119
480,"MUS","Mauritius",0.011629563894094,0.0240925844930355,-0.0972368335327922,-0.17978694011328,-0.228280899212624,-0.245322922669773,-0.239044850878543,-0.211763711310419,-0.165380239834717,-0.0952376067221146,0.00208550473407598,0.147429673917171,0.136350108044752,0.117623465430181,0.0983683633173731,0.0882008951664419,0.0815951788435181,0.0772496096767095,0.0714292071162825,0.0670360906760348,0.0633849056614393
484,"MEX","Mexico",0.108262150093268,0.117611422520509,0.111309218220428,0.0875029998696701,0.098888070107529,0.100534649749914,0.106234756851804,0.164335762033028,0.211657890749789,0.233184476443056,0.260302209039404,0.280822112064414,0.166727292663078,0.0650424063819086,-0.0095852269640907,-0.0610299320240067,-0.0928404657571577,-0.0758636016582318,-0.05401298787984,-0.0234180180722325,0.0184494921490999
583,"FSM","Micronesia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
498,"MDA","Moldova",-9999,-9999,-9999,-9999,-9999,0.284175449814686,0.288607353650625,0.291112038129263,0.289089537511938,0.271179463095056,0.240713384046994,0.204540995255468,0.172779478240278,0.144746814701579,0.119638932349259,0.102869089680834,0.100117999246249,0.0953594720767572,0.088624206825789,0.0827341477776087,0.0762128745513149
492,"MCO","Monaco",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
496,"MNG","Mongolia",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.412760376947817,0.25921082657902,0.163425063176083,0.0989593372719861
499,"MNE","Montenegro",-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.213236380650044,0.19756754095802,0.169562770692744,0.143457618102116,0.127593995723879,0.126658403092735,0.140504272410779,0.153078517483538,0.165917682343535,0.174204526047947,0.165140376650085,0.150989484788675,0.131228487426565,0.106421571098773
504,"MAR","Morocco",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.137842217614516
508,"MOZ","Mozambique",1.28738411367928,1.19051433187464,1.17356553231887,1.03434527068549,0.952812117510975,0.871100443628339,0.762975767277262,0.634784259316788,0.488279654463339,0.338740721508002,0.19034423551446,0.104874428549906,0.092622944879255,0.070450457481634,0.0632636453884841,0.0685708723688641,0.0735800758558207,0.0769814201277299,0.0778344054821603,0.0733442677335701,0.0660668647348455
104,"MMR","Myanmar",0.0593165728964695,0.0799832549750847,0.0787891221238399,0.0769130141654664,0.0828608426621766,0.101041950828205,0.0876050205927665,0.0820572403177531,0.0740757583737537,0.063770064151109,0.0506164941560101,0.0573640697376911,0.0463529849467428,0.0354075561914675,0.0334128952159589,0.049800498660602,0.0404251583417681,0.0388928074294286,0.0373564058046068,0.035996020147455,0.0347972337942986
516,"NAM","Namibia",0.999198163802022,1.0001636206048,0.903052425892542,0.724047796926642,0.473995803809452,0.224842905275968,0.20842938274786,0.203765086329528,0.198739658408106,0.182628719568153,0.161139178200627,0.133609982467788,0.104633199979058,0.0709398648806314,0.0375609960713232,0.00890088427605162,0.0203865254664319,0.0334956091447463,0.0452973395422411,0.0504133401975195,0.0529066146397446
520,"NRU","Nauru",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
524,"NPL","Nepal",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
528,"NLD","Netherlands",0.0231781416648602,0.0185524783298392,-0.0154113518263024,-0.0539361568980449,-0.0749933739995277,-0.0895335158863517,-0.0965086865169289,-0.0881616872516402,-0.0719607176366981,-0.0412533591215459,-0.00798021490038303,0.0353382411337275,0.039481976707882,0.0306741565903972,0.025630183738077,0.00552636488233937,-0.00674113038374835,-0.018507368719796,-0.0290681042231324,-0.0303003665776092,-0.0257048349602548
540,"NCL","New Caledonia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
554,"NZL","New Zealand",-0.0170038242341864,-0.00915012386975023,-0.00460195546220077,-0.00484171533947064,0.00675170625964672,0.00600181454719229,0.0181956498889235,0.0350211741180502,0.0459858509967448,0.0603516547873182,0.0728140556821284,0.0834010930698614,0.0840849012409515,0.0801424690974988,0.0757467734225186,0.074315776019193,0.0704945049995491,0.066527370703241,0.064740537854364,0.0652508557900178,0.0611992490819362
558,"NIC","Nicaragua",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
562,"NER","Niger",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
566,"NGA","Nigeria",-0.00911671109987855,0.0985864557008611,0.189909095287024,0.265178857619813,0.313612150152659,0.316925406263467,0.254887689186799,0.21237417278409,0.176305967205281,0.155044025545604,0.146408378449064,0.138561316408509,0.124292604508196,0.106109136157193,0.0905474605828778,0.0782965976601824,0.0706021039002984,0.0634429302334816,0.0579254809093113,0.054763095843424,0.0529162687551263
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
408,"PRK","North Korea",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
