"code","iso","country","FGA.raw.1999","FGA.raw.2000","FGA.raw.2001","FGA.raw.2002","FGA.raw.2003","FGA.raw.2004","FGA.raw.2005","FGA.raw.2006","FGA.raw.2007","FGA.raw.2008","FGA.raw.2009","FGA.raw.2010","FGA.raw.2011","FGA.raw.2012","FGA.raw.2013","FGA.raw.2014","FGA.raw.2015","FGA.raw.2016","FGA.raw.2017","FGA.raw.2018","FGA.raw.2019"
807,"MKD","North Macedonia",1.06029751456024,0.842470789994786,0.637088172400663,0.455140834457227,0.350550457828341,0.283392374087731,0.248529416584712,0.223710589026979,0.195874069643761,0.172346237439703,0.154861947228992,0.142490972589125,0.0992361100364318,0.0283759768751108,-0.000447017692410068,-0.0148065529934911,-0.0124948795924478,-0.00636149554302279,0.00532446640263062,0.0232475227576341,0.0471699313257714
578,"NOR","Norway",-0.0398587816910836,-0.0124427035629791,0.0138371093746654,0.00275625221133113,-0.00018338083926206,0.00152802851676581,0.00119096215671233,-0.002011507637105,-0.00115559225255379,0.00121968282239626,-0.0239428874962518,-0.0583015502380888,-0.0719620181473476,-0.101970515882554,-0.120029549704319,-0.125307789959345,-0.120934652420881,-0.101933700670241,-0.0800806971535082,-0.0423091027458564,-0.023249332054149
512,"OMN","Oman",0.878052454253401,0.611875556691535,0.479826207612429,0.388978654847676,0.377703990087505,0.39844952738039,0.448945607092644,0.485831107981972,0.493696118820035,0.471457579930261,0.420608209767236,0.288756089983647,0.21410111952172,0.163452645154878,0.126395261248547,0.101131649605089,0.0861350133491943,0.0726423972032315,0.0621055952801695,0.0554661967794949,0.0567631227660299
586,"PAK","Pakistan",-0.138638150579033,-0.113649023063501,-0.0803630359048184,-0.0424674239893503,-0.00983766900769456,0.0127542068808442,0.0164116862499315,0.0221784743495719,0.02622779802621,0.0258528891251408,0.0281542589517696,0.0328465263701365,0.0333639336637304,0.0328329155894771,0.0306380502873884,0.0272789637179289,0.0228753343689012,0.0195574346974752,0.0172509669446463,0.0165687784448385,0.0173274732568967
585,"PLW","Palau",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
591,"PAN","Panama",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
598,"PNG","Papua New Guinea",0.836999962977576,0.350303326288772,0.170859739042866,0.0610037005495605,0.0569016477410169,0.107248217637986,0.19990200451179,0.313096149919986,0.414559816538804,0.496098019079961,0.568290288700453,0.309830717196414,0.216517380450668,0.155670540427266,0.114145362300965,0.0875066595703962,0.0745147925181155,0.0635889729655645,0.056918971558134,0.0544835088098057,0.0546318328470177
600,"PRY","Paraguay",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
604,"PER","Peru",1.126209632092,0.890671523353798,0.681240524831799,0.486890764061277,0.372448233202722,0.306763611658279,0.278910233453763,0.258378426399213,0.241934662353476,0.221439445515244,0.19789349545719,0.172978700836026,0.142876064441185,0.117755332698117,0.0961491865433968,0.080621725619666,0.0730344985046554,0.0658017719117447,0.0607757064323386,0.0576961206405024,0.055838828185826
608,"PHL","Philippines",0.0189911353984935,-0.0278815144206375,-0.0496668642943349,-0.0523063245373731,-0.0440970022981544,-0.0261583132563955,-0.0015706775399742,0.0230193572048647,0.0421712825524392,0.0511540043699363,0.0554227796139974,0.0531007928797222,0.0445488348507004,0.0362563871480881,0.0283954256631211,0.0219849503217855,0.0172468627633804,0.0141001804915828,0.0125900492203246,0.0128866235983507,0.0151609089490934
616,"POL","Poland",0.0887235456931221,0.0558496160417348,0.0225538381631269,0.00598794566800942,-0.0168503670453827,-0.0319279154315091,-0.0329674618045765,-0.0292114048528513,-0.0188358899415709,-0.00202160978617161,0.00597007521555981,0.00850805351443795,0.0140853444602145,0.0222468643619222,0.0307010414309465,0.038343044164074,0.0633845001481204,0.0817214196903828,0.096565760055926,0.118767468809448,0.11514489956284
620,"PRT","Portugal",0.0455180793473724,0.0494792587555044,0.0494694324577329,0.0582144016328858,0.0589598573974104,0.0617501839853694,0.0646052789836593,0.0676947325411439,0.0694288858386205,0.0734661093730178,0.12516070075175,0.192029124242177,0.244542213794962,0.282721729286627,0.30294702098373,0.302445058149755,0.281035393520975,0.241913760030109,0.18541080127214,0.113446800094741,0.0913733971681017
634,"QAT","Qatar",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
178,"COG","Republic of Congo",1.0274814316405,0.849377630394668,0.70239525569394,0.576462046192696,0.511207465133358,0.455211822178891,0.430201669438155,0.408600585807504,0.371650853520876,0.328891734651787,0.268142329449669,0.216737841019893,0.171948533761699,0.137917043956395,0.107782629228167,0.0853638703837782,0.0777363620121103,0.0691220815395055,0.0634420063282164,0.0604067740576433,0.0586803896638406
642,"ROU","Romania",-0.0593070517592628,-0.0598204366465652,-0.0676275774005289,-0.100944080161376,-0.118364316668346,-0.113790121620677,-0.0910256355675232,-0.0623894232765365,-0.0219604853521544,0.0225149495631936,0.0352827463419132,0.0656931431007319,0.0743482685875501,0.0544345196188005,0.0367461591532281,0.0289232356997229,0.0334358769957066,0.0447183491862388,0.0649375206564722,0.0855506991277226,0.0692373835909319
643,"RUS","Russia",0.0518716869061417,0.0413543577210878,0.0421801876581542,0.0384392811297485,0.0366776875860002,0.0369589456447919,0.0397098785644439,0.0387339156989823,0.0402305658295863,0.0402955154992721,0.0317808157618975,0.0306346604318319,0.0285803941698319,0.0605303839531177,0.0858641737835573,0.092353030945461,0.0921975117945093,0.0882255278221693,0.0983173128208845,0.107431287534149,0.0870898975875396
646,"RWA","Rwanda",0.705599172846187,0.610163971830659,0.575109761134457,0.610459609511679,0.71358685387205,0.687410285409928,0.718297003659512,0.714289822987008,0.673248305225816,0.598309055945634,0.49590678538943,0.351246527245179,0.241989490491498,0.169655929937983,0.119037607882042,0.0906988710628891,0.0817650946364976,0.0709316961981377,0.0644705677591397,0.0614732768829822,0.0604645904838155
652,"BLM","Saint Barthelemy",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
659,"KNA","Saint Kitts and Nevis",1.31253376426718,1.06490184177442,0.85891643183174,0.658170976854611,0.53693665250594,0.456435358836144,0.399362943110571,0.351657898473619,0.310428540867336,0.268299996006089,0.227407836092361,0.19284189760323,0.15933195872139,0.129007082779278,0.101290684701955,0.0836691684778827,0.0765365953339854,0.0687433097835013,0.0634544989201959,0.060294677451473,0.0582606385382112
662,"LCA","Saint Lucia",0.134457034676846,0.125861294069915,0.107018742978313,0.0831508404506949,0.0583030152132451,0.0349752910410823,0.0155612866634103,0.00105249949019726,-0.00802302182668668,-0.0112191607645551,-0.00838683299493947,-0.00531717869664028,-0.00122469685958471,0.00204490858606121,0.00428921024484064,0.00563067638544368,0.00632085348300526,0.00668970504642119,0.00668452884290982,0.00625322782958593,0.00523063382045175
670,"VCT","Saint Vincent and the Grenadines",1.46693517294734,1.28209603485644,1.07549682652126,0.866816233775303,0.71240388526235,0.570441992338686,0.432243348640549,0.34766813592668,0.279598124095674,0.225438551636628,0.178846339062177,0.159003526539043,0.136579064990104,0.114971553815067,0.0938545726445534,0.0834646143883002,0.0761092962253647,0.0694381962010859,0.0643030582163575,0.0606387108009081,0.0579826335631861
882,"WSM","Samoa",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
674,"SMR","San Marino",-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0603307898834773,0.0535814166566151,0.0542443846375606,0.0622125396092565,0.0650816094399158,0.0671710678270512,0.0683551299070952,0.0640314663720298,0.056910420269257,0.0474353807307593,0.0407149262473339,0.0359476442717068,0.0331118357882663,0.0332354393143
678,"STP","Sao Tome and Principe",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
682,"SAU","Saudi Arabia",0.034132885018977,0.0685404095836917,0.109373726643682,0.154057488416424,0.185808777468806,0.186034773610578,0.177640858173313,0.16692656472096,0.152130613665072,0.134812468661363,0.116700400554932,0.0984766642727246,0.0826081296626808,0.0784723115331705,0.0800442902157235,0.0709570820521683,0.0659660879189377,0.0597413296160354,0.055247792611143,0.0520200246233331,0.0499387971114884
686,"SEN","Senegal",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
688,"SRB","Serbia",-9999,-9999,-9999,-9999,-9999,0.283722358518486,0.236832900848653,0.213929652906117,0.198276991815379,0.170026526281178,0.143812998526264,0.127661134634182,0.112423743261837,0.102263036549236,0.0892960260849884,0.078832246496094,0.0703661500044823,0.0644739242644046,0.0603090050228154,0.0568221846782129,0.0545673465525547
690,"SYC","Seychelles",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
694,"SLE","Sierra Leone",0.60601086912942,0.3964201854925,0.341308301364812,0.333018594031776,0.413600644004047,0.535158044190297,0.677468824399973,0.793968576702164,0.808437037064157,0.753580073493942,0.615541128060709,0.394679448496045,0.254161430486739,0.174092441328363,0.121452680813371,0.0911125767151715,0.0820125563760721,0.0708661145498493,0.0642903235299077,0.0613499832852875,0.0604848650245482
702,"SGP","Singapore",0.0752369334589262,0.0863021834346334,0.115170999323779,0.135568263148371,0.148467584317786,0.144420448168329,0.136264437253209,0.127562067852408,0.113355751569994,0.0965926201324641,0.0795082981822965,0.0608030074824499,0.0504865911702035,0.0393623731071748,0.0396802691145874,0.0372478061223078,0.0344160230899677,0.0363517275954086,0.0407030640335353,0.0474415422287935,0.0477159118493129
534,"SXM","Sint Maarten",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
703,"SVK","Slovakia",-9999,-9999,0.271826451828442,0.300945603058963,0.253830048081554,0.191229145685681,0.147506614514681,0.152138030535364,0.150451766581455,0.145758160581413,0.184624062899446,0.220872732775968,0.234446713606429,0.235200453260486,0.221933332376568,0.19857786311099,0.172029311463929,0.128125287457525,0.082196170238459,0.0253300404638463,0.0154185133678642
705,"SVN","Slovenia",-9999,-9999,-9999,-9999,-9999,0.00593295838937236,0.0279713047200951,0.0479287947581362,0.0623086348826043,0.0809771922957947,0.0880025651298884,0.0917451403900431,0.0807160800974083,0.0637887292649126,0.0524986840314488,0.0463975852478224,0.0449709056457213,0.0434669941439103,0.039258522144316,0.0329929672191898,0.0162112039898736
90,"SLB","Solomon Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
706,"SOM","Somalia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
710,"ZAF","South Africa",0.0572678065788557,0.0833757701243067,0.0955115813834042,0.10011664464115,0.101334926282591,0.0891392175809134,0.0685739361713518,0.0746881387304728,0.081702858251645,0.0820770889132583,0.0787693906654039,0.0589720780845633,0.0627077752013581,0.0897173947078451,0.10463640554474,0.129131997874052,0.154483070391357,0.156787014999976,0.15155311104393,0.136132733807026,0.112959071080829
410,"KOR","South Korea",0.146442836619068,0.146739465505141,0.120602597958208,0.109869586096527,0.0821078111593934,0.0428046991358535,0.00821048061015395,-0.0145736904468027,-0.0288799277260301,-0.0418843086197698,-0.0418361068634676,-0.0474579975274588,-0.0625238739054353,-0.050716650642494,-0.0397875167650817,-0.0279203385694857,-0.0242429520599448,-0.0314485550956705,-0.0271038034923502,-0.00358003873951451,-0.00869534665422556
728,"SSD","South Sudan",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
724,"ESP","Spain",0.00899594272329951,0.00409596955127212,0.00425793684856335,0.00647539316355039,0.0132579992919628,0.020064501824582,0.0301199866917718,0.0444885278865765,0.0580076512286756,0.076951787273237,0.0763726464089791,0.0732975711982859,0.0641378148020637,0.0478369399720788,0.0341445512123286,0.0200546307712848,-0.0162675976015275,-0.0444235105285744,-0.0684056920562378,-0.0910729625885615,-0.116779382836887
144,"LKA","Sri Lanka",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
275,"PSE","State of Palestine",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
729,"SDN","Sudan",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
740,"SUR","Suriname",-0.0874803305256601,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
752,"SWE","Sweden",0.0176445332385116,0.0168627972646289,0.0733529907343733,0.0701182877051816,0.0614267370522705,0.0541281947660766,0.0531343998758658,0.0532508682732076,0.0570727804535871,0.055051135961711,0.0379018162857672,0.0306636196724694,0.0171715352355537,0.000285001996298329,-0.0180913101130028,-0.0288397881338917,-0.0338333086381541,-0.0320161616860742,-0.0277944499614602,-0.0227318623770189,-0.0299362989393468
756,"CHE","Switzerland",-0.0121741046375461,0.0270556916934581,0.065256872872995,0.0959145833358759,0.1129361002282,0.122689772930748,0.121798258794653,0.112131562933077,0.100147635103057,0.0909760592187498,0.0811399234415104,0.0725672100001493,0.0669091908832922,0.0650858566385104,0.0597494795692062,0.0546395235579131,0.0453701622695066,0.0362801803357313,0.0283171648386518,0.0197671635198569,0.00504163203149965
760,"SYR","Syria",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
158,"TWN","Taiwan",0.194011915685075,0.240930162113184,0.261632158030969,0.268042093497715,0.253012162408909,0.214707701078608,0.160892289522151,0.121151467033453,0.100452506924549,0.0686417428786583,0.0358545205602929,0.0270203176437753,0.00937596646614058,-0.0068356497157146,-0.0104364880185861,-0.0106132487976952,-0.021964277361222,-0.023619371392557,-0.0200970558763184,-0.0104233097264348,-0.0130713551960281
762,"TJK","Tajikistan",-0.153744463420774,-0.170625586050848,-0.170232769744196,-0.18099618593426,-0.192262390357838,-0.184078502252343,-0.162296251903398,-0.136504796956838,-0.102876719775409,-0.08032065055961,-0.0469135706568579,-0.0109288087485014,-0.0702416914205239,-0.195732649558922,-0.277181240766421,-0.321866550519697,-0.338012589979652,-0.326646614038595,-0.289529717188303,-0.233842872232619,-0.143701652683837
834,"TZA","Tanzania",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
764,"THA","Thailand",-0.117992484621286,-0.129163594639279,-0.157309726127698,-0.168591578413846,-0.167970351746012,-0.158282163626174,-0.141247065872494,-0.116003146053391,-0.0862953839112405,-0.0564975350505257,-0.0328963379202457,-0.0137042250204084,-0.0804080160003638,-0.168289345820207,-9999,-9999,-9999,-9999,-9999,-9999,-9999
626,"TLS","Timor-Leste",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
768,"TGO","Togo",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
776,"TON","Tonga",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
780,"TTO","Trinidad and Tobago",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
788,"TUN","Tunisia",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
792,"TUR","Turkey",-0.0528730083922817,-0.0542392005793395,-0.0482293427862521,-0.0313193768180479,-0.0113985778103523,0.0119705232292227,0.0354814678974142,0.0573615562157055,0.0748282887367122,0.0831097053684713,0.0927953145977107,0.108783902117723,0.116465224439958,0.118959353321136,0.111618497568803,0.104057054925218,0.0892374761518302,0.0721608452306954,0.0593213715171059,0.0430628800209185,0.0332630723128238
795,"TKM","Turkmenistan",0.807954234649189,0.676012296357783,0.5824068229253,0.516133500273033,0.521421967209502,0.521692555975503,0.526145790435969,0.509681729175805,0.443640832537126,0.364847844646958,0.291101352419972,0.224905432177642,0.172283082905791,0.135467604545455,0.112265288736265,0.0941980264819293,0.0809327718441417,0.0714124751622656,0.0646495462017309,0.0603145885641427,0.0587127530380134
796,"TCA","Turks and Caicos Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
798,"TUV","Tuvalu",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
800,"UGA","Uganda",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
804,"UKR","Ukraine",0.0705132646383599,0.0694375027199017,0.0808928721267834,0.0829176362167354,0.0800676464728887,0.0787364846915615,0.0724582358007928,0.0706547636808377,0.0712634610364387,0.0743349801512989,0.07551484868569,0.0760530178170227,0.0688609682156467,0.0602323791896453,0.0537554046014312,0.0540211364178094,0.0547387453978103,0.0623864516642425,0.0742167268916931,0.0927965747370263,0.109444090818157
784,"ARE","United Arab Emirates",-0.0833686985197108,-0.0622350694875876,-0.0269434740196768,0.00275539850577222,0.0233722850291966,0.0320955234252978,0.0327783572825611,0.0374236152392839,0.0566352427688155,0.0619367382667781,0.0738049816635495,0.0810424897702433,0.0769023065455112,0.0638018235413003,0.0485390320872225,0.0411963490886169,0.0330254901201366,0.0324485664310143,0.0317064476619839,0.0300544730295715,0.0304038080632842
826,"GBR","United Kingdom",0.0557387186429823,0.0355564117500287,0.026976346322936,0.0219420135368986,0.00669145334078314,0.00534608084393784,0.0110574163998713,0.0183660069613025,0.0263343421463076,0.0399036665887651,0.0535659669227426,0.0565219348638539,0.0544233917609422,0.0540644443635334,0.0512720509646758,0.0413481010496588,0.03168783245341,0.0228817265960903,0.0164499281184154,0.0104944506846167,0.00281470416129337
840,"USA","United States of America",0.0734478032203401,0.090008643463046,0.0990861065603965,0.104078951042466,0.100435885278738,0.095858697748797,0.0911234703399124,0.0875162108129861,0.0822040715789791,0.0800234967361828,0.080755373812915,0.0847444032643982,0.0809879939253488,0.0736490101203569,0.0615335523895533,0.0503283470631881,0.0390955029334914,0.0281327128508277,0.0184322793859095,0.0090687256244848,0.00427212431851665
858,"URY","Uruguay",0.527721196721763,0.575220385705884,0.565285706510839,0.488956328400276,0.4002283032593,0.327656914904548,0.264959068665196,0.219201723838842,0.18418387027177,0.160537840196964,0.138708428722184,0.132415294118921,0.0787617535670448,-0.249498854389654,-0.168601439693201,-0.0438621076032241,0.0813876495126278,0.192870795575879,0.306971170214479,0.41003940482375,0.505341015761319
860,"UZB","Uzbekistan",0.940200379675534,0.79492819808545,0.654226644705108,0.483479719765121,0.391773205531716,0.331542155981768,0.299389731945358,0.271310729635647,0.243607262460519,0.21767876272796,0.193412918128599,0.16828248288494,0.21769972395234,0.264432688833162,0.254849945467156,0.242729163418706,0.228320397820187,0.20280888191667,0.168895991205186,0.126938969877671,0.0768330586129804
548,"VUT","Vanuatu",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
862,"VEN","Venezuela",-0.0952085789283184,-0.10231398532447,-0.0958230171374831,-0.0945719464525496,-0.0884564332595458,-0.0662398465051507,-0.0450334753214491,-0.011709231305905,0.0297589500054096,0.0669098632884686,0.0786682550306106,0.0901015304509583,0.0863409629560916,0.0652650100221908,0.0387459688304115,0.0320460115137655,0.0176627376603888,0.0114099274849857,0.00967356098818439,0.0138746892101467,0.0216291090006775
704,"VNM","Viet Nam",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
876,"WLF","Wallis and Futuna Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
732,"ESH","Western Sahara",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
887,"YEM","Yemen",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
894,"ZMB","Zambia",0.887317085825688,0.70586825361017,0.559458262682734,0.429832599768945,0.387270622117654,0.35989654334401,0.350448185990056,0.347956053223514,0.335717171835355,0.307016115849292,0.267945504042585,0.21811194042958,0.173257510211921,0.135310512408886,0.106202832300236,0.0868185276618889,0.0772659887488292,0.0684432193564035,0.0623688802163991,0.0592822293689974,0.0577716478847992
716,"ZWE","Zimbabwe",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
