"code","iso","country","GIB.raw.1999","GIB.raw.2000","GIB.raw.2001","GIB.raw.2002","GIB.raw.2003","GIB.raw.2004","GIB.raw.2005","GIB.raw.2006","GIB.raw.2007","GIB.raw.2008","GIB.raw.2009","GIB.raw.2010","GIB.raw.2011","GIB.raw.2012","GIB.raw.2013","GIB.raw.2014","GIB.raw.2015","GIB.raw.2016","GIB.raw.2017","GIB.raw.2018","GIB.raw.2019"
422,"LBN","Lebanon",-0.0114410814567482,0.00926174433128324,0.0112679730870044,0.0107760645440884,0.0124258324955167,0.00492040797328941,-0.00361982541354788,-0.0220280731127077,-0.0380152156186584,-0.0414486436068224,-0.037323517360058,-0.0400640217654187,-0.0373308831732693,-0.0300114345437066,-0.0165537326132995,-0.00410423071104637,0.0100184277692865,0.0182246734781255,0.0174763649680576,0.00614635527066643,0.0053645076857225
426,"LSO","Lesotho",-0.0278546235736445,-0.0207015621466053,-0.0165374998628598,-0.0129906247471703,-0.0100536566031543,-0.00912805632779157,-0.00801875230389493,-0.0115603607987688,-0.0171734776926411,-0.0266256281255403,-0.0228300436727115,-0.0212833395426753,-0.0205486101259423,-0.0223742832919204,-0.0248242361141885,-0.0268850306045385,-0.0281229710156461,-0.0308228483331195,-0.0255163645309318,-0.0209837116779203,-0.0145865170323328
430,"LBR","Liberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041149441066598,0.0267350701883646,0.00783465936042993,-0.0161798186359653,-0.0222741388462627,-0.0183427157256831,-0.0087606983211711,0.00386289744272572,0.00940276833001352,0.0117740054382023,0.0189775849019456
434,"LBY","Libya",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0426580296989822,-0.0463557332855603,-0.0440641956479911,-0.016438422443628,-0.0103949517287683,0.000178194866228276,0.019031326044018,0.029812939928574,0.0301933590829084,0.0171261899003321,0.000202824771019294,-0.0245538118181837
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",NA,NA,NA,NA,NA,-0.0654494985000525,-0.0640728838510652,-0.0600828658839112,-0.054008497489877,-0.0459151130455148,-0.0376095146972029,-0.0317720350124023,-0.0218312650168366,-0.0129262441068922,-0.0131322740567029,-0.0125082304100637,-0.0107050957543964,-0.0128481668950352,-0.0135199917436885,-0.0184949037800891,-0.023100836768902
442,"LUX","Luxembourg",-0.0766213963148978,-0.0789213740581132,-0.0743706810550253,-0.0626567026390237,-0.045541550248227,-0.0226381349762212,-0.00879730661627287,0.00250659439638867,0.00335756416354016,-0.00112711705199575,-0.0073780239905229,-0.0139137624603304,-0.0206951948413882,-0.025588220151549,-0.0315708922280422,-0.0335867901156154,-0.0360353716996348,-0.0410839022049496,-0.0470382384203073,-0.0484065922174125,-0.0466772175753459
446,"MAC","Macao",0.0263748302672593,0.0342941598867184,0.0419559206385725,0.0289296581534342,0.0115267408654895,-0.0104868256624229,-0.0349401909175546,-0.0610595097572921,-0.0916044443830476,-0.115938569516763,-0.107277565366618,-0.119214028787418,-0.124059048101759,-0.133253948119906,-0.140858711292033,-0.129423781402776,-0.0808079175753641,-0.043366921097918,-0.0179057376262641,-3.14968902458412e-05,0.0670721456475933
450,"MDG","Madagascar",-0.0071004247997245,-0.0166610568130383,-0.025975074040446,-0.0288270406930221,-0.0296687001751268,-0.0323741434913188,-0.0276906031811885,-0.0254388693826609,-0.0224936178454896,-0.021726492524222,-0.0172993815137502,-0.0134915601478424,-0.015548374378115,-0.0124149135054534,-0.0102719364677657,-0.0135049685469785,-0.0115155386551296,-0.0127745773966162,-0.0153930969233287,-0.022150861797874,-0.0256509917052157
454,"MWI","Malawi",-0.0246426677040068,-0.0233620261997449,-0.0224523268540209,-0.0122353227325208,-0.00605369323161642,0.00249502083624198,0.00482991542894839,0.00504452230553909,0.00164293104722457,-0.00162031227018344,-0.00949454491560719,-0.0151498609285223,-0.018988109088478,-0.017254004667455,-0.0152130536371906,-0.0145705093614158,-0.0116671743849485,-0.00716038061753799,-0.00300425901158075,0.00472560844438408,0.00697158136454945
458,"MYS","Malaysia",-0.00372168203826406,-0.00589090506147361,-0.00279061477898856,-0.00212017529378139,0.00456608003032266,0.00812158544040398,0.0134856360597613,0.0111237078124464,0.00714944743999424,0.00606425633773866,-0.00152101583593067,-0.00827504999289363,-0.0140819432519063,-0.0206525072260845,-0.0192267686710779,-0.0169147022537727,-0.0177969121626027,-0.0184830206992876,-0.0233695077905002,-0.0245759395982186,-0.0247945400240474
462,"MDV","Maldives",NA,NA,NA,NA,NA,0.0404941717019642,0.0428686830689278,0.0424931404833744,0.0376591983037968,0.0191145448042982,0.0179438599502184,0.0148924676573363,0.0123695561935837,0.0235238589093423,0.011546584958094,0.0146585764575511,0.01721202932944,0.0191295641247475,0.0147866306757647,0.00479118726509542,-3.50508452159337e-05
466,"MLI","Mali",-0.0124622753457415,-0.00609783971093936,-0.0146485977148613,-0.0192376701842999,-0.0250770322530447,-0.0249271630681027,-0.0237479219058192,-0.0233567572714469,-0.0221246849351791,-0.0187667837187577,-0.0151934837755495,-0.00616666378049546,-0.005861189374332,-0.00358665296894922,-0.00318659898649853,-0.000956018758925703,-0.00100503544114294,-0.00098600151682493,-0.0025573230073529,-0.00332777582352251,-0.00671139889771
470,"MLT","Malta",-0.0441158833800087,-0.0554296582250738,-0.0570109891736749,-0.061896313364867,-0.0464144216749917,-0.0339760953076277,-0.0251888097427229,-0.0199731021198615,-0.0078837145500904,-0.00783314432529048,-0.00351147120007411,-0.0149201253807295,-0.0159580524691185,-0.0207945295879003,-0.0283972432324522,-0.0358147469268493,-0.0564880678988192,-0.0807154323872481,-0.0932824829806925,-0.0898709902803188,-0.0808097494825214
584,"MHL","Marshall Islands",0.0119959348425698,0.0219860697915848,0.0308552542879272,0.0339775942092828,0.0350047761432892,0.0344148671287612,0.0244259559974667,0.0215737309965967,0.0199978715554996,0.024075805534898,0.023402601120206,0.0251178493716335,0.0240081207261891,0.0224462052301315,0.0165770820460618,0.0162902439850929,0.0105519426186205,0.00657159718340528,0.00135894659664215,0.000932323318834305,0.0146911987098444
478,"MRT","Mauritania",0.00218288213887519,0.0122019901157568,0.0230263280055005,0.0297890706369826,0.0300414578827475,0.0275989610062541,0.0151861715399353,-0.00428399348419517,-0.0161879658204698,-0.0288845339183363,-0.0345874812330048,-0.0325638057199934,-0.0278586962351499,-0.0200049874534618,-0.0140553065345911,-0.00713528738945945,-0.00166024094818717,-0.00253349035270778,-0.000176819566072406,-0.00407557259205682,-0.00568280247814767
480,"MUS","Mauritius",-0.012441749315907,-0.00832996024978683,-0.00627142207658349,-0.00209061844172953,0.00110385449465489,-0.00285179792151791,-0.00214552565487625,0.000151936860434132,-0.00227873308323079,-0.00655389106849058,-0.00961469940316195,-0.0106651002120431,-0.0139692182518214,-0.0168145683087064,-0.0192096398976325,-0.0221409968799395,-0.023447901651466,-0.0208811910164428,-0.0182024220728579,-0.0168590411333264,-0.016679493790826
484,"MEX","Mexico",-0.000112561087026286,-0.00162017874996101,-0.00244727398886813,-0.00436422353602106,-0.00382791240707159,-0.00588544179882711,-0.0026540069338683,-0.000674675145669323,0.00183350170742402,0.00627077924090158,0.0101357172220347,0.00768981420362835,0.00287437245347877,-0.00279728246437727,-0.00621289300936556,-0.0128078439563153,-0.0192485642129677,-0.0242538314299507,-0.0293451175742887,-0.0309225701458784,-0.027292951755239
583,"FSM","Micronesia",0.0420165679166811,0.0459502820109516,0.0480651676610604,0.0441958328950742,0.033927921048474,0.012208332848445,0.000829750239909943,-0.00850692329992453,-0.00629556463919156,-0.0108260085255489,-0.00268747671699998,-0.0117108720121223,-0.0115066697166103,-0.00908132112542448,0.00190979536587665,0.0147403427283077,0.0175766892552425,0.0181485645744892,0.0210074509306664,0.017546231065666,0.0384220645123596
498,"MDA","Moldova",NA,NA,NA,NA,NA,-0.100423514086255,-0.0899479752201949,-0.0672388214703999,-0.0584140245121751,-0.0482702759053529,-0.0432622182173679,-0.0430971975438287,-0.0421247603095928,-0.0405074564158183,-0.0388306874679972,-0.0385914708873346,-0.0367651500130298,-0.0341604879207017,-0.0303463679284467,-0.022104818416026,-0.0194340485042747
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",-0.011307356988055,-0.0227608880957206,-0.0269680103697753,-0.0319326676669222,-0.0383229817627606,-0.0496674312450598,-0.0548629020210027,-0.054919642911613,-0.0480806533144383,-0.0424860722662979,-0.0275673134963044,-0.0103411372511019,0.0089012340692034,0.0271615536046781,0.0394728790872514,0.0285591082126651,0.0122533914831338,0.00357120158851676,0.00536714050718246,-0.00183821140393836,0.00304833769131396
499,"MNE","Montenegro",NA,NA,NA,NA,NA,NA,NA,0.00355886656162863,-0.00165103500598385,-0.00329879630240892,-0.0254800088499912,-0.0286011762554099,-0.023782372786989,-0.0144365857919007,-0.00336791281665771,0.0103825053669746,0.0212831695403297,0.0192118111514306,0.013687401010966,0.0114733814140664,-0.00251305120717837
504,"MAR","Morocco",-0.00308086433146193,-0.00259306755388489,-0.00479433603649204,-0.0056035417017738,-0.0072798942479646,-0.00769392518232415,-0.00316708837086466,-0.00523943894872647,-0.0045868017607692,-0.0074763194449492,-0.0107259638903092,-0.0111685930800378,-0.0123183018252617,-0.0130115013834798,-0.0178664939991433,-0.0185568391985642,-0.0176213525023375,-0.0178419396754292,-0.0156640278278836,-0.0135206280960856,-0.0110328320267568
508,"MOZ","Mozambique",-0.0581567542223907,-0.0663918889499732,-0.0709132794934269,-0.0658258766655924,-0.0602517615723596,-0.0550448910971024,-0.0431802323059668,-0.0385374511912351,-0.0403491323836273,-0.0381829698602513,-0.0464633877046937,-0.0508578547690551,-0.0546508612048633,-0.0513445320567403,-0.0446801253410013,-0.034432378775672,-0.026892976796757,-0.0222639270111581,-0.0147818491543066,-0.00357984203796058,-0.00348266249951323
104,"MMR","Myanmar",-0.0371620255102192,-0.0423641076523791,-0.0490137875509334,-0.0570266255940047,-0.0645819321114259,-0.0700783539379849,-0.074991208636181,-0.078455756699737,-0.0820947833688465,-0.0850632185322302,-0.0846215776099609,-0.0820086351093874,-0.0789709760973358,-0.0776444661102174,-0.0757750115115716,-0.0700229649533276,-0.0623211124902309,-0.0520736379395166,-0.0426636234028415,-0.0366153423966717,-0.0279299957593897
516,"NAM","Namibia",-0.0251259292858776,-0.0194085113205177,-0.0148733471565154,-0.0228394327732916,-0.0252508354231435,-0.027782897912946,-0.0259181309071608,-0.0217784858052709,-0.025145459748151,-0.0286613930191563,-0.0206973647773306,-0.0140606849525713,0.00754702271401353,0.0201814942737681,-1.09294067129895e-05,-0.0220632944623419,-0.03821340197234,-0.0433553511329611,-0.0491763146676608,-0.0612452018809634,-0.0627908906838592
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0964585010701134,-0.100652365576202,-0.0938783906319152,-0.110717187685283,-0.0963348605187209,-0.0850738993401715,-0.0580331829349248
524,"NPL","Nepal",-0.0221150392028866,-0.0217308798957603,-0.0230548800473033,-0.024852559428496,-0.0248853039144135,-0.0278237617317922,-0.0267081176135824,-0.0265918434058016,-0.0262756043285336,-0.0255424629838742,-0.0219427367777365,-0.0200400373932114,-0.0182280782048732,-0.016840311736673,-0.0140465404445922,-0.0127569213860275,-0.0139674259283862,-0.0109390735053152,-0.0104346420273455,-0.0111582205422934,-0.00941554619824436
528,"NLD","Netherlands",-0.0254121799428579,-0.0319966374939443,-0.0359445274411159,-0.0382181330497252,-0.0367834524689797,-0.0340880991323879,-0.0311141034840461,-0.0261415738635581,-0.0240776163554909,-0.0236266837516846,-0.0230437123771645,-0.0202891243580603,-0.0216717904209041,-0.0207943178170162,-0.0178343117691778,-0.0157965265296094,-0.0142305114596116,-0.0139879197883694,-0.0166315878074798,-0.0227534692480776,-0.0272444411307007
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",-0.0175389680981586,-0.0189286056489082,-0.01818195829212,-0.0177795635151283,-0.0193029005993847,-0.0225623400177736,-0.0265212029788148,-0.0306710860710468,-0.0325333214824548,-0.0323980504383381,-0.0301243243037391,-0.0275667921730124,-0.0240997120834855,-0.0187178365517626,-0.015402441262014,-0.0126839148506553,-0.0131740104045022,-0.0160961528071201,-0.0204572570412677,-0.0240355925528917,-0.0255795211048455
558,"NIC","Nicaragua",-0.0137434687385842,-0.0107709274517304,-0.0161112735436869,-0.0140469184056536,-0.00462925908754008,0.0014403289985665,0.00144368616681367,-0.00385808135300625,-0.0086832808255991,-0.0161169023549261,-0.0167099958011693,-0.0182076607150428,-0.0180394062401671,-0.0181363564139588,-0.0155305879602295,-0.0148160956974299,-0.0123888454898,-0.0116050091534906,-0.0149621267116354,-0.0158943668608322,-0.00788549664397009
562,"NER","Niger",0.0196294483958281,0.0165989324518385,0.0121530433901902,0.00642131350445041,0.00358393527360534,0.00322983026532908,0.000733591816430623,-0.0006249826571183,0.000191166473029192,-0.00355107439556845,-0.00305929051206155,-0.00636190580167451,-0.00956547588013745,-0.0141953058144354,-0.0159282735139294,-0.0148820320317651,-0.0148528932912049,-0.0152098732992315,-0.013708926013224,-0.0133724480266063,-0.0106147318074831
566,"NGA","Nigeria",0.0244853582613365,0.0155552254034212,0.00456903575474965,-0.0205643149618669,-0.0387416331173485,-0.0554856103399576,-0.0659863748189825,-0.0707676866587708,-0.0778246611105009,-0.0851804369937859,-0.0929275968667359,-0.0852698938673137,-0.0695564262338255,-0.065448129037451,-0.0565069906800691,-0.0487111518367229,-0.0410114395388151,-0.0334708416027367,-0.02583614096158,-0.0183761407430492,-0.0197169114617551
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","North Macedonia",-0.00118031701751586,0.00853040388891446,0.00304538494030782,-0.00727320784952989,-0.0155322741771176,-0.0226412995059574,-0.0283121492607505,-0.030669363200708,-0.0434363877620544,-0.0480854080569226,-0.058217152462203,-0.0638175232207265,-0.0596458601624673,-0.0583931103694104,-0.0565812950830852,-0.0541671341410207,-0.0518750199560373,-0.0486604627109023,-0.0453808418606922,-0.0452411080463385,-0.0428977554614732
578,"NOR","Norway",-0.01941860496708,-0.0153838590409495,-0.010837734101497,-0.013066875500195,-0.00595998192249836,-0.00447287055676915,-0.00585491908983815,-0.00893918058771859,-0.0119627919894822,-0.00729296092815102,-0.00338089542587738,-0.00565730891209704,-0.0113214494864787,-0.0193650960456377,-0.0177701239197452,-0.0189317868796497,-0.0219615081291493,-0.0285036122011262,-0.0305878990777744,-0.0227346277826951,-0.0148184853862888
512,"OMN","Oman",-0.0128309147579747,-0.00539547258235895,0.00536436242781502,0.0153481200245811,0.032089474996682,0.0376313685663046,0.0446685408494663,0.0510889829054468,0.0532888173967956,0.0393367929616188,0.0246476327203164,0.0140756173895344,0.00529117920252942,-0.000711196570078565,0.00536089294247888,0.00340310511195274,0.00225606759411523,0.00319365878095712,0.00791797058136079,0.00710118144701033,0.00161483587779676
586,"PAK","Pakistan",-0.00309370296319877,-0.000104823334646009,-0.000964713416848673,-0.00246569037216959,-0.00327007664652623,-0.00419554671112554,-0.00785680787358012,-0.0100564336476208,-0.0112142371237556,-0.010684745238595,-0.0101186364620099,-0.00997727381382729,-0.0105535344250576,-0.0105312361598244,-0.0116754021432526,-0.0133990146202233,-0.0150316406810375,-0.0133616044461625,-0.00936644644094053,-0.0063588968741638,-0.00287558241703445
585,"PLW","Palau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00542977600840444,0.00514186000099937,0.0130338516272714,0.0114719011237805,0.00522266376569003,-0.00676736316802129,-0.0166638038814426,-0.0232391748212943,-0.0245528972258112,-0.0309873812725747,-0.0108837465078711
591,"PAN","Panama",-0.00982318786419389,-0.01183622756516,-0.00581295597087661,-0.00252645609335933,-0.00365971288574052,-0.00872449802942366,-0.0146214833947158,-0.0167896532498824,-0.0280856754802613,-0.0351921751655117,-0.0382008189610749,-0.0402549081378117,-0.0323805172419511,-0.0327563697879865,-0.0277119885823603,-0.0308304161375239,-0.0314183904864817,-0.0326558264361347,-0.0357672253510293,-0.0424785488870674,-0.0387478148758309
598,"PNG","Papua New Guinea",-0.00289451246029804,0.0163180626766959,0.0339560417769849,0.0483114613681792,0.0497514586967125,0.0479292054901699,0.0483893291240249,0.0389594663718176,0.0277781902839949,0.0374706092331691,0.0111846969905984,-0.0155165828143808,-0.0366955404156892,-0.053040858875381,-0.0652999054716155,-0.0618440401549295,-0.0454253965998692,-0.0259736923883404,-0.00848048686971037,0.0178243357566998,0.0283477437422486
600,"PRY","Paraguay",-0.00446563865191885,-0.00327710562779593,-0.00260080392966278,-0.00213713819579286,0.00207757850480927,0.000540468656699433,0.00112579203152419,-0.00201832288502168,-0.00409103242576359,-0.0102562146107626,-0.0114342068310184,-0.0165168617550325,-0.0161920080222099,-0.0133320101369166,-0.00949672600854612,-0.0106873507463069,-0.0116871564045927,-0.0133160981751684,-0.0107468451899808,-0.0178341333516702,-0.0182373299157084
604,"PER","Peru",-0.019205436515182,-0.0160614813133264,-0.0166000597391436,-0.0165308723907676,-0.0152847035532999,-0.0166461598331451,-0.0183287538543929,-0.0252018111281125,-0.0284705488549331,-0.0331301903910389,-0.0286781256582197,-0.0240567971459485,-0.0224173392241724,-0.0213962295104351,-0.0246831668830482,-0.0213226573619554,-0.0176293233756413,-0.0173825236105672,-0.015336015321992,-0.0179036594374616,-0.0151323729288554
608,"PHL","Philippines",0.00407091661328285,-0.00109235793565732,-0.00632516822984996,-0.0105854957962059,-0.0159878117952678,-0.019895218850706,-0.0231493124957317,-0.030001298801308,-0.0340174314972611,-0.0373563515674115,-0.0361485956050731,-0.0338495032768771,-0.0314781411147386,-0.0288294365608278,-0.0260307189753072,-0.0233103099190829,-0.0205819810323564,-0.0211256372656146,-0.0209494814171507,-0.0205322435821823,-0.0200014399016593
616,"POL","Poland",-0.056312834348985,-0.0666845740982597,-0.068376389695429,-0.0674316378582485,-0.0633169114518143,-0.0605032572025689,-0.0553605839736665,-0.0471277508261794,-0.0412470059504924,-0.0391227996618446,-0.0409361856274785,-0.0425581896152033,-0.0428079983659505,-0.0431204960348175,-0.0401505268696115,-0.0397705152223532,-0.037818423427151,-0.0325854813324838,-0.0292417971283432,-0.0262099899924445,-0.0304781142744862
620,"PRT","Portugal",0.0056478154378814,0.00265892249783706,-0.00324216066486549,-0.00266105217044987,-0.00536775830571568,-0.00635446468026735,-0.00417945296596134,-0.00871447527488844,-0.0144520639667833,-0.0191611389159189,-0.0148604264157359,-0.0139776706427339,-0.0132604175893209,-0.00624923877923456,-0.000876947653060234,0.00557347762883564,0.0157228315369717,0.01923584826567,0.0214536365531439,0.0170162465370349,0.0141851724379498
634,"QAT","Qatar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0727222349300889,-0.0759070618531914,-0.073399107957672,-0.0643361787550736,-0.0510915670782945,-0.0366518510990389,-0.0239656657911216,-0.0138814215421839,-0.00818444693207954,-0.00943242654901377,-0.00638776544823783
178,"COG","Republic of Congo",0.0504828287669112,0.0553262423135359,0.0495149632662757,0.0175392503805616,-0.00400729345313333,-0.0206360234161393,-0.0274662089381603,-0.0288386353689883,-0.027787428103641,-0.0260441180449918,-0.0193262364410409,-0.00952421374729084,-0.00319113374425306,-0.0247301455987221,-0.0362944176859914,-0.047136045928424,-0.0454738904237718,-0.0325832687721024,-0.0159946282547728,0.00154859188850565,0.0129952064516405
642,"ROU","Romania",-0.047553665755006,-0.0488866617239506,-0.0498855892234362,-0.0480736264040621,-0.0429534719040356,-0.0448052319552428,-0.0454880364017375,-0.044336471543358,-0.0440356515720287,-0.0503041548141659,-0.0597721364961703,-0.0617374403278933,-0.0571914481602199,-0.0537751973952659,-0.0511203370925514,-0.0506304377772593,-0.0477884997747938,-0.0439518896794422,-0.0402826263878104,-0.0417802084642684,-0.0471162981350773
643,"RUS","Russia",0.0142502155384687,0.00133109692264988,-0.0126870023317506,-0.0221866020208656,-0.029715771367913,-0.0363831940447392,-0.0416943574087173,-0.0450593827017792,-0.0516886281388413,-0.0524332142961699,-0.0487483498387663,-0.0446641919341506,-0.0381309437040245,-0.0308718034393868,-0.0240245522970324,-0.0185479277714715,-0.0121631448931855,-0.00638052565737801,-0.00446554479535044,-0.0037434422191932,-0.00374621336523984
646,"RWA","Rwanda",0.0181820449721788,0.00280061098443252,-0.0136747195201417,-0.0404192864332056,-0.0611939844325355,-0.0395658315045221,-0.0378777175906522,-0.0369926321034335,-0.0356301139435743,-0.037182769363739,-0.033319000884599,-0.033309159204722,-0.0359774289830649,-0.0430774415943026,-0.0441590578093209,-0.0449653463626579,-0.0430057207218593,-0.0417569018118737,-0.0387264401573237,-0.0382524072388611,-0.0396302235113651
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
