"code","iso","country","MPA.raw.1990","MPA.raw.1991","MPA.raw.1992","MPA.raw.1993","MPA.raw.1994","MPA.raw.1995","MPA.raw.1996","MPA.raw.1997","MPA.raw.1998","MPA.raw.1999","MPA.raw.2000","MPA.raw.2001","MPA.raw.2002","MPA.raw.2003","MPA.raw.2004","MPA.raw.2005","MPA.raw.2006","MPA.raw.2007","MPA.raw.2008","MPA.raw.2009","MPA.raw.2010","MPA.raw.2011","MPA.raw.2012","MPA.raw.2013","MPA.raw.2014","MPA.raw.2015","MPA.raw.2016","MPA.raw.2017","MPA.raw.2018","MPA.raw.2019","MPA.raw.2020","MPA.raw.2021","MPA.raw.2022"
430,"LBR","Liberia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0750137905957296,0.0750137905957296,0.0750137905957296,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992,0.0991268825112992
434,"LBY","Libya",0,0,0,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911,0.623672009540911
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",13.256305799018,13.256305799018,13.2563057967923,13.2563059986492,13.2563059986346,13.2563059986346,13.2563059986346,13.2563059986346,13.2563059986346,13.2563059986346,13.2563059986346,13.2563059986346,13.2563059986346,13.2563059986346,13.2563059986346,13.2563061544708,13.9094550000911,13.9094550000911,13.9094550000911,13.9094550000911,13.9514367083428,13.9815568690262,13.9815568690501,13.9815568690262,18.6601279517139,18.6601279517139,20.709389970052,20.709389970052,20.709389970052,20.7093899688932,20.7093899688932,20.7093899701212,20.7093899701212
442,"LUX","Luxembourg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.00680555794144423,0.0929279313816982,0.0929279313816982,0.14246927732099,0.205768671393066,0.316201972821968,0.423951885907696,0.424181906658454,0.424181906658454,0.424181906658454,0.424181906658454,0.424181906658454,0.784384070383356,0.784384070383356,0.784384070383356,0.784384070383356,0.784384070383356
454,"MWI","Malawi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458,"MYS","Malaysia",0.0478611009455503,0.0478611009455503,0.136644430157819,0.136644430157819,0.136644430157819,0.445756367689325,0.445756367689325,0.445756367689325,0.445756367689325,0.469484483082658,0.514345213295872,0.517157790560544,0.606095192389428,0.609654494381805,0.613296860366279,0.68093804854537,0.684257637371313,0.684259084772241,1.02120513645538,1.09764256126957,1.09764256126957,1.09764256126995,1.09764256126995,1.09764256126995,1.09835823547504,1.09845339566626,1.13135820312991,2.76794647394365,2.76794647394365,2.76794647394365,2.76794647394365,2.76794647394365,2.76794647394365
462,"MDV","Maldives",0,0,0,0,0,0,0.0110858770555736,0.0110858770555736,0.0110858770555736,0.0110858770555736,0.0286093509911819,0.0286093509911819,0.0286093509911819,0.0286093509911819,0.0286093509911819,0.0293204031540921,0.0293204031540921,0.0313085255191553,0.0313085255191553,0.0313085255191553,0.0400420387922276,0.0400420387922276,0.0510900576003977,0.0512652253826451,0.0512652253826451,0.0512652253826451,0.0512652253826451,0.0512652253826451,0.0512652253826451,0.0531171820920438,0.0619870607501922,0.0664357409471555,0.0664357409471555
466,"MLI","Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
470,"MLT","Malta",3.04538814613812,3.06986401328945,3.06986401328945,3.06986401328945,3.06986401328945,3.06986401328945,3.06986401328945,3.06986401328945,3.06986401328945,3.06986401328945,3.06986401328945,3.06986401328945,3.06986661910025,3.06990982228833,3.06990982228803,3.06990982228898,3.09404160361732,3.09404160361988,3.09741412931104,3.09743796907058,3.09743796907056,3.41643635008996,3.41643635008317,3.41647482473221,3.41647482473221,3.41647482473221,3.41647482473221,7.81107433296312,7.81110315185158,7.81119337901378,7.81125998875762,7.81125998875762,7.81125998875762
584,"MHL","Marshall Islands",0.00712826684131435,0.00712826684131435,0.00712826684131435,0.00712826684131435,0.00712826684131435,0.00712826684131435,0.00712826684131435,0.00712826684131435,0.00712826684131435,0.00712826684131435,0.00712826684131435,0.00712826684131435,0.00712826684131435,0.188154948691373,0.188154948691373,0.190094982884656,0.190094982884656,0.237205033031818,0.237205033031818,0.237205033031818,0.237205033031818,0.238023830836546,0.238023830836546,0.238099233603712,0.238130297545324,0.238130297545324,0.238130297545324,0.238130297545324,0.238130297545324,0.238130297545324,0.238130297545324,0.238130297545324,0.238130297545324
478,"MRT","Mauritania",0.00024209610658573,0.00124773482100205,0.00124773482100205,0.00124773482100205,0.00124773482100205,0.00124773482100205,0.00124773482100205,0.00124773482100205,0.00124773482100205,0.00124773482100205,0.00124773482100205,0.0100707652509226,0.0100707652509226,0.0100707652509226,0.0100707652509226,0.0100707652509226,0.0100707652509226,0.0100707652509226,0.0100707652509226,0.0100707652509226,0.0100707657321646,0.0100707657321646,0.0100707657321646,0.0100707657321646,0.0100707657321646,0.0100707657321646,0.0100707657321646,0.0100707657321646,0.0100707657321646,0.0100707657321646,0.0100707657321646,0.0100707657321646,0.0100707657321646
480,"MUS","Mauritius",4.80426234307001e-05,4.80426234307001e-05,4.80426234307001e-05,4.80426234307001e-05,4.80426234307001e-05,4.80426234307001e-05,4.80426234307001e-05,4.80426234307001e-05,8.57558414203171e-05,8.57558414203171e-05,8.57558414203171e-05,0.000422532276948902,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216,0.000422532276347216
484,"MEX","Mexico",0,0,7.84943613352008e-07,7.84943613352008e-07,7.84943613352008e-07,7.84943613352008e-07,7.84943613352008e-07,0.0664768872626797,0.0664768872626797,0.081370953446922,0.138409766830329,0.512886705502581,0.512886705502581,0.522810433360939,0.522810437175595,0.734097661040062,0.92820928621727,0.928209286217059,1.0510636063101,1.06112664924449,1.17872891863429,1.17872891863429,1.17872891863429,1.18714830948639,1.18714831318767,1.18714831318055,1.18714831318765,16.9798676542781,21.4276838034668,21.4276838034668,21.4276838034669,21.4276838034669,21.4276838034669
583,"FSM","Micronesia",0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405,0.0138238196308405
498,"MDA","Moldova",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
492,"MCO","Monaco",0.00347485379766475,0.00347485379766475,0.00347485379766475,0.00347485379766475,0.00347485379766475,0.00347485379766475,0.00347485379766475,0.00347485379766475,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926,0.0586376806064926
496,"MNG","Mongolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499,"MNE","Montenegro",NA,NA,NA,NA,0.0609669377049118,0.0609669377049118,0.0609669377049118,0.0609669425077193,0.0609669425077193,0.0609669425077193,0.0609669425077193,0.0609669425077193,0.0609669425077193,0.0609669425077193,0.0609669425077193,0.0609669425077193,0.0609669425077193,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467,0.0609359575157467
504,"MAR","Morocco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194439085395753,0.0194439085395753,0.0194439085395753,0.0194439085395753,0.0194439085395753,0.0194439085395753,0.0194439085395753,0.0194439085395753,0.0194439085395753,0.227445559001055,0.227445559001055,0.227445559001055,0.227445559001055,0.227445559001055,0.227764445649243,0.227764445649243,0.227764445649243
508,"MOZ","Mozambique",0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.216393194394363,0.338597302533556,0.338597302533556,0.338597302533556,0.338597302533556,0.338597302533556,0.338597302533556,0.338597302533556,0.338597302533556,0.338597302533556,0.338597302533556,0.338597302533556,0.338597302533556,0.338597302533556
104,"MMR","Myanmar",0,0,0,0,0,0,0,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227,0.358663218169227
516,"NAM","Namibia",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67561212629289,1.67561212629289,1.67561212629289,1.67561212629289,1.67561212629289,1.67561212629289,1.67561212629289,1.67561212629289,1.67561212629289,1.67561212629289,1.67561212629289,1.67561212629289,1.67561212629289
520,"NRU","Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,"NPL","Nepal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,"NLD","Netherlands",5.84744861007709,5.84744861007709,5.84744933942619,5.84744933942619,5.84744933942619,5.84744933942619,6.02908888019527,6.0550487315183,6.05504873151612,6.05504873151298,6.0550487315183,8.93794583272165,8.93794583271333,8.93794583272957,8.93794583274242,8.93794583273913,8.93794583274663,8.93794583273658,8.93794583273658,8.93794756266891,15.7543805159142,15.7786341014779,15.7786344244149,15.7786344244149,15.7786344277579,15.7786344280396,40.4908613971127,44.2371050072337,44.2371050072384,44.2371050089197,44.2371050089197,44.2371050089197,44.2371050089197
540,"NCL","New Caledonia",0.0353816069268165,0.0354223573100996,0.0373355782508599,0.0373355782508599,0.0426100657132497,0.0426151854559796,0.0426151854559796,0.0426151854559796,0.0426151854559796,0.0429801904467014,0.0429801904467014,0.113589897107211,0.113589897107211,0.113589897107211,0.113589897107211,0.113589897107211,0.113589897107211,0.113589897107211,0.113589897107211,1.41497179669356,1.86737402578259,1.86737402578259,1.86737402578259,1.86737402578259,2.03983000653915,96.0886858671527,96.0886858671527,96.0886858671527,96.0886858671527,96.0886858671527,96.0886858671527,96.0886858671527,96.0886858671527
554,"NZL","New Zealand",0.00621737813701069,0.179618361979552,0.179618361979552,0.180654431590507,0.18105754784009,0.181059337167945,0.181253208323958,0.181253208323958,0.181341763973259,0.181341763973259,0.181945404892993,0.181945404892993,2.1004547819069,2.1004547819069,2.21444623374775,2.21468490038608,2.2148985860084,2.21560806943493,27.5014256660715,27.5016085985489,27.5016085985489,27.5016085985489,27.5016930177908,27.5016930177908,27.5016930177908,27.5117870397333,27.51180049603,27.51180049603,27.51180049603,27.51180049603,27.51180049603,27.51180049603,27.51180049603
558,"NIC","Nicaragua",0.1649267630555,0.1649267630555,0.1649267630555,0.1649267630555,0.1649267630555,0.1649267630555,0.1649267630555,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.196606116895948,0.878808373182297,0.878808373182297,0.878808373182297,0.878808373182297,0.878808373182297,0.878808373182297,0.878808373182297,0.878808373182297,0.878808373182297,0.878808373182297,0.878808373182297,0.878808373182297
562,"NER","Niger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
566,"NGA","Nigeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,"NIU","Niue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.6889985564469,40.6889985564469
408,"PRK","North Korea",0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655,0.0232306318474655
807,"MKD","North Macedonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
578,"NOR","Norway",0.159803279016016,0.159803279016016,0.160064706169649,0.160064901300658,0.163449780270227,0.163449780270227,0.163791070797905,0.163791074377479,0.163791096905796,0.163791096904404,0.163791096905796,0.163922292011189,0.163922292009797,0.180214524708022,0.180808251000808,0.181963417052721,0.276276351055257,0.276276351052274,0.276276872303571,0.276313824024686,4.02583435138152,4.09495234816077,4.09495234816453,4.32800921592644,4.33683506313401,4.33683506313312,4.33683688502917,4.37595493508453,4.37786720074817,4.3778672007507,4.37824503084384,4.40980199580483,4.40980199580483
512,"OMN","Oman",0,0,0,0,0,0,0,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604,0.0380422479828604
586,"PAK","Pakistan",4.19156512273087e-05,4.19156512273087e-05,4.19156512273087e-05,4.19156512273087e-05,4.19156512273087e-05,4.19156512273087e-05,4.19156512273087e-05,4.19156512273087e-05,4.19156512273087e-05,4.19156512273087e-05,4.19156512273087e-05,4.19156512273087e-05,0.208807603969392,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575,0.688531339339575
585,"PLW","Palau",16.2497244765648,16.2498030356113,16.2498030356113,16.2498030356113,16.2498030356113,16.2498030356113,16.2498030356113,16.2498030356113,16.2499622681285,16.2499622681285,16.2579242496431,16.3876739575483,16.38779893657,16.387968511236,16.387968511236,16.3994458657912,16.3999000783883,16.4010896592247,16.4012659405016,16.4016899688887,16.4016899688887,16.4016899688887,16.4016899688887,16.4016899688887,16.4016899688887,16.4016899688887,97.9676184711506,97.9676184711506,97.9676184711506,97.9676184711506,97.9676184711506,97.9676184711506,97.9676184711506
591,"PAN","Panama",0.0401045814034882,0.0401045814034882,0.0401045814034882,0.0816272928493282,0.0816272928493282,0.208499720728918,0.208499720728918,0.208499720728918,0.208499720728918,0.208499720728918,0.208499720728918,0.208499720728918,0.208499720728918,0.208499720728918,0.208499720728918,0.816029782589585,0.816029782589585,0.816029782589585,0.816029782589585,0.826851206292208,0.952781029553074,0.955512682016294,0.955512682016294,0.955512682016294,0.955512682016294,0.955512682016294,25.7416106353695,25.7420628775956,25.7420628775956,25.7420628775956,25.7431942880687,25.7431942880687,25.7431942880687
598,"PNG","Papua New Guinea",0.115390475235093,0.115390475235093,0.115390475235093,0.115390475235093,0.115390475235093,0.115390475235093,0.115390475235093,0.115390475235093,0.115390475235093,0.115390475235093,0.115390475235093,0.115390475235093,0.115390475235093,0.115439652273003,0.115439652273003,0.115439652273003,0.115439652273003,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818,0.115873211180818
600,"PRY","Paraguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
604,"PER","Peru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156915098636712,0.156915097188971,0.159279841482277,0.159279841482277,0.159279844787951,0.159279844787951,0.159279844787951,0.159279841482277,0.159279844787951,0.159279844787951,0.159279844787951,0.159279844787951,0.159279844787951
608,"PHL","Philippines",0.000881847207978301,0.00135230740250091,0.00135230740250091,0.00135230740250091,0.00135230740250091,0.00366666566098591,0.00366666566098591,0.00366666566098591,0.00366666566098591,0.00366666566098591,0.0525735356279569,0.0525735356279569,0.165036422482043,0.165036422482043,0.165036422482043,0.165036422482043,0.165036422482043,0.165036422482043,0.165036422482043,0.165036422482043,0.165036422482043,0.339815020027887,0.339815020027887,0.341290222189667,0.341359789709252,0.341359789709252,0.341359789709252,0.386078103413242,0.386078103413242,1.45834846480064,1.45834846480064,1.45834846480064,1.45834846480064
616,"POL","Poland",0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,0.000322073968261872,23.7558847463738,23.8466367849315,23.8468358542972,23.846835854913,24.004999385448,24.0243391974727,24.0243391974727,24.0243391975556,24.0243391975521,24.0243391974961,24.0243391974961,24.0243391972943,24.0243391972539,24.0243391972908,24.0243391941523,24.0243391941365,24.0243391942257,24.0243391941454
620,"PRT","Portugal",2.17686857197659,2.18243051599167,2.18243051599167,2.18243051599167,2.18243051599167,2.18243051599167,2.18243051599167,2.18243051599167,2.18338082159902,2.18338082159902,2.19234229416149,2.19234229416149,2.19234229416149,2.19234229416149,2.19234229416149,2.19307189876984,2.19307189876983,2.25991040761845,2.49203321667603,2.49860911278147,2.50082199988265,2.50082199988265,2.83013221511455,2.83013221511455,2.83013221511475,2.83013221876329,3.00382226553634,4.32825979402551,4.32840233753425,4.32916006870746,4.32916006868883,4.32916006868883,4.32916006868883
634,"QAT","Qatar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,"COG","Republic of Congo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,"ROU","Romania",0,0,0,0,0,0,0,0,0,0,0,0.246091252159337,0.246091252159337,0.246091252159337,0.246091252159337,0.246091252159337,0.246091252159337,0.25759897756907,5.15621645079375,5.15621645079375,12.98255697237,12.98255697237,12.98255697237,12.9825569723649,13.4850594561893,13.4850594561893,13.4850594561893,13.4850594561893,13.4850594561893,20.9679426425919,20.9679426425919,20.9679426425919,20.9679426425919
643,"RUS","Russia",NA,NA,0.067920425544328,0.067920425544328,0.0684765815932425,0.0888045178596526,0.0888045178596526,0.0888045178596526,0.0889522492283587,0.0889522492283587,0.0889522492281763,0.0889522492281763,0.0889522492281763,0.0889603093559738,0.0889603093559738,0.0889603093559738,0.0889667801819629,0.0889667801819629,0.0889694294961294,0.0889694294961617,0.0891036273874466,0.0891042840855482,0.0891042840857304,0.0891042840855482,0.0891042840242899,0.089104284024426,0.089104284024426,0.0891569200171485,0.0909332300845789,0.0909332300845789,0.0909332300845789,0.0909332300845789,0.0909332300845789
646,"RWA","Rwanda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
652,"BLM","Saint Barthelemy",0,0,0,0,0,0,0,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,0.26426904015146,98.3661522308631,98.3661522308631,98.3661522308631,98.3661522308631,98.3661522308631,98.3661522308631,98.3661522308631,98.3661522308631,98.3661522308631,98.3661522308631,98.3661522308631,98.3661522308631
