"code","iso","country","MPA.raw.1990","MPA.raw.1991","MPA.raw.1992","MPA.raw.1993","MPA.raw.1994","MPA.raw.1995","MPA.raw.1996","MPA.raw.1997","MPA.raw.1998","MPA.raw.1999","MPA.raw.2000","MPA.raw.2001","MPA.raw.2002","MPA.raw.2003","MPA.raw.2004","MPA.raw.2005","MPA.raw.2006","MPA.raw.2007","MPA.raw.2008","MPA.raw.2009","MPA.raw.2010","MPA.raw.2011","MPA.raw.2012","MPA.raw.2013","MPA.raw.2014","MPA.raw.2015","MPA.raw.2016","MPA.raw.2017","MPA.raw.2018","MPA.raw.2019","MPA.raw.2020","MPA.raw.2021","MPA.raw.2022"
659,"KNA","Saint Kitts and Nevis",0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,0.000249222249550968,4.41317074194758,4.41317074194758,4.41317074194758,4.41317074194758,4.41317074194758,4.41317074194758
662,"LCA","Saint Lucia",0.0026553169124763,0.00828867809283845,0.00828867809283845,0.00828867809283845,0.00828867809283845,0.00828867809283845,0.114281816175721,0.114281816175721,0.114281816175721,0.170251916098213,0.170251916098213,0.170251916098213,0.170251916098213,0.17573414783116,0.17573414783116,0.17573414783116,0.17573414783116,0.17573414783116,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962,0.175734145100962
670,"VCT","Saint Vincent and the Grenadines",0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272,0.214296011492272
882,"WSM","Samoa",0.00731537476946513,0.0343765567891941,0.0343765567891941,0.0343765567891941,0.0343765567891941,0.0450421418354266,0.0450421418354266,0.0489757461757393,0.0590150144517514,0.0675456043155377,0.0770685993133522,0.0777276101445764,0.0779012417619684,0.0782358043774595,0.0786596852002971,0.0788099974072045,0.0791832928838228,0.0800818996373421,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301,0.0811426265959301
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,"STP","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,"SAU","Saudi Arabia",2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891,2.0701473949891
686,"SEN","Senegal",0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.274585280997339,0.703235603307531,0.703235603307531,0.703235603307531,0.703235603307531,0.703235603307531,0.703235603307531,0.703235603307531,0.703235603307531,0.703235603307531,0.703235603307531,1.0117684715522,1.0117684715522,1.0117684715522,1.0117684715522,1.0117684715522,1.0117684715522,1.26188126692133,1.26188126692133
688,"SRB","Serbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
690,"SYC","Seychelles",0.184989399930884,0.184989399930884,0.185093933183028,0.185093933183028,0.185093933183028,0.185093933183028,0.185093933183028,0.185093933183028,0.185155877948976,0.185155877948976,0.185155877948976,0.185155877948976,0.185155877948976,0.185155877948976,0.185155877948976,0.185155877948964,0.185155877948964,0.185155877948964,0.185155877948964,0.185155877948964,0.185155877948964,0.185233328952138,0.185233328952138,0.185233328952138,0.185233328952138,0.185233328952138,0.185233328952138,0.185233328952138,0.185233328952138,0.185233328952138,0.185233328952138,32.5879132270614,32.5879132270614
694,"SLE","Sierra Leone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568355039971398,0.568355039971398,0.568355039971398,0.568355039971398,0.568355039971398,0.568355039971398,0.568355039971398,0.568355039971398,0.568355039971398,0.568355039971398
702,"SGP","Singapore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,"SXM","Sint Maarten",0,0,0,0,0,0,0,0,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779,3.57776801232779
703,"SVK","Slovakia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
705,"SVN","Slovenia",0,2.78128918241808,2.87606942424851,2.87606942424851,2.8760694234357,2.8760694234357,2.8760694234357,2.8760694234357,2.8760694234357,2.8760694234357,2.8760694234357,2.8760694234357,2.8760694234357,2.8760694234357,2.8760694234357,4.00810411426377,4.00810411426377,4.00810411426377,4.00810411426377,4.00810411426377,4.00810411426377,4.00810411426377,4.00810411426377,4.00810411107581,4.98173136799446,4.98173136799446,4.98173126443411,4.98173126443411,4.98173126443411,4.98173125099158,4.98173125099158,4.98173125099158,4.98173125099158
90,"SLB","Solomon Islands",0.000930783145899324,0.000930783145899324,0.000930783145899324,0.000930783145899324,0.000930783145899324,0.0121357221214915,0.0214845213271937,0.0214845213271937,0.0214845213271937,0.022918370445422,0.022918370445422,0.022918370445422,0.022918370445422,0.022918370445422,0.0229200541179274,0.0230091910357753,0.0231037632974804,0.0233457864387847,0.068553263198254,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065,0.0766411345751065
706,"SOM","Somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,"ZAF","South Africa",0.0389464647323961,0.0531352913203766,0.0531352913203766,0.0531352913159553,0.0531352913159553,0.0531352913159553,0.0531352913159553,0.0531352913159553,0.0531352913159553,0.0531352913159553,0.0531352913159553,0.126163159738821,0.133372250453482,0.133372250453482,0.133372250453482,0.274660304592257,0.274660304592257,0.274660304592257,0.274660304592257,0.27666177246792,0.27666177246792,0.27666177246792,0.29252932633892,0.29252932633892,11.2544023435875,11.2544023435875,11.2544023435875,11.2544023435875,11.2544023435875,11.2544023435875,14.6911690138138,14.6911690138138,14.6911690138138
410,"KOR","South Korea",1.18367774093582,1.18367774093582,1.18367774093284,1.18367774093284,1.18367774093262,1.18367774093284,1.18367774093262,1.18367774093284,1.18662794595601,1.18662794595601,1.19437425720111,1.29988945320151,1.29988961557533,1.30241996593198,1.34621563895638,1.36346902178217,1.36347813541661,1.36451813601937,1.37940098911341,1.43891523139765,1.44034086216392,1.44479127315095,1.44637157628383,1.46249572917662,1.4644537331746,1.47259129738301,1.47262105396136,1.49278089893941,1.49483396371763,1.72275076559651,1.72323897804088,1.72327273657795,1.72327273657795
728,"SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
724,"ESP","Spain",4.45564552609119,4.45564552599788,4.54450032851842,4.57608628059945,4.57608628059945,4.59043122339508,4.6041677104915,4.60503267181565,4.60666379637012,4.60690618052175,4.60734235790706,4.60734259012763,4.62509088194888,4.62986390085209,4.66670221463835,4.67613500025072,4.6762391224088,4.73709266428127,4.74160033612121,4.97810647685465,4.98178264223101,4.98890508416729,5.1554535598654,5.17879358237999,5.17883417362323,8.10304783571217,8.11370662057132,8.27132875422353,8.27132875421831,12.5498727979003,12.5549666511735,12.5565053225298,12.5565053225298
144,"LKA","Sri Lanka",0.00145784647721751,0.00145784647721751,0.00145784647721751,0.0578844594006999,0.0578844594006999,0.0578844594006999,0.0578844594006999,0.0578844594006999,0.0578844594006999,0.0578844594006999,0.0578844594006999,0.0578844594006999,0.0579368286877567,0.0583565872596196,0.0587811969233381,0.0587811969233381,0.0587811969233381,0.0587811969233381,0.0587811969233381,0.0587811969233381,0.0587811969233381,0.0733315162294956,0.0733315162294956,0.0733315162294956,0.0733315162294956,0.0733315162294956,0.0733315162294956,0.0733315162294956,0.0733315162294956,0.0733315162294956,0.0733315162294956,0.0733315162294956,0.0733315162294956
275,"PSE","State of Palestine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,"SDN","Sudan",0,0,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,0.014461299280368,10.6914909094964,10.6914909094964,10.6914909094964,10.6914909094964,10.6914909094964,10.6914909094964,10.6914909094964,10.6914909094964,10.6914909094964,10.6914909094964,10.6914909094964,10.6914909094964,10.6914909094964
740,"SUR","Suriname",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,"SWE","Sweden",0.983717298780217,0.983817466721885,0.986137273248798,0.995338397809319,1.02343189193523,1.08617171645569,1.17059605856434,1.69661938111393,1.81378479968434,1.93249958389626,1.9479409542501,2.07123872147282,2.0834759881111,2.17855859935054,2.1934257524403,2.3218063991503,2.95652634321548,3.46970466610561,3.62446859889233,5.49400437956661,5.50669283596612,5.51905963269847,6.08464732967943,6.87684047867941,6.90614830562931,7.17222448506977,7.18663508549779,13.3929112598357,14.2291217837066,14.3294486180386,14.391395189976,14.7751831755241,14.7784592068474
756,"CHE","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
760,"SYR","Syria",0,0,0,0,0,0,0,0.115902959736659,0.115902959736659,0.115902960600817,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157,0.236242528196157
158,"TWN","Taiwan",0,0,0,0,0,0,1.73492741465725e-06,1.73492793120201e-06,1.73492793120201e-06,1.73492793120201e-06,1.73492793120201e-06,1.73492793120201e-06,0.00325263309057399,0.00380615482287879,0.00380615482287879,0.00380615482287879,0.00380615482287879,0.00380615482287879,0.838684375804541,0.838684375804541,0.83868437582563,0.83868437582563,0.83868437582563,0.83868437582563,0.83868437582563,0.839395616578499,0.839395616578499,0.839395616578499,0.839395616578499,0.839395616578499,0.839395616578499,0.839395616578499,0.839395616578499
762,"TJK","Tajikistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
834,"TZA","Tanzania",0.351940092862096,0.351940092862096,0.351940092862096,0.351940092862096,0.351940092862096,0.352195680283242,0.352195680283242,0.352195680283242,0.546941399399631,0.546941399399631,0.546941399399631,0.954803717750157,0.954803717750157,0.954803717750157,0.954803717750157,0.954803717750157,0.954803717750157,0.954803717750157,0.954803717750157,0.954803717750157,0.954803717750157,0.955058969616701,0.955058969616701,0.955058969616701,0.955058969616701,0.955058969616701,0.955058969616701,0.955058969616701,0.955058969616701,0.955058969616701,0.955058969616701,0.955058969616701,0.955058969616701
764,"THA","Thailand",1.26340540508585,1.2997185752742,1.2997185752742,1.30475067443283,1.30475067443283,1.30475067443283,1.30475067443283,1.30475067443283,1.30475067443283,1.32636690915081,1.4421894765261,1.4421894765261,1.44412768654475,1.55714355194314,1.55714355194314,1.55714355194314,1.55714355194314,1.55714355194314,1.55714355194314,1.55807683275652,1.56518483281653,1.56518483281653,1.57266928846264,1.57266928846264,1.57375662880945,1.57375662880945,2.62105747233258,3.45113341103568,4.17820866015916,4.37956440436898,4.37956440436898,4.37956440436898,4.455022155764
626,"TLS","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.725010594222891,0.725010594222891,0.725010594222891,0.725010594222891,0.725010594222891,0.725010594222891,0.725010594222891,0.725010594222891,0.726691225560954,0.726691225560954,0.726691225560954,0.726691225560954,0.726691225560954,0.726691225560954
768,"TGO","Togo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,"TON","Tonga",0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0377478349160295,0.0449430063860617,0.0466028142245922,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697,0.0515533417771697
780,"TTO","Trinidad and Tobago",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322,0.0419385978770322
788,"TUN","Tunisia",0.360831041953831,0.360831041953831,0.360831041953831,0.360831041953831,0.360831041953831,0.360831041953831,0.360831041953831,0.360831041953831,0.360831041953831,0.360831041953831,0.360831041953831,0.360831041953831,0.443155410604449,0.443155410604449,0.443155410604449,0.443155410604449,0.443155410604449,0.443155410604449,0.61827122442829,0.61827122442829,0.61827122442829,0.61827122442829,0.61827122442829,0.988587231109222,0.988587231109222,0.988587231109222,0.988587231109222,0.988587231109222,0.988587231109222,0.988587231109222,0.988587231109222,0.988587231109222,0.988587231109222
792,"TUR","Turkey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,"TKM","Turkmenistan",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576,3.06685373581576
796,"TCA","Turks and Caicos Islands",0.0305646245379234,0.0305646245379234,0.0305646245379234,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421,0.0681249928408421
798,"TUV","Tuvalu",0,0,0,0,0,0,0,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651,0.00517455084262651
800,"UGA","Uganda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
804,"UKR","Ukraine",NA,NA,5.92408673222231,5.92408673221368,5.92409881994609,5.92409881988374,6.925479376834,6.9255057616486,6.92558307760309,6.92558307761219,6.92558307761219,6.92558307761219,6.92558307761219,6.92558307761219,6.92558307761219,6.93017462573705,6.93017462575827,6.93017462579908,6.93017462579908,6.93017462579908,6.93017462579908,6.93017462579908,6.93017462579908,6.93017462579908,6.9301746257583,6.9301746257583,6.9301746257583,6.9301746257991,6.9301746257991,6.9301746257991,6.9301746257991,6.9301746257991,6.9301746257991
784,"ARE","United Arab Emirates",0,0,0,0,0,0,0.00501910610228749,0.00501910610228749,0.00501910610228749,0.00501910610228749,0.00501910610228749,0.00501910610228749,6.59123901809299,6.59123901809299,6.59123901809299,6.59123901809299,10.311416969045,10.311416969045,10.311416969045,10.311416969045,10.311416969045,10.311416969045,10.311416969045,10.311416969045,10.311416969045,10.4125066494334,10.4125066494334,10.5996742642812,10.6934216322757,10.6979693397076,10.6979693397076,10.6979693397076,10.6979693397076
826,"GBR","United Kingdom",0.0473937731887307,0.0552439315416487,0.0565726433875842,0.0569455164979241,0.0593674145088851,0.0618040569951806,0.0622967641136275,0.0632807029855191,0.0636291113899955,0.0663703555266323,0.0669278914547614,0.0680217374913021,0.0684743092179685,0.0687482562813853,0.0690122553685079,0.0734702288745311,0.288005295326344,0.288006263144721,0.288006263144765,0.426223522070078,0.426224868184729,0.426224994787434,1.17967066543064,28.8041101157558,29.0030165985796,30.3242068390561,30.3380386458254,49.401240456884,50.5604279926153,50.6178897187139,63.0699857647052,78.427498508403,78.427498508403
840,"USA","United States of America",0.735739802049748,0.769559276951116,0.769559276950747,0.946826037504403,0.948565799896016,1.01662820522869,1.01662820522955,1.01662821576949,1.0168979719194,1.01876907518339,1.01881879616841,1.01943389882227,1.03825947290708,1.03826480084473,1.03949225036837,1.03950915891986,1.03952416133425,13.3739418816531,13.3744100942092,13.3744110952414,15.0793790947662,15.0815170043773,15.0824787551591,15.0891726593758,15.1203629789172,15.1203661358454,15.1203661358457,15.2232484733469,15.2232484733489,15.2232484733485,15.2236235563087,15.2236235563087,15.2236235563087
858,"URY","Uruguay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107346306660476,0.107346306660476,0.145286565399061,0.145286565399061,0.145286565399061,0.300761197979536,0.300761197979536,0.300761197979536,0.326133937139829,0.326133937139829,0.326133937139829,0.326133937139829,0.326133937139829
860,"UZB","Uzbekistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
548,"VUT","Vanuatu",0.00429492793025298,0.00429492793025298,0.0043783284722782,0.0043783284722782,0.0043985595131283,0.00518632020234986,0.00528242061775361,0.00528242061775361,0.00528242061775361,0.00528242061775361,0.00528242061775361,0.00528242061775361,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548,0.00585964110051548
862,"VEN","Venezuela",1.09226452706559,1.09226452706559,1.09226452706559,1.09226452706559,1.09226452706559,1.09226452706559,1.09226452706559,1.09226452706559,1.09226452706559,1.09226452706559,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685,1.13792498593685
704,"VNM","Viet Nam",0.0643974721894969,0.0643974721894969,0.0643974721894969,0.0643974721894969,0.0643974721894969,0.0643974721894969,0.0643974721916454,0.0643974721916454,0.0643974721894969,0.0643974721894969,0.0793591852345292,0.0793591852345292,0.0793591852345292,0.351190913668781,0.351190913693977,0.351190913693977,0.351190913623095,0.351190913623095,0.351190913693977,0.351190913693977,0.351190913623095,0.351190913623095,0.351190913693977,0.351190913693977,0.37901572627194,0.379015726208218,0.37901572627194,0.37901572627194,0.37901572627194,0.37901572627194,0.37901572627194,0.37901572627194,0.37901572627194
876,"WLF","Wallis and Futuna Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732,"ESH","Western Sahara",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518,0.165949149578518
887,"YEM","Yemen",0,0,0,0,0,0,0,0.246849844606327,0.246849844606327,0.246849844606327,0.246849844606327,0.246849844606327,0.246849844606327,0.246849844606327,0.246849844606327,0.246849844606327,0.246849844606327,0.246849844606327,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953,0.247568508337953
894,"ZMB","Zambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
716,"ZWE","Zimbabwe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
