"code","iso","country","NDA.raw.1999","NDA.raw.2000","NDA.raw.2001","NDA.raw.2002","NDA.raw.2003","NDA.raw.2004","NDA.raw.2005","NDA.raw.2006","NDA.raw.2007","NDA.raw.2008","NDA.raw.2009","NDA.raw.2010","NDA.raw.2011","NDA.raw.2012","NDA.raw.2013","NDA.raw.2014","NDA.raw.2015","NDA.raw.2016","NDA.raw.2017","NDA.raw.2018","NDA.raw.2019"
4,"AFG","Afghanistan",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0317124561772648,0.0362257551725322,0.0399929011493507,0.0427152442584968,0.0392879788526153,0.0345051715454183,0.0270780483519548,0.0140367566468391,0.00761420158031156
8,"ALB","Albania",-0.00250410375803582,0.00672938830245684,0.00296288017859037,0.000856777578092327,0.00062347968942289,0.00831913075265267,0.016891457532161,0.0162925672567777,0.00950670770772932,0.00115576364202208,-0.0110397536983481,-0.0237190527936578,-0.0358280851649693,-0.0297833940092677,-0.0224721544265473,-0.0154734072789894,-0.00414682516906159,0.00332754422464987,0.00740080433499601,0.0025586234575079,-0.00223221412480757
12,"DZA","Algeria",0.000571460611846764,0.00500400486204566,0.0121391349759945,0.0165510050141024,0.0260637491140427,0.0361755282649907,0.0318884169287623,0.024082731452836,0.022360037004395,0.023197361211543,0.0278377572522501,0.0313744784361396,0.036446663108973,0.0380611155025343,0.0395216831762406,0.0466827102001135,0.0441994532103536,0.0350753288772259,0.0318819924613418,0.0238057628798458,0.0205546005662804
20,"AND","Andorra",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
24,"AGO","Angola",-0.0186075103824208,-0.0180335821525486,-0.0141543907934547,-0.0015565163451282,0.0130832981229803,0.0259186362590811,0.035695725573677,0.0321654629067236,0.0288931539736306,0.0261842069927907,0.0172984449824822,0.0108382131209293,0.00507161747772011,-0.00119932805954795,0.00248202290473754,0.00485979392916214,0.00864976194041023,0.00725668684611547,0.0100296168112615,0.00293420000574507,0.00262177411200226
660,"AIA","Anguilla",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
28,"ATG","Antigua and Barbuda",0.0296539436425347,0.0295377616563988,0.0295388306701874,0.0288266758741906,0.0284703999448095,0.0281071262305443,0.0272403057496931,0.0261894994768066,0.0236455931065638,0.0212041254412718,0.0237563635296807,0.0126190227407164,0.00641686315425427,0.00189487519086229,0.00206068132871917,0.00379622887815079,0.0052249319096207,0.00622124187704309,-0.00210742196790194,-0.0106185778605391,-0.00379573319877455
32,"ARG","Argentina",0.00726254175144425,0.00932524348469821,0.00965475131966231,0.0102462573502615,0.0145698137484696,0.0190040680789394,0.020942556435215,0.0231853617865696,0.0265853167151267,0.0251458256919077,0.0144840492633165,0.00764193215448983,0.00125081515810055,-0.00820260065812086,-0.0082610787624891,-0.00641015237963369,-0.00656111897581019,0.000128363398366194,0.0113173134078819,0.0198374892663631,0.019542590837563
51,"ARM","Armenia",-0.056544290356748,-0.0622822325901412,-0.0575672354921753,-0.00892668302059734,0.00787817912984679,0.0177589645851799,0.0233027906940315,0.0499345700988916,0.0597243282237288,0.0609959478844468,0.0586307391831382,0.0479189739254458,0.0359237572422406,0.0392730278680671,0.038914267846385,0.0348137373400212,0.0307345481429193,0.0696333180823911,0.0740853793123035,0.0683774909204058,0.065969832215339
533,"ABW","Aruba",0.0726152606733661,0.08497275028326,0.0922030082837924,0.092490018113947,0.0937597698367232,0.0937775901958753,0.0924958476006994,0.0544350163268144,0.0376471647660643,0.0198231146545269,0.0166741695796002,0.00979749750860481,0.000315451849308035,0.000970760018502048,0.00500415504411267,0.0123722432721547,0.0198701143492048,0.0216113193434444,0.0187790536123056,-9999,-9999
36,"AUS","Australia",0.00162128867961209,0.0173631517473287,0.0352257124372795,0.0444543151366676,0.0224648175628477,0.0206704244712643,0.000946773453747385,-0.00794521728006503,-0.0281771960793437,-0.0733729217476479,-0.0776916538615851,-0.0863795124737709,-0.00982991558214172,0.0318347640800003,0.0118545703976842,0.0222128867118594,0.010754779187049,0.00405369699155744,0.0131158444293764,0.00556238446691726,-0.0115694849696253
40,"AUT","Austria",-0.0119723378259329,-0.0110794495048904,-0.00583398576563462,-0.00588144978740877,-0.00641833391856557,-0.0213846423190441,-0.0330035022759985,-0.0405539438992515,-0.0497113428956348,-0.0512490351250988,-0.052539623221598,-0.0475310544927861,-0.0352905521827866,-0.0209990825496442,-0.00574559692978021,-0.000304251288491468,0.00361418839067285,0.00662026636530855,0.00618318274357699,0.00590480373784108,0.00347581799612184
31,"AZE","Azerbaijan",-0.00179224278881344,-0.00108354009623906,-0.000309713798921812,0.0116912877611717,0.0243244842617718,0.0332478147521196,0.0398694840403089,0.0411281535369099,0.0412761210980748,0.0419700878007581,0.0408734081048236,0.0351844571486368,0.0318668222578167,0.029229957775474,0.0261857572742188,0.0245696724282685,0.0280418947043748,0.0285318351298978,0.0255176805340627,0.0284466024622805,0.0278263527531852
44,"BHS","Bahamas",0.0645140005350717,0.0721263988148086,0.0737101565662788,0.0662691047592963,0.0343728833475514,0.0170374997068108,0.0014180591130688,-0.00674899398249938,-0.0144947593368876,0.000202067787288929,-0.00439943037045012,-0.00275143241906666,0.00752237058145822,0.0204158101451091,0.0154602995233566,0.0185379916854467,0.0108631417841083,0.00616467643386009,0.000254512673589335,-0.0061275835836937,-0.0194615690904187
48,"BHR","Bahrain",0.031331457389054,0.0282984132578532,0.0227547544962541,0.0264792942470198,0.0338910530012846,0.0409289968537603,0.0470857185475968,0.0536069860229069,0.0519939295711667,0.0523598055059376,0.0438573834925049,0.0361216524051367,0.0269051150535349,0.0210857584079862,0.0203380211965376,0.021347705229158,0.0236047028982307,0.0284984044780991,0.0308018550564195,0.0382417856199293,0.0366605377064613
50,"BGD","Bangladesh",0.0268403858919135,0.0246438013198274,0.0235571455270762,0.0223290699552543,0.0184289435589713,0.0149627978461409,0.0157244668338981,0.0185479107425766,0.0182426945585417,0.0202021282541409,0.022057101926924,0.0232672423829685,0.0259047000362236,0.0263289246392009,0.0234609002556092,0.0208417881944467,0.0187391773083527,0.0151628013895586,0.0127692798212899,0.0149561867990173,0.0133459375269305
52,"BRB","Barbados",0.00830208861241122,0.00990421259285257,0.00918068365009495,-0.000369244881679449,-0.0117616911390581,-0.00791459183879314,-0.0101473153469114,-0.0149967724727595,-0.01722789845312,-0.00716101980584616,-0.000884025554347125,0.00576012412996363,0.0160816048778982,0.0148538358730894,0.0133252304507441,0.0170255084108522,0.0151383103116161,0.0118313112381114,0.000916815220092682,-0.00951216496815746,-0.0139678770308095
112,"BLR","Belarus",-0.0134985451814598,-0.0173993536606727,-0.0157903490311927,-0.017018884425529,-0.0117430810159019,-0.00861046516595685,-0.00206540108482316,0.00360407893988834,0.00763018576289376,0.0127877232730798,0.0166761462062315,0.017946902859157,0.0594877160717948,0.0894887029497826,0.109599783564351,0.118980073436314,0.119244608161397,0.110325560017315,0.0922687009763967,0.0676336523080798,0.0395770720414894
56,"BEL","Belgium",0.0222711715095352,0.0227335537831113,0.0198770711664618,0.0141711538258278,0.0030613226882843,-0.00624866292290116,-0.0154194200884042,-0.0174064901727223,-0.0170679563112328,-0.0139207090215404,-0.0139685360315271,-0.00186132528980033,0.00370710331239765,0.00994459814078885,0.010719333563207,0.00966388399839135,0.00835069357428031,0.00475179553296146,0.00241382511996946,-0.000996091463493969,-0.0190203985948781
84,"BLZ","Belize",-0.00903172732072363,-0.00312680187718846,0.0013091249865298,0.0337844843206687,0.0760249999130795,0.0627875544008403,0.0533039536549469,0.0334170702259635,0.0186934944403301,0.0032757576048581,0.00211615901404461,-0.00789001612714541,-0.00952913166535325,0.00928022620274316,0.0703621827105165,0.0799538173391199,0.091631337531495,0.0898820911594682,0.0802473927205287,0.0555631748392593,0.0475415312338827
204,"BEN","Benin",0.0419972473670596,0.0440320944294788,0.0328315336728382,0.0289976076756104,0.0166746392281916,0.00429458989837639,-0.00132950942141182,-0.00551161710285345,-0.00347077036395108,-0.00408974776145426,-0.00178904390403264,0.00619691021914237,0.00335919949025421,0.00988867660055259,0.0122623096964105,0.0101288764491292,0.0165200315730525,0.0219632900022595,0.0256746120458922,0.0290394074466021,0.0291127853825432
60,"BMU","Bermuda",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
64,"BTN","Bhutan",0.0399718912472167,0.0392304244899999,0.0328038284909369,0.0238337532339159,0.0125601812529192,0.000362938300112248,0.00324945063855808,0.00584555506276607,0.00850832683102865,0.00796728058972707,0.0118595496439655,0.0114748916307845,0.0081834886705221,0.00614139212104914,0.00336060763319956,0.000521233796227039,0.00138288612946647,0.000639029618767717,0.00223712049022562,0.00178925581394274,0.00198714790612931
68,"BOL","Bolivia",0.0224284438142026,0.0206758590750702,0.0182502447846011,0.02265447222494,0.023070696711597,0.0295749206743552,0.038241408946347,0.0376525964541123,0.0349466772277625,0.032749552158333,0.0307805684194278,0.0358958787854158,0.0284708571484518,0.0264378404742087,0.0186503488169256,0.0131390665434239,0.0147886999843696,0.0156465916255424,0.0131631228632199,0.00855802086196156,0.00728084300571075
70,"BIH","Bosnia and Herzegovina",-9999,-9999,-9999,-9999,0.0480581267464144,0.0550822322216393,0.0486495711689059,0.03054594130361,0.0192570308088531,0.0156578907580158,0.0287074655460646,0.0402992556845401,0.0497170280730841,0.0558353685847244,0.0495940370746,0.0538913998414472,0.0529278738704444,0.043783497747349,0.0306098576631484,0.00653765502313197,0.000217042542556944
72,"BWA","Botswana",0.0118966922617121,0.00862044598803413,0.0155228460273762,0.0198727009423829,-0.035939934564227,-0.100814207883534,-0.136818409995937,-0.111821885855879,-0.108016539158951,-0.0172100777251775,-0.0229478920399279,0.0384583349738745,0.124600624262729,0.153672465034561,0.0998909372347911,0.0248543559091507,-0.0471313801232612,-0.130057193603806,-0.176807093038269,-0.164185309448642,-0.290854926472219
76,"BRA","Brazil",0.013882337821892,0.0144056630122174,0.0171049222398767,0.0205919086342572,0.0248975801770386,0.0317401361943601,0.036169693917548,0.0333007686999562,0.0333626026277256,0.0300811199358335,0.0224101199962639,0.0209214167096217,0.0188724998871532,0.0166518425629625,0.0148718142386197,0.0170261346325025,0.0164265557975922,0.0142448396356178,0.0176570809881151,0.0152904841691575,0.0107189768562945
92,"VGB","British Virgin Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
96,"BRN","Brunei Darussalam",0.0277465083905393,0.0352658560222292,0.0425375824383001,0.0470335714823653,0.045596550690491,0.0427778671902808,0.0341955986707954,0.0304289764074237,0.0299257494832963,0.0273637042168051,0.0231945264130993,0.0212350763654061,0.0181726775809194,0.0162166374647283,0.0162697539721581,0.012957756755186,0.00352181847952737,0.0011156622581765,-0.000351467933462461,0.000989572385464932,-0.00145648763973371
100,"BGR","Bulgaria",-0.0205067280458691,-0.017422632585359,-0.0110249427137348,-0.00572540683781239,-0.00167967946611818,0.00468553477190459,0.00678767548841308,0.00233068619823817,0.00354680517394357,-0.000645302537092981,-0.0135138739792164,-0.0256397750235591,-0.013400090507156,-0.0154985519021204,-0.00393532066222793,0.00557550530034856,0.0120654476365978,0.00712556221182181,0.00723086156752006,0.00850007618257442,0.0176458258353054
854,"BFA","Burkina Faso",0.020057530255347,0.0219917360165773,0.0188696595620252,0.0182055050316943,0.027195923903655,0.0351392229193219,0.0428172200056776,0.0437415146936275,0.0446489742973339,0.0432255976749072,0.0396518777902679,0.0395161045112031,0.0296043933985881,0.0188233143703969,0.0187065051581006,0.0185527834593415,0.0195353085421175,0.0199404642076715,0.01949235046576,0.0186902318616193,0.018267040341805
108,"BDI","Burundi",-0.00109375075010115,-0.000416975820349791,0.00337490770558757,0.00666804351824335,0.008920383273467,0.00982172428674,0.0131105038047854,0.0167728227987607,0.020495020110644,0.0231290841795384,0.0241643086751688,0.0274003331091393,0.033402874666465,0.0337328364662173,0.0371140821376021,0.0377544226354749,0.0348465232390189,0.0353034994272539,0.0388174695921897,0.040738893874855,0.0360609648524839
132,"CPV","Cabo Verde",0.0250985054200434,0.0160137136857685,0.0122527606260456,0.0234494720759117,0.0328577997931989,0.0306954490418601,0.0452348226426931,0.0320063807751318,0.0243717767533527,0.0224249151967686,0.0246161761670929,0.0261099099615725,0.0111362116096105,-0.00299783013219183,-0.0207577951406955,-0.0349081063801859,-0.0412565909026674,-0.0402196591660686,-0.0485532615546159,-0.0486185802607751,-0.0353854520277527
116,"KHM","Cambodia",-9999,-9999,-9999,0.0106854682729474,0.00898885305029662,0.00550776539387487,0.00440467724315874,0.0119093174118885,0.0183168087251597,0.0207688513387032,0.0319326690004973,0.0344692810805649,0.0331589497366929,0.0290811609909769,0.024792096177833,0.0196182457189393,0.0143620283106101,0.010138617067958,0.0129729217959937,0.012377466850408,0.0132066771514632
120,"CMR","Cameroon",0.0205107557554218,0.0303393787811916,0.0324090001855648,0.0315057471020739,0.0340869078830379,0.0273205731369877,0.0247446966217613,0.015473227215737,0.00503142831633485,-0.00211804896568612,-0.0161850845791078,-0.014030218805959,-0.0184746813782074,-0.0239966360866832,-0.0117641004744053,-0.0124147309559843,-0.00104136398457352,0.00330274647442019,0.00533973868530668,0.00559582929008018,0.00324817643028719
124,"CAN","Canada",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.0213849134745832,-0.00143649496241481,6.40757279299908e-05,-0.00130834581687161,-0.000103391329355817,0.00255212069494259,0.00746121231355179,0.0116505320932272,0.0130251947579885,0.014754839677225,0.00998839112931349,0.0109796696734381,0.0118299483803921,0.00649978899089998
136,"CYM","Cayman Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
140,"CAF","Central African Republic",0.0238228267552867,0.02975600918139,0.0214843751647715,0.00472506650476201,0.00583196161819499,-0.00410435567977258,-0.0150699989952076,-0.0140764282508244,-0.00994132311169878,0.00507424055531325,-0.00686762879242972,0.00355367281219987,0.00432430853270138,-0.0209770414268456,-0.0111439863721881,-0.016376118091532,-0.0155858063656427,-0.00837366641479644,-0.00481690859967748,0.0059536331433101,-0.00675104999847935
148,"TCD","Chad",0.062926731759233,0.0522426634285589,0.0436392016283349,0.0381146566679895,0.0339516690279238,0.0300195811984079,0.027246040003166,0.0296465649294222,0.0321839791796148,0.0331218035048151,0.0349914888425253,0.0438743550420828,0.0409950385547877,0.0407621403106426,0.0410125888652919,0.0411427063151764,0.0444965848537595,0.0482220351024476,0.051020128380602,0.0533886225618638,0.0517495885462846
152,"CHL","Chile",0.0405601996614975,0.0401625949524442,0.0354759477548547,0.0317763554439086,0.0258053490649575,0.0258242531148762,0.0236532250659218,0.022405321448266,0.0255081792167395,0.0303842716519682,0.0257583194786506,0.0233676147521522,0.0174673418044871,0.0138664669774491,0.00554034975659978,0.00011027784825135,-0.00668363766434725,-0.0220689616767266,-0.0231165020433159,-0.0115868208597845,-0.00794096704973083
156,"CHN","China",0.0293495582847332,0.0261062998008492,0.0221647910789442,0.0190614927519654,0.0129102759355715,0.00902295412415843,0.013200272248524,0.0200958930236774,0.0216624633990559,0.0229878986500955,0.0211238076048743,0.0171182391908333,0.0120496114977826,0.0087100867644081,0.00546694457386643,0.00347462514746377,0.00302198391925157,0.00360041353620888,0.00396460124454046,0.00474617584855275,0.00329186504749579
170,"COL","Colombia",0.00115399615933609,0.000480588615345612,0.000881405505359201,0.00139434685241424,0.00450181138828043,0.00818673551651106,0.0125113734837481,0.0162130084075929,0.0218323632949553,0.0227004488891021,0.0193459851312705,0.0171309144383462,0.0129330505424605,0.00718150851549226,-0.00123621854195564,-0.00959975777404186,-0.0210139390429516,-0.0276609019653878,-0.017098685855366,-0.00618853889389056,0.0014309116369009
174,"COM","Comoros",0.0234719750692736,0.0253925344300214,0.0260903434648374,0.0259940671925052,0.0206095705223925,0.0159560731652499,0.0134078800401116,0.0110859340375149,0.00726839267566803,0.00714499598814777,0.0102404801653295,0.011111363148651,0.0133727753913391,0.0165698345900522,0.0159720259566758,0.0139641671960673,0.0138976252971732,0.0150854283821018,0.0151176021804549,0.0158236629887614,0.0151431250196685
184,"COK","Cook Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
188,"CRI","Costa Rica",0.00583826867192139,-0.0104337255759203,-0.0379008278657382,-0.0602096519351229,-0.0675157657590985,-0.0792042593473226,-0.0862933333208645,-0.0715105568510164,-0.0336649091840052,-0.00206429494293835,0.00758933253956329,0.0144500456384635,0.021014915201621,0.0212728138651568,0.0259853225546405,0.0205651710753996,0.0174763364392587,0.0182605695454841,0.0191931425616991,0.0231541377308062,0.0161821757525751
384,"CIV","Cote d'Ivoire",0.01512980034867,0.0136787519919224,0.0155913325062569,0.0211529267219148,0.0235721240075533,0.0172048078608116,0.0228332431747633,0.019428510294649,0.020130375798453,0.0151866820634599,0.00589771431615471,-0.0025298281876334,-0.00392657303264246,0.00246349310865313,0.00975074438657031,0.000652009065281067,0.00418505622879173,0.0127486566886137,0.0143900586812029,0.0110362671684132,0.00362434792460964
191,"HRV","Croatia",-9999,-9999,-9999,-9999,-9999,0.00603002276244102,0.00734654594681206,0.0149377696425268,0.0327682463966383,0.0406594292784526,0.0241690494440947,0.0189995930625584,0.0102131503713589,-0.00098320007560943,-0.00743855240394197,-0.00442741028324282,-0.00491164970520108,-0.0113796677855001,-0.010272031045399,-0.00284069970948777,-0.00320934853513688
192,"CUB","Cuba",-0.0218328105428699,-0.0292991039855981,-0.0295849333509051,-0.0255935336693076,-0.0323130457757151,-0.0367472264549737,-0.0471745612106124,-0.040570385598373,-0.0249238078882778,-0.0111969018169197,-0.0122821360403911,-0.0117437288097284,-0.00293700880792791,-0.00104690269960578,-0.00162010750744348,0.00223609169643635,-2.66166352772468e-05,0.000760373939111103,0.00313744091934298,0.00574974938484507,0.000710146465570327
531,"CUW","Curacao",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
196,"CYP","Cyprus",0.0160409282384575,0.00841472263562859,0.00278124915791333,0.00607172716976656,0.00948724082794805,0.00933918625424401,0.00645317456368266,0.00580855947994419,0.00180944748639411,-0.00337365707135466,-0.00673570037303786,-0.011534343938595,-0.0137168505555864,-0.0101272265758819,-0.0102922996806074,-0.00873623961933958,-0.00464559470722648,-0.00377017275674882,-0.00321706022497679,-0.00328177180783992,-0.00268255778886813
203,"CZE","Czech Republic",-0.0338384878371114,-0.00962880674696848,0.000722759150122654,-0.000881757073664524,-0.0069804801899357,-0.00900538398929238,-0.0107210939300377,-0.0114794062402414,-0.0141138476163006,-0.0218063645495393,0.0232298244177815,0.0152986413320351,0.0147302855864198,0.00858632275238902,0.00252226671217759,-0.00139816971265919,-0.00243120988323505,-0.00480033840626313,-0.00887296478844919,-0.0166475143574782,0.0123466609577461
180,"COD","Dem. Rep. Congo",-0.0120623964708665,-0.0089416365531613,-0.00904983476657933,-0.0105277515195664,0.00443809494560554,0.029664517709489,0.0524763055017325,0.0592206357863618,0.0533168278967666,0.0501003613155768,0.0370804580974913,0.0207536143964933,0.0024843061772255,-0.00849773289923791,-0.00930386116956338,-0.00397662079386262,0.00143303706314124,0.00693234996087044,0.00801464443220756,0.00795074422838327,0.00768790436087752
208,"DNK","Denmark",-0.0238973867956194,-0.019235289713306,-0.0167530256577887,-0.0233053380314305,-0.0238803165243802,-0.0347163351964008,-0.0419455140306298,-0.052302677183062,-0.0563436592782119,-0.0555283835439238,-0.052114140674581,-0.0438588822542857,-0.0322307669839302,-0.0206178959301033,-0.00793184961437413,-0.000963989050225597,0.00522185608537118,0.00697894885955952,0.00832265049014214,0.00650326339340368,0.00511743723158808
