"code","iso","country","NDA.raw.1999","NDA.raw.2000","NDA.raw.2001","NDA.raw.2002","NDA.raw.2003","NDA.raw.2004","NDA.raw.2005","NDA.raw.2006","NDA.raw.2007","NDA.raw.2008","NDA.raw.2009","NDA.raw.2010","NDA.raw.2011","NDA.raw.2012","NDA.raw.2013","NDA.raw.2014","NDA.raw.2015","NDA.raw.2016","NDA.raw.2017","NDA.raw.2018","NDA.raw.2019"
262,"DJI","Djibouti",-9999,0.0265800119563906,0.024029265860291,0.0187752267357031,0.0125914788254284,0.00692461591263771,0.00385192785506105,0.00186275365347077,0.000580169577387268,0.000408944095330099,0.0022150060451418,0.0021486392094201,0.0013913915407715,0.00179564353936801,0.00235523713024111,0.00321313081239571,0.00388079472142233,0.0033082048357862,0.00354537970612334,0.00406055150487483,0.00377022810094485
212,"DMA","Dominica",-0.0761616353473244,-0.0621543245503334,-0.0369716967555388,-0.0410624125386815,-0.0373753233443435,-0.0250584512607297,-0.0240694478103418,-0.0336085219308504,-0.0204058070086016,-0.0182124242532134,-0.0128007585136501,-0.00272496034897177,0.0114530771173393,0.0052817018139002,0.00469676467433255,0.00417776500634148,0.0102371560252599,0.00377119631951239,0.010470708987337,0.00596119697047359,0.00276649292045561
214,"DOM","Dominican Republic",0.0174476648502397,0.0102810082610878,0.0101728854412257,0.0147238252325987,0.0135711416678685,0.0165421602209976,0.0181844916557095,0.0239124759190845,0.0330389777351454,0.0383395130015154,0.0369626856443579,0.0321991414374061,0.0268387264957792,0.0246651674145824,0.0164991793714921,0.0118703056405383,0.00902935046654418,0.00929896983859924,0.0128797162954302,0.0160197824799182,0.0164049271058651
218,"ECU","Ecuador",0.0268916956577521,0.015268253608886,0.0185688124192562,0.0151132022395535,0.0100522666919862,0.00768465367534499,0.00264521208658541,0.00202888007487534,0.00316440868032064,0.00668282794084041,0.00647930326408441,0.00368587044320456,0.0152369348066963,0.018025713776757,0.0175709268401743,0.017877940194686,0.00931353509759725,0.00282061224914432,-0.00885165765614307,-0.0174688125609984,-0.019360354279989
818,"EGY","Egypt",0.039330427707257,0.0343662753783309,0.0282430217947029,0.0264112809807544,0.0266751500855626,0.0253109325104846,0.0284323351792839,0.0303326723026016,0.0279154254252805,0.0276451074123609,0.0245842282910145,0.0240370748600109,0.0226620191683804,0.0194829426977945,0.0148456170874276,0.0137140543893781,0.0135135498007048,0.012148207470712,0.00928034407210854,0.00688074839637842,0.00749486267850896
222,"SLV","El Salvador",0.00387507776112717,-0.00381940783755848,-0.0040526309928049,-0.00459102343631338,-0.00584291451698979,-0.00358995905908028,-0.000850549872539397,0.00707680427944313,0.0197762302540703,0.0271479834962955,0.0316175441152249,0.0273041874900277,0.0234136730618359,0.0142904083642232,-0.001754323028452,-0.023940868713181,-0.0371835537454779,-0.0578190600235093,-0.059371083438253,-0.05744901853455,-0.0555210814772914
226,"GNQ","Equatorial Guinea",0.0663471448184365,0.0724270650868504,0.0785472019186493,0.0751269726880006,0.0650426177568517,0.0707177013076232,0.0770267431739136,0.0780899844747149,0.0682834491324193,0.0656010668340528,0.0564262912940332,0.0471426296938062,0.0403601822208621,0.0267625931782496,0.0128952931334732,-0.00022823535928681,-0.00996466643194928,-0.0127285673939931,-0.0211617769982575,-0.0150863002309697,-0.010162465475777
232,"ERI","Eritrea",-9999,-9999,0.0398386733288891,0.0475878269228507,0.0349818251625433,0.022025333717137,0.00817669534973775,-0.00239505062116388,-0.00111457163701873,8.42952173074618e-05,0.00309457977956695,0.00755487307962799,0.00921973663324627,0.00899687831390983,0.00970886382195402,0.00925892459001831,0.0100252631281941,0.00765388724645799,0.00888119213625971,0.00954597577178773,0.00949315809630802
233,"EST","Estonia",-9999,-9999,-9999,-9999,-9999,0.00386047030532177,0.00551325660229596,0.00547329660452123,0.00701575928330067,0.0112679680663019,0.0105392141547518,0.0110758048435791,0.010360151125288,0.00964251805236627,0.0103482508560975,0.0119065658668911,0.0124386717362042,0.00835699037279691,0.00771037861607105,0.00833464643144266,0.00692374673777185
748,"SWZ","Eswatini",-0.0109644952571086,-0.00958846174826,-0.0124518304308547,-0.00540536760342099,-0.00814354112345025,-0.00746742458310515,-0.000534073043739986,-0.000255421211129167,0.00498170387548647,0.0087491461054261,0.00743568636403946,0.010953821049545,0.00506053815181384,0.00165814843929435,0.00144760198128457,0.000557703777537943,-0.000550074697944415,-0.0116355683117609,-0.00805223724763229,-0.00433077302266967,-0.00317121230180095
231,"ETH","Ethiopia",0.0169201633823652,0.0186090405224733,0.0212131047246393,0.0309105380240968,0.0286496880534033,0.0280170310065129,0.0268198801803667,0.0286251632100041,0.0337841151743761,0.0414211486100431,0.0473730002894066,0.0477181718046356,0.0436603746040507,0.0458427022737067,0.0422620243699467,0.0384523265908601,0.0336817389901445,0.0299162218323672,0.0298234500785115,0.0279926450415577,0.0261753023354059
234,"FRO","Faeroe Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
238,"FLK","Falkland Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
242,"FJI","Fiji",0.0150296840690214,0.00746080988093101,0.000736311250526978,-0.00653390537578645,-0.0234012805009205,-0.0205639183465325,-0.0163117276189627,-0.0130070461630207,-0.00928201039464719,-0.0058405762626958,-0.0101894777849191,-0.0224571389876939,-0.0144515104966464,-0.00957684250763865,-0.0144536177281503,-0.0523039228346958,-0.07115282690726,-0.0975829648866117,-0.104732511408935,-0.103999895062479,-0.091930630818886
246,"FIN","Finland",-0.00420477438940948,0.000530184957393098,0.00759531045528106,0.00908321098995768,0.011692751225842,0.0139619636437283,0.0150097808987728,0.0157013876222858,0.0184368179336205,0.0159828003018034,0.00484207123778835,0.00179396801504828,-0.00258873479981617,-0.00639697555558382,-0.00778746649258076,-0.00687902264476139,-0.00750075581875819,-0.00734694516859698,-0.0105419850203825,-0.00967706853339501,-0.0161352709798771
250,"FRA","France",-0.0209061504254101,-0.0379230788865824,-0.0519518734872413,-0.0702716806615292,-0.0822602412156282,-0.0858470382969087,-0.0819898462450798,-0.0669397140343936,-0.0408619455972452,-0.0357300314981321,-0.0364850516987687,-0.0328239842143434,-0.0324356811812284,-0.0294899157080345,-0.0210988015659157,-0.0119858968848856,-0.00423470808725929,-0.00360852121760498,0.000276447794687051,0.00161132753550142,0.000140878434031988
258,"PYF","French Polynesia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
266,"GAB","Gabon",-0.00301776532343944,-0.00591971729488236,-0.00869337056370801,0.00218993921389465,0.0166490922513627,0.0361285704378278,0.0505397562231795,0.0591649137673631,0.0677739169930056,0.0774846230100068,0.0767251173209729,0.0712009256512778,0.0530798667785264,0.032961676127629,0.0288714517564772,0.0233969090189563,0.0164693587882383,0.0140778550794476,0.0145035362933728,0.0151754242273121,0.0180392385682968
270,"GMB","Gambia",0.00661430685871278,0.00709696138698246,0.00315383095865829,-0.0019763259006075,0.000286432895131306,0.00516519771985746,0.0113210272240571,0.021023917571301,0.0249342007413782,0.0309560461211318,0.0338193895054151,0.0395654593765871,0.0307483697399056,0.0128687644302361,0.00232010360139423,-0.00263913099346073,-0.00662366976454946,-0.00500585323558055,-0.00492644523869639,-0.00290959218353581,0.000580272863119236
268,"GEO","Georgia",-0.0138734034635755,-0.0116180552718241,-0.0220184644056161,-0.0161935646952944,-0.00295012733203931,0.0025983136051102,0.000816127270800715,0.00109804663023327,0.00548198956299917,0.00211984907713325,0.00231288266281937,0.00550957731330137,0.000969545285554707,0.00624002523935974,0.0150237075852866,0.0206697471681185,0.0229878067504721,0.0239558552369883,0.0189279009147687,0.0100535306648084,0.000992502300530607
276,"DEU","Germany",-0.0603568062147069,-0.0768934832370225,-0.0930209550988399,-0.102983007259749,-0.111904663247403,-0.0997990307125855,-0.0843128152628441,-0.0585110804245215,-0.0248840234857082,-0.0244053667189604,-0.0234950167822,-0.0200952331918006,-0.0216033394818449,-0.0208572698156125,-0.0172298735221728,-0.00847871175012316,-0.0038648353456125,-0.00304225453274194,-0.00318698771111409,-0.00859269996796119,-0.0126844388713263
288,"GHA","Ghana",0.0226186061825682,0.0277080618998995,0.0232194248728288,0.0162301516725931,0.0130818892585767,0.00268562520322901,0.00427078625833999,0.00554738635366125,0.00349537552635493,0.00936841871441163,0.00578398792703028,0.0133988079717364,0.0166033384621582,0.0148675594043475,0.0203406471569307,0.0143921878065452,0.0220917069641846,0.02702628433523,0.0298930627079732,0.027549774899474,0.0212779369830041
300,"GRC","Greece",-0.0253127280283312,-0.019539675410974,-0.0188889394555295,-0.0161173894316219,-0.0170488118314624,-0.0213327260705396,-0.0280888964620359,-0.0321268299869419,-0.0398222669751743,-0.0428330999596654,-0.049837230137318,-0.0413047886819198,-0.0298785484316621,-0.0223147028206088,-0.0126588681955871,-0.00854476018221656,-0.00577772098841271,-0.00429892036051773,-0.00427830111087267,-0.00734675279648611,-0.0165515821478773
304,"GRL","Greenland",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
308,"GRD","Grenada",0.0206033628540212,0.0161030071277277,0.0139641993990944,0.0119351042726883,0.0116629367196315,0.0133889889822048,0.0143328386168637,0.014834852469034,0.0193330384267743,0.0214719653748747,0.0256508692226147,0.0270965479274743,0.0295157392679575,0.0298486102696316,0.0353661231426039,0.0318593249949315,0.0274081712988423,0.0218353726538882,0.00730988578000602,-0.00666962861354494,-0.00757403545380793
320,"GTM","Guatemala",0.023718144015223,0.0198468538717296,0.0186396908083515,0.0179588043963288,0.0230142420307926,0.0260545182755945,0.0307025702102015,0.0299719148496027,0.029993599940483,0.0222369426116102,0.0232732960673818,0.025569505793813,0.0298576818042167,0.0298887121985771,0.0318854550822274,0.0308780171322587,0.0330798764975024,0.0321292101107098,0.0307434115185823,0.0210599000459395,0.0167614391419422
831,"GGY","Guernsey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
324,"GIN","Guinea",0.00835339022912396,0.00916038547242848,0.0172533277678764,0.0289715048970027,0.0372404370996278,0.0424181974019078,0.0569418324953144,0.0575983588363072,0.0513323405002668,0.0496818532139631,0.0395210687060827,0.0291815944875657,0.0268385089347589,0.0333551917841239,0.0349107131285413,0.0305813420698067,0.0308881554619773,0.0390149173189438,0.0408748954864684,0.0376120135951563,0.0353436072073179
624,"GNB","Guinea-Bissau",0.000765761073770799,0.00161864174518733,0.0144757657599697,0.0267210571970045,0.0368886800911954,0.0414296875750699,0.040283575684686,0.0394986170205718,0.0324813408243552,0.0164128129768111,0.00762593302818138,-0.00192246629018985,0.00130048447458386,0.0107351159709301,0.0161189957017414,0.0187472817719694,0.0166526867439412,0.0174626343639148,0.0186225154521666,0.0148263773203199,0.0127964213117466
328,"GUY","Guyana",0.0338803676507791,0.0289725842192816,0.0272946161724386,0.0250086199015416,0.0230476555182533,0.0221663947442792,0.0182628937881733,0.0137272468361769,0.0116343489177806,0.0124099736942407,0.0120188299478146,0.0104223006020978,0.00528114311078598,0.00480408751445727,0.00791158206773246,0.0146461341495721,0.0162887722462628,0.0121122035879697,0.00367878599264126,0.00694469862656288,0.0045751509408527
332,"HTI","Haiti",0.0290140843557332,0.0301444854714248,0.0304143440731588,0.0351788840720644,0.0340721623234055,0.0293352328659602,0.026312144076905,0.0224055861607357,0.0199339395537519,0.0176679833679427,0.0140950464682557,0.0143341064508085,0.0137257713309267,0.0130127414222205,0.0114325418037062,0.00909785987794209,0.00998877431401857,0.0113195531244474,0.0124588067124058,0.0120660393690288,0.0121831096209881
336,"VAT","Holy See",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
340,"HND","Honduras",0.0223364212430353,0.027611579504633,0.0290335063538605,0.0192197948610351,0.0196999437751941,0.0152574137013441,0.0243594544938295,0.0238583607716303,0.02723171773873,0.0241839813711886,0.0207894013743835,0.021537548421815,0.024737846205227,0.0125429496199041,0.014287213493883,0.0127331592366762,0.0157225632166329,0.0203293783604819,0.0253770652411529,0.0239273897310377,0.0222629143060129
344,"HKG","Hong Kong",0.011022166220483,0.00680004656327005,0.00400617889003274,0.00357293740548736,0.00938440862836631,0.00434207033294842,0.00146360127921752,-0.00952278417152686,-0.0308430396172193,-0.0285675206605378,-0.00413074044614937,-0.000360822497102872,0.00673349348113739,0.0108214210149233,0.0169785742839166,0.0200095872776436,0.0197765311763427,0.018997498780605,0.0182388049272117,0.0134221802313905,0.0149614805384888
348,"HUN","Hungary",-9999,0.00554013478669413,0.0213755754171387,0.0373592453603071,0.0424527664486831,0.0545374392267466,0.0416833149590803,0.031717492732604,0.0226314196985336,0.00656334697769068,-0.0195593085288069,-0.0553132691593586,-0.0873215949361843,-0.057836901582245,-0.0328347107086392,-0.00915125286129549,-0.00310229084623243,-0.00125506965188746,0.0058853705785471,0.0197500234638124,0.0205149581582271
352,"ISL","Iceland",-9999,-9999,-9999,-9999,-9999,-0.00533837090364662,-0.0116919608627398,-0.00525358426018913,-0.00107706767377727,0.004210993454002,0.00274529209461205,0.00181711377564242,-0.0010385804263029,-0.00165836438652973,-0.0034097424195351,-0.00280643287323975,-0.00261700074665358,-0.000622740111542208,0.00342269972710429,0.0105212590423647,0.00970531760019711
356,"IND","India",0.0260118148975681,0.0227884800739593,0.0199624512929915,0.0149633399551969,0.0116002450441799,0.0105790646637303,0.0114349863900456,0.0142259721232323,0.0190228729536983,0.0240135302982842,0.0289610496989039,0.0319097118723775,0.0348358019378192,0.0321085225777724,0.0277872552337597,0.0231830882234261,0.0191077971567277,0.0149397830614295,0.0125982504777764,0.0113373521635278,0.00983430530429374
360,"IDN","Indonesia",0.0131993492149556,0.0111957247144341,0.00870588691736884,0.0087568283067061,0.00756654053011374,0.00825958224156587,0.0104633158670158,0.0147503444486765,0.0170570142317978,0.0201486453224737,0.022491468737172,0.0225952857722693,0.0231404900265659,0.0245109649668105,0.0226980167433488,0.0223747862204731,0.0206315942227564,0.0186857122726256,0.019700970628433,0.0215134218135231,0.022895843839255
364,"IRN","Iran",0.0222790519851706,0.0188058018916899,0.0164918504377951,0.0212020845088268,0.0209529482394,0.0407528064552722,0.0513891147658183,0.0588969831614778,0.0694423383333298,0.0624560214317809,0.044603978731574,0.0237114452088907,-0.00354572758689184,-0.0383318341167997,-0.0874207203115385,-0.0849020213364709,-0.0803086746917657,-0.0655695097079965,-0.035261128742465,-0.0187092507942862,-0.00999972030516273
368,"IRQ","Iraq",0.0266972895258715,0.0298595509009432,0.0257527955479451,0.0282915767823786,0.0101630947767548,0.000515947272978323,-0.00280095421833349,-0.00898622548678767,-0.009955955804728,-0.00611384134710577,-0.00331057285953065,-0.00112606563387518,0.0231304881039078,0.0562422785117602,0.0536923965112062,0.0481145584411922,0.0367732720016047,0.0267404709181236,0.0159909475652338,0.00799813709762609,0.0135247396789544
372,"IRL","Ireland",0.00998269759941439,0.0102537701957608,0.00757689038817655,0.00579024198938605,0.00167001498853003,-0.00321891174121948,-0.0115827733843676,-0.0219856913413924,-0.0335599111777531,-0.0356231413461782,-0.0327235814564457,-0.0330420639836768,-0.0312948819246,-0.018609446329249,-0.0108041036777364,-0.00658870682459601,-0.00278488303026821,4.28157908749505e-06,0.00369454160326788,0.0051673098548628,0.00608392308875372
833,"IMN","Isle of Man",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
376,"ISR","Israel",-9999,-9999,-9999,-9999,-9999,0.013911227870864,0.00962562416536072,0.0083254492939786,0.0111658458456452,0.00620702096475267,-0.00305448335836552,-0.0133697701425113,-0.0205310114067776,-0.0200824645159293,-0.0170622662652548,-0.0118873674506187,-0.00551598068693614,-0.00067543566372742,0.00809243965443551,0.00917492423500765,0.00725682405864125
380,"ITA","Italy",0.000210970223648355,0.000795778404667713,-0.000530868229510906,-0.000175812720216115,-0.000418139057770724,-0.00339001426710694,-0.00691637596346674,-0.030486340264003,-0.0562484111288428,-0.075364226352211,-0.0739763457491432,-0.0695249793770368,-0.0730691211887331,-0.0482046060568682,-0.0268679928598065,-0.0136978176718235,-0.0083722899998473,-0.0079041932016866,-0.00615674923679958,-0.0057200154909884,-0.0103084650398306
388,"JAM","Jamaica",0.0213957599980086,0.0194536359160351,0.0162514094678987,0.0129845061797438,0.0138974006168417,0.0106426195667684,0.00748734048145239,-0.00154732744927244,-0.0129341610642025,-0.0357127185257918,-0.0495431603519383,-0.0504004987158528,-0.048637988542005,-0.0328516950418994,-0.0186527521289602,-0.00944739805575141,-0.0106086572089683,-0.0123809290685891,-0.0120549017203673,-0.00806171484526011,-0.0117883701590257
392,"JPN","Japan",-0.00928652347616008,-0.0180664798829492,-0.0305277584338046,-0.0379324438310617,-0.0440077022410075,-0.0436467483632227,-0.0395572412610283,-0.0308533813727281,-0.0117183396319601,-0.0195455488100696,-0.0276862987053604,-0.0242251398757598,-0.0232500242542909,-0.0204624004419028,-0.0178423826263099,-0.0166524755640677,-0.0171936079175076,-0.0194657181532136,-0.0177960730149584,-0.0191270384535585,-0.0200396721799003
832,"JEY","Jersey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
400,"JOR","Jordan",0.0169077139182763,0.00185107906936155,-0.000218264749997636,0.00289759955622637,0.00588753266499253,0.00943019236371434,0.0176527077902049,0.0176786548164352,0.0295733900546757,0.0368781310935684,0.03339504636817,0.030605047040867,0.0335326680975108,0.027324672996297,0.0276963782930266,0.0313974495002951,0.03782025757052,0.0329587685383379,0.0363516702210205,0.0360101872317549,0.0266453615752433
398,"KAZ","Kazakhstan",-0.0209047525725128,-0.0491427890452799,-0.0817001286093793,-0.0621152163719608,-0.047723853489515,-0.0106786394898138,0.0172091425505092,0.0406126146993817,0.0500765187900269,0.0495990790935574,0.0346526579776629,0.0212695089621446,0.00415567120865989,0.0114397741247265,-0.00276080904790712,-0.00531952135386339,-0.00103279804367727,0.00308244386642031,0.0164441497503944,0.0191498319536918,0.0213294069434753
404,"KEN","Kenya",-0.00427151530808394,-0.00261515249446925,-0.00250129267233239,0.000244812925943805,0.00501426209718336,0.0123239529031858,0.0172559004112716,0.0164439797066651,0.0372399953208324,0.0538728280081051,0.0660126051783374,0.0685060270681792,0.0672835892682002,0.0607695429960675,0.0521353562651687,0.0442835545733518,0.0293364402185123,0.0107435875736408,0.00978970224643905,0.0105117214423738,0.0158193394014514
296,"KIR","Kiribati",0.0147027835054789,0.0206621379633021,0.0255944672192168,0.0365809252164111,0.0449861374567657,0.0492809212554728,0.0552080083356059,0.0572409111290311,0.0545937815115793,0.0497619668880334,0.0379298243055342,0.0309686507516815,0.0247863066492342,0.0232975483256121,0.0198087192820109,0.0154720813632039,0.0154388416728357,0.0169518287369421,0.0178569132347299,0.0197164427246468,0.0183805453065851
689,"XKX","Kosovo",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
414,"KWT","Kuwait",-9999,-9999,0.0650918368590343,0.0568134432562779,0.0516312498314402,0.0473736523768913,0.0451098048379401,0.0421683038918026,0.0355539986349407,0.0326424013371407,0.0358854203630614,0.0324815308176296,0.0277473226537694,0.0250603975916182,0.0252239421629572,0.0214587242788964,0.0251331723582295,0.0268522959576727,0.0248793959144606,0.0232784929566199,0.0268459008554596
417,"KGZ","Kyrgyzstan",-0.0230856127084698,-0.0222619578825768,-0.0195301940890233,-0.0260985482422464,-0.00717972289896798,0.00629759337532976,0.0106811670121265,0.0126861086799661,0.0139658613841593,0.0167999082880188,0.0235152024332403,0.0279370145832343,0.0322854492233213,0.0307062099642677,0.0348590317180755,0.0362691346673225,0.0330996918563704,0.027838129616603,0.0205016438808554,0.0166687790013331,0.0164538471687472
418,"LAO","Laos",0.0124002110487584,0.00760737606210382,0.00422255029430652,0.00523076486169205,0.00664580708544826,0.0138472094617901,0.0215653840170169,0.0255420299104476,0.0350015978449669,0.0352615085392118,0.0319007469312924,0.0344891749119951,0.0304318778273933,0.0305095948174074,0.0302842618296741,0.0315779582264089,0.0333275220748339,0.0334618111566383,0.0339290714194196,0.0286325060735013,0.0244649254322635
428,"LVA","Latvia",-9999,-9999,-9999,-9999,-9999,0.00286223307929001,0.00468535955045657,0.00747997542690992,0.0108375958244387,0.0154955597767326,0.0176980146101544,0.0165686466842871,0.0177985700378351,0.0193389782463118,0.0168670821665278,0.0173051564217546,0.0188052532755079,0.018032682986747,0.0173392878620522,0.0139936267099736,0.0118818512490015
