"code","iso","country","NDA.raw.1999","NDA.raw.2000","NDA.raw.2001","NDA.raw.2002","NDA.raw.2003","NDA.raw.2004","NDA.raw.2005","NDA.raw.2006","NDA.raw.2007","NDA.raw.2008","NDA.raw.2009","NDA.raw.2010","NDA.raw.2011","NDA.raw.2012","NDA.raw.2013","NDA.raw.2014","NDA.raw.2015","NDA.raw.2016","NDA.raw.2017","NDA.raw.2018","NDA.raw.2019"
422,"LBN","Lebanon",0.0538095928567088,0.0466629225831801,0.0406282183593396,0.0310139891275918,0.0272768736389115,0.0182640127711915,0.012391006225613,0.00383808052841261,-0.00334003562676515,-0.00384131022979151,-0.000113734349105422,0.00367877759440982,0.0157956382129745,0.0265234215244798,0.0374567225876803,0.0493732600326064,0.0553368613073961,0.0552464456738466,0.0519675456484663,0.0422869821034075,0.0357443608260759
426,"LSO","Lesotho",0.00388154255962303,0.0110514923582863,0.0139832501052803,0.0141022446425043,0.0152826094956193,0.0132561829341966,0.0131138406454454,0.0103563488599039,0.00638991911249942,-0.010273694742887,-0.00352859989507357,-0.000113460757689658,0.00340945961654926,0.000217182311931463,-0.00709909944595035,-0.0251225430164854,-0.0300120073596422,-0.0369677523967624,-0.0261474587285839,-0.0262829272245908,-0.0240832576158752
430,"LBR","Liberia",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0574804895729986,0.0602170693811108,0.060791152790767,0.0588247895737279,0.0546225215776344,0.0505552096120792,0.0482075772119008,0.0402498378050795,0.0320439398615004,0.022409248073739,0.0329519282006216
434,"LBY","Libya",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0349139256422062,0.0422268764209557,0.0431611020147948,0.0334244571031468,0.029627254710757,0.02481729481225,0.0181537082055165,0.0102247643210054,0.00487392629261518,0.000142386830707331,-0.000655572681577765,-0.000252999776792354
438,"LIE","Liechtenstein",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
440,"LTU","Lithuania",-9999,-9999,-9999,-9999,-9999,0.0302525938987399,0.027043003013143,0.0268968405344665,0.0313381887115645,0.0324762814348212,0.0259189378183025,0.0200799667227309,0.0189810416127669,0.0192133342684815,0.014018606602513,0.0118981034144852,0.0124807418795998,0.00889470853971908,0.0126040625894563,0.0118838144183062,0.00648523664440748
442,"LUX","Luxembourg",-0.0102151650971123,-0.0123844178798691,-0.0116003397485628,-0.00559835025691552,-0.000691097848383555,0.0065797480172396,0.00869683685253264,0.0087088284280743,0.00736804286808601,0.00506992577873366,0.00314533457540978,0.00122442873884965,-0.00207708707839306,-0.00785850417502849,-0.0151098200660313,-0.0119201312943973,-0.0104632438046316,-0.0104987485031194,-0.0105819646763093,-0.0105093200069343,-0.0129869312625513
446,"MAC","Macao",0.0624078212653754,0.0430313903025454,0.0230678801295687,0.00712479018733725,-0.00583115939088937,-0.00570931790750469,-0.00553239065289348,-0.00189218996141527,-0.00928574659176351,-0.0154321985248732,-0.00768724810402367,-0.0374298936993392,-0.00571608011282203,0.0086616313420087,0.0180812993935089,0.0291018788514599,0.0551216404069235,0.0726179812697798,0.0760485911010313,0.0668135236440446,0.0548014403907116
450,"MDG","Madagascar",0.00204386517683353,-0.00154629132774554,-0.00927436826309352,-0.0247401356568771,-0.0243683253292242,-0.0309750775786026,-0.01032499462449,-0.00258352296480197,0.00585768831225431,0.0119468593798118,0.0183035286083659,0.0211463276860486,0.0207845637043531,0.0135911093254937,0.0114603384297247,0.00149598425113684,0.003348046313155,0.00379570999031253,0.00571522978687566,0.00342096420429838,0.00187156061018112
454,"MWI","Malawi",0.00913833164442357,0.0125481344287006,0.0136808395162462,0.0242139202896396,0.0365784306548742,0.0326980201293463,0.0329030709687201,0.038654120545411,0.0457644349501594,0.0554612999901547,0.0574650729649833,0.0659271155023406,0.0617582058976318,0.0612591608488731,0.0601578862824612,0.0612814846374443,0.057522145775518,0.0503963647600114,0.0478438514686288,0.0551584553276525,0.0571030416790832
458,"MYS","Malaysia",0.0265844738289078,0.0288874984878758,0.0262328562450027,0.029202729982946,0.034617118578754,0.0405100520021544,0.0445599039633404,0.042287625955695,0.0448477398534792,0.049483112715961,0.0429355741840021,0.0420677147861102,0.0360695574057524,0.0317874695405223,0.0255975236678847,0.0231032846021657,0.0192787018917127,0.0134679117363097,0.0084501527631291,0.00374970063828539,-0.00479259125981594
462,"MDV","Maldives",-9999,-9999,-9999,-9999,-9999,0.0789980850950223,0.0776795146205771,0.0802983321348063,0.0731732546290689,0.0645231310623822,0.052673751994913,0.0589997026997136,0.0756471392951787,0.101188883450992,0.110761150151575,0.130509146373728,0.121781972993688,0.112361787266531,0.0956038803027668,0.0723697135306023,0.0547410718783026
466,"MLI","Mali",0.0255720563171637,0.0319200559199335,0.0313617193467564,0.0297478866468404,0.0276765726588901,0.0301437248053165,0.0304917874239949,0.0307130464989429,0.0290130541597917,0.0308291346810439,0.0325909510760798,0.0367195221541834,0.0340993643512693,0.0297660261730399,0.0257408695831092,0.0263469781494234,0.0273742089755427,0.0324042183190543,0.0337812291601063,0.0359700956124744,0.0354270364066558
470,"MLT","Malta",0.00725030595429166,-0.00282392508381714,-0.0159125757367152,-0.0289343848161566,-0.023356235852316,-0.0201212392897103,-0.00736340286890683,-0.00161919009090389,0.00282294174220343,0.00627040436598425,0.00155651468749474,-0.00635384752836886,-0.0160676212380401,-0.0143314301485137,-0.00280159468754537,0.00532071589601424,0.0127344350686729,0.00923050857493757,-0.00823468187064022,-0.0316623841018297,-0.0529948100501409
584,"MHL","Marshall Islands",-0.00279445324668403,0.00681292999377314,0.0126490750436119,0.016382844394496,0.0187963680851411,0.0202209994011227,0.0210783174592295,0.0218390082156519,0.023215770452593,0.0251810894686486,0.0273346327484656,0.0402102476114794,0.0428536197201843,0.0427900893596649,0.0404370230781521,0.0361632304265251,0.0304459534245671,0.0244050549579766,0.0194698069654404,0.0168844313386485,0.0180675780321327
478,"MRT","Mauritania",0.0309178117847588,0.0400582768674425,0.0469740796576601,0.0461371442252596,0.0435249096376225,0.0355134023951891,0.02467058237383,0.0197336966507027,0.014563827461997,0.00508068582881682,0.00317289442787572,0.00770518074629623,0.0101620225125751,0.012057701080711,0.0142186511378954,0.0143729428920336,0.0168451200373039,0.0225891435414347,0.0258774538302529,0.0203793961600893,0.0178876862541963
480,"MUS","Mauritius",0.0196470161802986,0.0171014424513338,0.00284757816498526,-0.00123765161504071,-0.0052279745894871,-0.00839816263443314,-0.0114143666001902,-0.00974883179854508,-0.00584247342203572,-0.00288407846092367,0.00183919490463569,0.0057249889257307,0.000138630930284878,0.0040160501224884,0.0055879754153898,0.00979761695942005,0.00987681747372582,0.0118400511228955,0.0138609816254507,0.0118999005705347,0.00977062616234337
484,"MEX","Mexico",0.0928273265956816,0.0909850773503329,0.0802805539158664,0.0656574022487382,0.0506519978537601,0.0398942999692229,0.0372659316249673,0.0314074044874237,0.030951578535604,0.0313629052101465,0.0331308747906389,0.0336799845686724,0.0333992883945251,0.0311015743918468,0.0290606580882056,0.0230363651679026,0.0178370944937938,0.0133993828791539,0.00977559217307089,0.00597153835540931,0.00827828823781118
583,"FSM","Micronesia",0.414603011236034,0.395496630599029,0.337330674827258,0.247580806727414,0.132191820111907,0.000119755746334382,-1.11022302462516e-16,-1.11022302462516e-16,0.000831304136735822,0.00147835176586786,0.00481893329693439,0.00711656360196344,0.0116191535848058,0.0149075707387618,0.0184042156910187,0.0202377021229658,0.0209726276100684,0.0212156803766341,0.0209122486525413,0.019100067842996,0.0192163129365031
498,"MDA","Moldova",-9999,-9999,-9999,-9999,-9999,-0.0442396517402353,-0.0324733348075218,-0.0167612510568802,-0.00707833157913706,-0.00301517727325842,-0.0163577789530433,-0.0295683836754643,-0.00725964512950134,-0.00113213843216773,0.00618602284636993,0.0183593650133638,0.0229346642822901,0.0304539704543643,0.03716490691167,0.0471740773000315,0.0389601630257903
492,"MCO","Monaco",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
496,"MNG","Mongolia",0.0146612351365885,0.017475275785181,0.0145225935643545,0.00602384678393375,-0.00229988803363851,-0.0169831314955129,-0.0253815442811741,-0.0212689297647644,-0.00446597250484703,0.00552988911657804,0.0156480949207378,0.0190328755289815,0.0225483784595228,0.0234103866271098,0.0234938212807492,0.0240360918870905,0.0271805022404419,0.0322973807810962,0.041441573936597,0.0473297378871047,0.0525040750180559
499,"MNE","Montenegro",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.0195775974915664,-0.00428615699303367,-0.00208240998463971,-0.00845737240436919,-0.0162431561855275,-0.0192459418159546,-0.0224139043033965,-0.0260197010394698,-0.0243926802321448,-0.0148709640044164,-0.00564243387134459,0.00581421205304067,0.00970082302102737,0.00822146944275626
504,"MAR","Morocco",0.00815106403014765,0.0176088242998413,0.0257568973527083,0.0293264921474388,0.0274639600696582,0.0303182380446039,0.0277452753138692,0.0304545987980906,0.0264824629120162,0.0226004280372087,0.0181419692057134,0.0140253479303829,0.0119436801619766,0.00758619321930176,0.00734932428955593,0.00755851841835198,0.0120779786412861,0.0101636482130028,0.013402700637503,0.0162874462606928,0.0132626536871345
508,"MOZ","Mozambique",0.000427503637491,-0.00560536192877055,-0.00261392003571581,0.00320435015422116,0.00954994855254654,0.0133241385224556,0.020641648669927,0.0215791450965201,0.016892767880226,0.0225892325012982,0.0161714380088407,0.00994429387437412,0.00441300772229658,0.00471154051903633,0.00657001117730349,0.00650132637315437,0.00653173080879155,-0.0015107832542428,-0.00993746052277085,-8.13594740795851e-06,-0.00435051483772897
104,"MMR","Myanmar",0.0211714915618553,0.022305894605122,0.0196688912020968,0.0163258990719903,0.0150686117811358,0.0175788362901754,0.0188723774814166,0.0212962786677848,0.0236619579152975,0.0245060808632425,0.0266597403605202,0.0295652064621013,0.0294214507293373,0.0277489127254413,0.0278434755573511,0.0312249373714328,0.0308336105649285,0.0313887781640594,0.0354000394309384,0.0376403134853258,0.0383519006494943
516,"NAM","Namibia",-0.00838158101144688,0.00236157562844097,0.00729644020084375,0.00197503582788494,0.000607177782257828,0.0029364567157808,0.00518096396514611,0.0171380976807862,0.0177123630366387,0.00586825999834373,0.0169167951394114,0.0276906408801205,0.059772407496522,0.0779476458687394,0.0503911831585588,0.0170160936159929,-0.0161175040234748,-0.0286783289567315,-0.0435792042844811,-0.123359576857277,-0.152977979725041
520,"NRU","Nauru",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.00460188704001306,-0.000782282024110977,0.00123685663703443,0.00253947313920455,0.00274425940722689,0.00281550210707349,0.00201066004370642
524,"NPL","Nepal",0.0201933792857678,0.0194247383298645,0.0179490731162129,0.0136348791861443,0.00861487938094485,0.00609233144425803,0.00464823227443412,0.00470820890325374,0.00560242621666651,0.00898840319447536,0.0138580735004425,0.0190689201862344,0.0248080692398318,0.0273970262150836,0.030002417397859,0.0327397513976648,0.0328835142381256,0.0328101015818032,0.0299367136935151,0.0283492989919267,0.0264719858022
528,"NLD","Netherlands",-0.00243167309917659,-0.00911334528153479,-0.0188296471728712,-0.0269691744073287,-0.0179902963133285,-0.00692921959972458,-0.000713911994073054,0.0111859730287542,0.0168449139573719,-0.00403349746324374,-0.0228082898813236,-0.0450005709045122,-0.0724669798940014,-0.0744515696002379,-0.0623241853368268,-0.039236759737736,-0.0134196921164621,0.0139292892951475,0.0390087466266,0.0321334203785422,0.0229149371697577
540,"NCL","New Caledonia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
554,"NZL","New Zealand",3.37390741682597e-05,0.000929186324001963,0.00142518590455554,0.00355203527468539,0.00536768258164222,0.00549319735791221,0.00767119108556513,0.00702018712602759,0.00534160251949101,-5.0984337225996e-05,-0.00571947530236555,-0.0150797155194019,-0.0225292517167364,-0.0182592376278496,-0.0108987197036989,-0.00640197833819785,-0.000803269969710252,0.0024457105390967,0.00567058520492369,0.00666128976757507,0.00585431652735346
558,"NIC","Nicaragua",0.000682780661369176,0.0132482223879611,0.012752865745471,0.0196793221495721,0.0331550285158408,0.0383235822376902,0.0414623772461031,0.037810145558212,0.0333506051525148,0.0242671876179146,0.0211022580069902,0.0177371645516908,0.0168876066634709,0.0211994481893065,0.0266762789867789,0.0292870133013525,0.0352499685505137,0.0385283591057559,0.0375987979397649,0.0314399594725259,0.0270266565438755
562,"NER","Niger",0.0406719056524287,0.0403022318661865,0.0406878672630233,0.0410888653499843,0.0409922669956344,0.0404877616961006,0.0412038280154703,0.0418632435327155,0.0416070152772845,0.0428876210011884,0.043877186051333,0.0410150708438006,0.0381857237240715,0.0370709542766865,0.0367241689910107,0.0367661972228508,0.037403718342057,0.0389838256652881,0.0412596961434164,0.0446367108048267,0.0475967316723398
566,"NGA","Nigeria",0.0272197450064815,0.0277771704682948,0.0274780331936073,0.026278049522334,0.0263409860554387,0.0249027782563163,0.0249224460831876,0.0239705817543734,0.021379577872521,0.0209964446691682,0.0182533368414368,0.0187356171423072,0.0195108508916326,0.0201147358005631,0.0221991777941024,0.0228864546860206,0.0250951906267771,0.0288669166494959,0.0305749195602218,0.0308191764207835,0.0267452708489124
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
408,"PRK","North Korea",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
807,"MKD","North Macedonia",-0.0144892262033613,-0.0181318655077218,-0.0319545571404142,-0.0748335144098288,-0.106570961148451,-0.0902075864407433,-0.0703800618012307,-0.0441336417222507,-0.0218279756264287,-0.0101585956206846,-0.00474796791866063,0.000219259057974819,0.000196317471042651,-0.00957992418442105,-0.0183748588974635,-0.0134616366209627,-0.00947590678467822,-0.00150301078785807,0.0028840334574376,0.002693411015944,-0.0017033401382914
578,"NOR","Norway",0.00196116303138982,0.00406152542987903,0.00521237880575254,-0.000629049131740677,-0.0032808094013773,-0.00520472351926212,-0.00431726001272513,-0.00789290939451879,-0.0162936121465946,-0.0273333033723731,-0.0408345490244798,-0.0496054413671759,-0.051948074831739,-0.0473615551439329,-0.0373171186875587,-0.0230516868107629,-0.0074183610779751,-0.000126529212642629,0.00475387882921563,0.00573270644963664,0.0012675821449919
512,"OMN","Oman",0.0382276480774444,0.0319360111116549,0.0308355099700715,0.0299867719517142,0.0285497257701974,0.0294048491241545,0.0313226669945965,0.0341382520769173,0.0361206242753063,0.0382021872849816,0.0382882473028174,0.0368743286837352,0.038034996442994,0.0394755126699549,0.042910942762016,0.04522030878983,0.0464790062232008,0.0479506411454731,0.0480045750517948,0.0470310345860487,0.0422975107674217
586,"PAK","Pakistan",0.0346476181116859,0.0334588872729424,0.0295442333829277,0.0277665081861374,0.0253872844552354,0.0238315435739973,0.0269355150455284,0.0285594893025942,0.0291222325605138,0.0288239936068282,0.0325935211775603,0.0329605998663134,0.0312416377619211,0.026635392521873,0.0246345096881202,0.02182151312347,0.0206552411816132,0.0219972322911615,0.0254584636027988,0.027623848421571,0.0318144184595452
585,"PLW","Palau",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.0230329458046755,-0.0011338211105464,0.031733587448497,0.0584214064717408,0.0527330960658119,0.0288206800045938,0.0113175315371064,-0.0111435409803767,-0.0481243045774401,-0.0872540421435453,-0.083610631896499
591,"PAN","Panama",0.00237837513543648,-0.00250971892055167,-0.00164477590678866,0.00199220205791684,0.00804774667093255,0.00945000267636908,0.0105652256910054,0.0149453121670025,0.0120472501171134,0.0131373686553253,0.0123775334471936,0.00960925969263426,0.0116148545891468,0.0148143976902597,0.0197062051906911,0.0170460979289215,0.0131330810375561,0.00836762920707601,0.000826110061685315,-0.0069027060168199,-0.0128785003355728
598,"PNG","Papua New Guinea",0.0175075894553864,0.0205061669126518,0.0226305794478261,0.0246566323616548,0.0242780937312066,0.0230998161835005,0.0217559486660817,0.0184535552596636,0.0143108456065897,0.00686327787790897,0.00102828358118812,-0.00380256927290766,-0.0121456657852045,-0.0127241833611549,-0.0111241117143656,-0.00308472998243494,0.000435077762516833,0.00188738214834872,0.00258139889347841,0.00434396963061356,0.00426433695267847
600,"PRY","Paraguay",0.0182006475885921,0.0138421499069867,0.0132774804140556,0.0101730989675457,0.0145468210618265,0.0130164531363968,0.0185301697881792,0.0182411522418124,0.0241215130652208,0.0226503759296142,0.0226726202703806,0.0194131953429575,0.025082020847963,0.026957151617317,0.0362723639728497,0.0362555454290223,0.0351362997051154,0.0309829419002792,0.0367503032561127,0.0283861039361246,0.0200440946266773
604,"PER","Peru",0.0287756661091318,0.0330287715822104,0.0317168003799659,0.0282056267960955,0.0243227946886901,0.0204292106082167,0.0182332555447966,0.0166449627588929,0.0162901243826661,0.0138173966717068,0.0159055622725368,0.0174784119901712,0.0176425600209447,0.0176992824198621,0.017067938216065,0.0144730056034275,0.0119948127628917,0.00967739708007098,0.0106978757944538,0.00651284473692981,0.00756614819808288
608,"PHL","Philippines",0.0303831795790066,0.0315843294782228,0.0268982589740663,0.0201554529211336,0.0183394190397905,0.0178519820826957,0.0139165576134628,0.0103848035361229,0.0127941147192983,0.00572105384434574,0.002674181373991,0.00381316557082978,0.00234860647051449,-0.00322107093747734,-0.000735903233191851,0.00615174728464551,0.00907101243317809,0.0114238359489875,0.0195167046938733,0.019020629290593,0.0180969923428969
616,"POL","Poland",0.00215808825320507,0.00392507735584258,0.00392032540918907,0.000513708337435581,-5.85260376517361e-05,-0.000396106732603752,0.00200898755875345,0.00432798711752791,0.0100681089674044,0.010718209310965,0.00817262960690357,0.0077229144005051,0.00631082233966151,0.00451667406222644,0.00214511861603084,-0.00137269695470431,-0.00284498530236286,-0.00111222882578091,0.00205314835613901,0.00339867674353722,0.00279637271820787
620,"PRT","Portugal",0.00269605251068916,0.00485344152122624,0.000898093884124318,0.00214854417347876,-0.00221515624279402,-0.00679133320720554,-0.0129987444179048,-0.0222664540848014,-0.0250581125947674,-0.0249584559080176,-0.0265303185164765,-0.0224719159051956,-0.0335329652175024,-0.0204242014164788,-0.0129514243498106,-0.00599489578848829,-0.00236515687560534,-0.00277937898731479,0.00039373723629299,0.00230872260675818,-8.86795234695891e-05
634,"QAT","Qatar",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0661336963332246,0.072512855287459,0.0692085191597323,0.0736558083188554,0.0734193278577757,0.0726037756767357,0.0683226918831139,0.0649284856840764,0.0638744659581931,0.0642839241086375,0.0620583859528605
178,"COG","Republic of Congo",-0.105289027734855,-0.130329831375886,-0.12750056240588,-0.0813941248805372,-0.0112488286084406,0.0346063879825353,0.0886826720967842,0.104701177031372,0.106973467877304,0.103601810902727,0.0899620895953062,0.0674989247397972,0.0412355131446207,0.0208915799739837,0.0187320723952489,0.0104652699843604,0.0147406899472982,0.0203393085405714,0.017544655629703,0.0150377182199808,0.00821504862045264
642,"ROU","Romania",-0.0457012406154875,-0.0442942510021936,-0.0496082963142001,-0.0495572726823542,-0.03980271558208,-0.0253553205451486,-0.0128737370600363,-0.00712051772491432,-0.00051463754160521,0.00414365307830278,-0.0014843888099032,0.0042438019639599,0.00741788730234338,-0.00114089096224078,-0.00438227587038689,0.000599342552208171,0.00271943667189722,0.00249212642735963,0.00335657087102081,0.00594138489894003,-0.00526730660031378
643,"RUS","Russia",-0.00687129984966004,-0.0163669660487602,-0.0229520974682376,-0.0243990044805298,-0.0165737182072809,-0.0105197042324359,-0.00350472846989359,0.00252510169423736,0.00652459947318551,0.00762946444241486,0.00631139051985241,0.00493069595750684,0.00888945779804584,0.0110835428294109,0.0136332103981522,0.0132837816618663,0.0127884407947463,0.0112750031151487,0.0103354483304712,0.0108621438594811,0.0114298287632986
646,"RWA","Rwanda",-0.000996750199967101,0.00440744664467241,0.0170626201081456,0.0291147525617994,0.040696522743725,0.0507050428808435,0.0500166472954091,0.0516274727462878,0.0544752715417616,0.0566382529885201,0.0595344090895764,0.058348876543622,0.051807646020523,0.0445602088335975,0.038309578727717,0.0302796896724149,0.029460598243003,0.0269789529097129,0.0251337914113896,0.0220527251966787,0.018545996858105
652,"BLM","Saint Barthelemy",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
