"code","iso","country","SOE.raw.2003","SOE.raw.2004","SOE.raw.2005","SOE.raw.2006","SOE.raw.2007","SOE.raw.2008","SOE.raw.2009","SOE.raw.2010","SOE.raw.2011","SOE.raw.2012","SOE.raw.2013","SOE.raw.2014","SOE.raw.2015","SOE.raw.2016","SOE.raw.2017","SOE.raw.2018","SOE.raw.2019"
4,"AFG","Afghanistan",0.001213715,0.001301638,0.001346168,0.001457343,0.001551545,0.001678791,0.001680549,0.001801575,0.00185898,0.001889333,0.001967894,0.002024412,0.002046252,0.002255563,0.002236815,0.002263465,0.002283607
8,"ALB","Albania",0.016917499,0.015107582,0.01519332,0.014096257,0.012679278,0.011593873,0.010172971,0.008574383,0.009351356,0.008512298,0.007810464,0.00705557,0.007237174,0.006460226,0.006505618,0.0065626,0.006018663
12,"DZA","Algeria",0.006182501,0.006672429,0.006893143,0.006898151,0.006748544,0.006713361,0.006535088,0.006301703,0.007531521,0.008785021,0.00844238,0.01027699,0.011476632,0.012211239,0.012916941,0.01356521,0.01405927
20,"AND","Andorra",0.007149325,0.006503877,0.006109852,0.005810696,0.005016303,0.004626769,0.004151466,0.00348502,0.003405318,0.003170378,0.002839979,0.002769013,0.002588724,0.00238719,0.00220652,0.001925551,0.001824439
24,"AGO","Angola",0.001648334,0.001679319,0.001670202,0.001711105,0.001834656,0.001837964,0.001779257,0.001859136,0.001997476,0.001799217,0.00193696,0.001860749,0.002006352,0.002174768,0.002034313,0.002164288,0.002398781
660,"AIA","Anguilla",0.000849156,0.000695774,0.000840771,0.000804942,0.000806901,0.000649514,0.000702527,0.000920403,0.000703048,0.000756441,0.000648358,0.000673515,0.000743073,0.000800663,0.000648497,0.000535286,0.000618198
28,"ATG","Antigua and Barbuda",0.003332315,0.002861474,0.003521809,0.003366661,0.003079073,0.002614223,0.00270033,0.003693258,0.003045467,0.002878799,0.002697422,0.002681698,0.002929175,0.003486752,0.002111615,0.001995766,0.002162165
32,"ARG","Argentina",0.002502351,0.002285282,0.002177671,0.002213143,0.002106457,0.002181865,0.00197706,0.001848794,0.001809862,0.001775079,0.001779351,0.001687924,0.001695854,0.001622048,0.001584146,0.001559696,0.001533966
51,"ARM","Armenia",0.00535198,0.005427218,0.005577453,0.006409659,0.007123352,0.008385675,0.008782975,0.009467873,0.009385181,0.009659952,0.009667305,0.00993838,0.009548561,0.009799213,0.009959396,0.009316295,0.010229359
533,"ABW","Aruba",0.002600435,0.002454601,0.002611942,0.002440512,0.002377966,0.002147195,0.002184276,0.002378887,0.002230137,0.002237193,0.002191549,0.002101372,0.002150189,0.002358435,0.002290414,0.002145283,0.002281017
36,"AUS","Australia",0.017093044,0.016509948,0.016572089,0.015575422,0.014560302,0.013934555,0.013360065,0.012901608,0.012012038,0.011573199,0.011080724,0.010781767,0.010333113,0.009342279,0.00872793,0.008080565,0.008088235
40,"AUT","Austria",0.006604293,0.005817966,0.005977879,0.005490635,0.004834197,0.0046997,0.004258629,0.003831225,0.0037097,0.0034187,0.003283892,0.003222106,0.003123367,0.002864289,0.002641088,0.002756493,0.002444838
31,"AZE","Azerbaijan",0.013970645,0.014489039,0.013775868,0.013062216,0.012303081,0.011217808,0.010566213,0.010110765,0.009174182,0.009343735,0.009102408,0.008867642,0.008708232,0.008549078,0.007905808,0.007452307,0.007607446
44,"BHS","Bahamas",0.003302013,0.002840496,0.002870976,0.002830834,0.002691362,0.002499195,0.002436073,0.002253561,0.002311074,0.002277679,0.002223468,0.002426806,0.002527931,0.002289315,0.001525095,0.001464431,0.001435063
48,"BHR","Bahrain",0.035964745,0.036962536,0.036704006,0.037097166,0.035688275,0.034632869,0.033165074,0.037906985,0.033811971,0.034504139,0.034248815,0.034339315,0.034618444,0.03780883,0.038428359,0.037154104,0.035889673
50,"BGD","Bangladesh",0.010927918,0.011827579,0.012724413,0.014309729,0.014481693,0.015423718,0.016994242,0.01651239,0.017983973,0.018663447,0.019061566,0.020177521,0.020512891,0.020546419,0.01969033,0.021594055,0.023096158
52,"BRB","Barbados",0.000780999,0.000713901,0.000860296,0.000731611,0.000688321,0.000638747,0.000604421,0.000720036,0.000652123,0.000623365,0.000587685,0.000544243,0.000572671,0.000676908,0.000467282,0.000435684,0.000482321
112,"BLR","Belarus",0.005271813,0.005351725,0.005304464,0.005080919,0.004996812,0.004787088,0.004812935,0.004976193,0.004714881,0.004625542,0.004712314,0.004592664,0.004434224,0.00434755,0.00424451,0.004283397,0.004154716
56,"BEL","Belgium",0.015095143,0.013376919,0.012227397,0.010844701,0.010158137,0.009111511,0.008346824,0.007473565,0.006941451,0.006378703,0.006070411,0.005710953,0.005182851,0.004888349,0.004670096,0.004313213,0.003650112
84,"BLZ","Belize",0.001058922,0.000898218,0.001048389,0.000834417,0.000870324,0.000806321,0.000790441,0.000777508,0.000850904,0.000733838,0.000787028,0.000783386,0.000776729,0.000780132,0.000730754,0.000662834,0.000749138
204,"BEN","Benin",0.001509508,0.001797678,0.001932751,0.001861032,0.002190306,0.002241276,0.002049803,0.001970872,0.002082179,0.002125531,0.00216112,0.002166167,0.002352012,0.002341437,0.002335507,0.002370242,0.00237537
60,"BMU","Bermuda",0.001034338,0.000990159,0.000950137,0.000930497,0.00084796,0.000835194,0.000824935,0.00075592,0.00074217,0.000752844,0.000710101,0.000729243,0.000730028,0.000727164,0.000534527,0.000497851,0.000509101
64,"BTN","Bhutan",0.003059746,0.003292779,0.003597486,0.003891518,0.003992306,0.004236171,0.004657762,0.004759456,0.005029558,0.005254431,0.005357167,0.005654894,0.005604088,0.005817956,0.005844926,0.005976049,0.006331967
68,"BOL","Bolivia",0.000542056,0.00056391,0.000543528,0.000469112,0.000525848,0.000470723,0.000399816,0.000547692,0.000478855,0.000375756,0.000362501,0.000351405,0.000340287,0.000440943,0.000368807,0.000352364,0.000393661
70,"BIH","Bosnia and Herzegovina",0.034833506,0.033287642,0.034588831,0.031442156,0.027527128,0.024580953,0.020857049,0.017511605,0.017680494,0.016500375,0.015278503,0.014825668,0.014310461,0.013497989,0.012889809,0.01258121,0.011734278
72,"BWA","Botswana",0.00503335,0.005049081,0.005060074,0.00526709,0.005294463,0.005383637,0.005138572,0.005546238,0.005487062,0.005223607,0.005206195,0.005312837,0.005219167,0.005231057,0.005250271,0.005114995,0.005450139
76,"BRA","Brazil",0.009107155,0.008525494,0.0081696,0.007997036,0.007679291,0.007253545,0.006938581,0.006508412,0.00662714,0.006541006,0.006308724,0.006282533,0.006384705,0.006094274,0.005964575,0.00600372,0.006177151
92,"VGB","British Virgin Islands",0.000726103,0.000630974,0.000703543,0.00070683,0.000722475,0.000596614,0.000658038,0.000701402,0.000619652,0.000649857,0.000587409,0.000635801,0.000664776,0.00068094,0.000549008,0.000506413,0.000556756
96,"BRN","Brunei Darussalam",0.002905193,0.002653761,0.003105379,0.002668474,0.002570396,0.002631779,0.003764984,0.003053294,0.003198118,0.003272714,0.003077032,0.003043544,0.003196426,0.003555147,0.002708158,0.003063562,0.003274333
100,"BGR","Bulgaria",0.066165034,0.066129266,0.06389764,0.059819097,0.053364115,0.047919249,0.042510257,0.035533199,0.035820033,0.0346889,0.033249574,0.03100731,0.031243545,0.029650603,0.029835825,0.027612024,0.027159726
854,"BFA","Burkina Faso",0.00075822,0.000860708,0.000868567,0.000824181,0.000869979,0.000865437,0.000884444,0.00097819,0.000944862,0.000870122,0.000929495,0.000953871,0.000931532,0.000989604,0.001018804,0.001018025,0.001023406
108,"BDI","Burundi",0.009095043,0.009095557,0.009329303,0.008977042,0.009863469,0.009281585,0.009241415,0.009351154,0.010041278,0.010493605,0.009989997,0.010053879,0.009618203,0.009443445,0.009390839,0.009972253,0.010337961
132,"CPV","Cabo Verde",0.000665677,0.00069992,0.000725792,0.000698963,0.000673826,0.000693541,0.000681451,0.000678115,0.000654141,0.000689118,0.000634754,0.000577143,0.000617509,0.000591913,0.000569972,0.000524101,0.000524383
116,"KHM","Cambodia",0.003436989,0.00428088,0.004691343,0.004756255,0.004801596,0.004799426,0.005124716,0.005167463,0.005073258,0.005016388,0.005320156,0.005273166,0.005265321,0.005302483,0.004972848,0.005210328,0.005348759
120,"CMR","Cameroon",0.004281253,0.004313799,0.004332354,0.004293161,0.004377269,0.004441749,0.004368922,0.004331413,0.00441736,0.004463097,0.004492846,0.004489031,0.004507157,0.004767587,0.004726355,0.004744485,0.00481118
124,"CAN","Canada",0.016268203,0.014734043,0.014436906,0.013122477,0.012056364,0.011285224,0.010208644,0.009127404,0.008877572,0.008661556,0.008354162,0.007997276,0.007994647,0.007552797,0.007341453,0.006984597,0.006790068
136,"CYM","Cayman Islands",0.001248333,0.001116399,0.001044663,0.000998876,0.00098686,0.000980833,0.000945145,0.00091114,0.000894095,0.0008878,0.000901992,0.000933865,0.000904852,0.000872139,0.000693197,0.000713495,0.000719128
140,"CAF","Central African Republic",0.001194797,0.001144636,0.001178634,0.001104506,0.001250083,0.001354504,0.000933583,0.000976998,0.001135515,0.000899363,0.00084579,0.001047499,0.001131765,0.001227741,0.000989945,0.001055248,0.000856321
148,"TCD","Chad",0.000715453,0.00077744,0.000730831,0.000704192,0.000743632,0.000748522,0.000599222,0.000659041,0.000663607,0.000648858,0.000629367,0.000582032,0.000586601,0.000740869,0.00062484,0.000605832,0.000531216
152,"CHL","Chile",0.071408261,0.069717147,0.06697893,0.06707431,0.0656724,0.065530841,0.062027338,0.061931228,0.062182499,0.061193135,0.062607432,0.060862578,0.061385097,0.060619419,0.063206981,0.061892967,0.062142567
156,"CHN","China",0.07009387,0.07670669,0.081456068,0.081440992,0.081699019,0.079704984,0.077517551,0.074403099,0.07701806,0.076556443,0.078041733,0.078936586,0.079088153,0.078784265,0.079073764,0.078259105,0.082293619
170,"COL","Colombia",0.003541056,0.003479584,0.00328039,0.003178206,0.003194828,0.00305679,0.003000161,0.002890086,0.002781044,0.002871678,0.002896178,0.002845533,0.00287202,0.002761565,0.002778445,0.002803602,0.002757183
174,"COM","Comoros",0.000451328,0.000487783,0.000550057,0.000554204,0.000564459,0.000552299,0.000598631,0.000559551,0.000602342,0.000589278,0.000623652,0.00059653,0.000654939,0.000660013,0.00048538,0.000494649,0.000483573
184,"COK","Cook Islands",0.000267328,0.000281343,0.000276344,0.000251611,0.000262194,0.000275288,0.000281314,0.000298299,0.000291545,0.000287336,0.000288596,0.000281776,0.000280456,0.000281421,0.000237945,0.000261531,0.00025422
188,"CRI","Costa Rica",0.004547246,0.004449628,0.004441593,0.004332926,0.004278447,0.004271899,0.004186193,0.004032022,0.004196501,0.004336297,0.004219077,0.004069749,0.003989055,0.004224279,0.00387677,0.003950612,0.003874712
384,"CIV","Cote d'Ivoire",0.001266324,0.001244839,0.001365075,0.001268015,0.001437696,0.001558164,0.001405687,0.001359872,0.001437903,0.001396035,0.001439752,0.001308743,0.001500014,0.001549228,0.001457594,0.001471281,0.001480522
191,"HRV","Croatia",0.020473613,0.019419104,0.019730209,0.01811315,0.016069296,0.014647675,0.012481454,0.010761838,0.010746945,0.009948055,0.009332424,0.009052179,0.00871614,0.008223034,0.007756414,0.00755262,0.007013308
192,"CUB","Cuba",0.005818156,0.00505338,0.004976269,0.004733367,0.004409343,0.004074391,0.003827305,0.003421601,0.003483417,0.003463912,0.00339535,0.00347365,0.003420328,0.003237323,0.002872897,0.002966465,0.002992802
531,"CUW","Curacao",0.004605259,0.004600682,0.005299267,0.004394591,0.004325363,0.004145249,0.003895625,0.004812734,0.004397442,0.004186608,0.003983356,0.003744008,0.003820356,0.004471179,0.004164512,0.003897028,0.004079406
196,"CYP","Cyprus",0.019862145,0.019171472,0.017317208,0.016683495,0.016821507,0.01594772,0.015059334,0.015436477,0.013576489,0.013440651,0.012338095,0.011848222,0.011845692,0.011622372,0.008779166,0.007973298,0.00778045
203,"CZE","Czech Republic",0.017570995,0.015796946,0.016689772,0.015372687,0.013300111,0.012985948,0.012145338,0.01143084,0.010867938,0.009972739,0.00976431,0.009495226,0.008843038,0.008504245,0.007752691,0.008078722,0.007088383
180,"COD","Dem. Rep. Congo",0.013613977,0.013463766,0.013855146,0.013673473,0.013642322,0.013895722,0.013768398,0.013851583,0.013757031,0.013557669,0.013671192,0.013376967,0.013256929,0.013810149,0.013306183,0.01298361,0.01319593
208,"DNK","Denmark",0.004420973,0.00395657,0.004076568,0.003889265,0.003433857,0.003378415,0.003127177,0.00294515,0.002861924,0.002577332,0.00251436,0.002528455,0.002288121,0.002172445,0.001879192,0.00190593,0.001721827
262,"DJI","Djibouti",0.0019997,0.002122951,0.002160064,0.002072988,0.002153569,0.002311296,0.002171445,0.002377,0.002345904,0.002227201,0.002284256,0.002089579,0.00222609,0.002200758,0.002339174,0.002175241,0.002158072
212,"DMA","Dominica",0.001126705,0.001020554,0.001209518,0.001067726,0.00100254,0.000898984,0.000871985,0.001141362,0.000976969,0.000902707,0.000862077,0.000817911,0.000867428,0.001046657,0.000698897,0.000636667,0.000702849
214,"DOM","Dominican Republic",0.006463003,0.005785837,0.005542872,0.00530657,0.004953382,0.004347129,0.004045992,0.003787166,0.003523399,0.003421046,0.003308072,0.003385472,0.003272752,0.003151615,0.002830627,0.002726873,0.002813874
218,"ECU","Ecuador",0.002295978,0.002143275,0.001964764,0.001887265,0.001825374,0.001756041,0.001692679,0.001574476,0.001566625,0.001557454,0.00154901,0.001513903,0.00155135,0.001503888,0.001449746,0.001423611,0.001420866
818,"EGY","Egypt",0.041947745,0.042724383,0.043239656,0.043904749,0.042253579,0.042085291,0.041670223,0.040993337,0.039940864,0.041209468,0.04357206,0.046488385,0.044633883,0.045919242,0.047453546,0.047089037,0.048733963
222,"SLV","El Salvador",0.012306538,0.01209358,0.011569861,0.010776523,0.011166579,0.01024458,0.011240907,0.010037166,0.010490673,0.01067885,0.010386602,0.010328988,0.010261693,0.010196516,0.009586227,0.009839187,0.010367292
226,"GNQ","Equatorial Guinea",0.001628751,0.001621768,0.001727326,0.001689492,0.001708242,0.001699762,0.001737885,0.001752406,0.001734205,0.001797428,0.001858457,0.001830601,0.001898737,0.002140179,0.00180378,0.001821895,0.001847207
232,"ERI","Eritrea",0.001448938,0.001583973,0.00155759,0.001459577,0.001584926,0.001703368,0.001679589,0.00176182,0.001597486,0.001646991,0.001638748,0.001664153,0.001798564,0.00166478,0.001913583,0.001797623,0.001831498
233,"EST","Estonia",0.010619823,0.010978778,0.010801013,0.010597629,0.009860414,0.009215434,0.009566733,0.009606299,0.008821551,0.008630761,0.009341995,0.009057195,0.007903071,0.008722001,0.00798425,0.008541128,0.008062804
748,"SWZ","Eswatini",0.007049681,0.007955556,0.00839682,0.008687856,0.009420937,0.008953156,0.008718938,0.008999207,0.008734383,0.008490904,0.009083373,0.009382346,0.008949272,0.00842978,0.007938484,0.007925659,0.008553266
231,"ETH","Ethiopia",0.00114751,0.001194989,0.001296138,0.00119073,0.001306918,0.001356085,0.001306472,0.001348942,0.001346152,0.001395994,0.001390091,0.001387147,0.001452319,0.001436003,0.001395676,0.00135362,0.001366707
234,"FRO","Faeroe Islands",0.000623834,0.000519195,0.00045666,0.000527627,0.000413738,0.000463756,0.000510285,0.000462996,0.000453721,0.00036401,0.000409731,0.000475283,0.000395055,0.000408626,0.000377114,0.000397926,0.000355414
238,"FLK","Falkland Islands",0.000170161,0.000188383,0.000179245,0.000183339,0.000184292,0.000183707,0.000187409,0.000190922,0.000171292,0.000198889,0.000181037,0.000181384,0.000177321,0.000178774,0.000177994,0.000186928,0.000186956
242,"FJI","Fiji",0.002103794,0.002106964,0.002258822,0.002112121,0.002228646,0.002263736,0.00205256,0.002230822,0.002305304,0.002051413,0.002169604,0.002090751,0.001864664,0.002172571,0.002061222,0.002032131,0.001945947
246,"FIN","Finland",0.003013925,0.003068966,0.002999102,0.00284946,0.002519967,0.002443136,0.002342528,0.002228439,0.002082783,0.00211344,0.001972583,0.002005514,0.00180268,0.001716127,0.001515525,0.001670794,0.001522586
250,"FRA","France",0.009299125,0.008174084,0.00772846,0.007070503,0.006549661,0.006050065,0.005564415,0.004991202,0.00477678,0.004341398,0.004043853,0.003898438,0.003538321,0.003309814,0.003031605,0.002751302,0.002417418
258,"PYF","French Polynesia",0.000408673,0.000382154,0.000403583,0.000381727,0.000387084,0.000379383,0.000413472,0.000392415,0.000391653,0.000423012,0.000387572,0.000412648,0.000415444,0.000424653,0.000344508,0.00038515,0.000377591
266,"GAB","Gabon",0.001159036,0.001235996,0.001310091,0.001307831,0.001301512,0.001316846,0.001332047,0.001361989,0.001365605,0.001377516,0.001364106,0.001327497,0.001371355,0.001384267,0.0013554,0.001351661,0.001341566
270,"GMB","Gambia",0.010439417,0.011353275,0.010560495,0.010386335,0.010391687,0.010820809,0.010878189,0.012091414,0.011287764,0.010104593,0.010638957,0.011068212,0.011004943,0.011683775,0.011851279,0.012694581,0.013373563
268,"GEO","Georgia",0.004647425,0.004555351,0.00457676,0.004850406,0.005077747,0.005357002,0.005379794,0.005767228,0.005524732,0.005566084,0.005459006,0.005574278,0.005458266,0.00530413,0.005382921,0.005364079,0.005521341
276,"DEU","Germany",0.009951276,0.008716473,0.008328421,0.007454346,0.006573334,0.006113259,0.005565414,0.004964762,0.004659005,0.004251805,0.00393075,0.00388728,0.003459393,0.003200491,0.002977666,0.002905382,0.002418887
288,"GHA","Ghana",0.001685875,0.001751516,0.00197834,0.001732358,0.00214146,0.002278018,0.001962156,0.001942,0.00212092,0.002001568,0.002124398,0.001975886,0.002314973,0.002458313,0.002232006,0.00224359,0.002168187
300,"GRC","Greece",0.02194925,0.021484999,0.020334818,0.019481604,0.017933417,0.015842276,0.014334405,0.01269666,0.012305826,0.012224669,0.01122755,0.010772431,0.01059662,0.01014112,0.010065524,0.009469775,0.008693983
304,"GRL","Greenland",0.00031553,0.000319671,0.000325349,0.000307331,0.000319092,0.000330527,0.000309333,0.000333085,0.000293321,0.000298519,0.000264422,0.000260535,0.000251259,0.000239318,0.000245915,0.000205708,0.000225397
308,"GRD","Grenada",0.000712258,0.000721859,0.000838376,0.000729829,0.000704328,0.00071879,0.000659969,0.000773747,0.000730591,0.000720133,0.000673371,0.000616234,0.000624717,0.000731451,0.000530544,0.000499276,0.000578197
320,"GTM","Guatemala",0.009618171,0.008937603,0.009107388,0.008373947,0.008546138,0.008172636,0.008310525,0.007804509,0.008087987,0.007955849,0.007751556,0.007437029,0.007301457,0.007523548,0.007579967,0.007380802,0.007734426
831,"GGY","Guernsey",0.009543462,0.008757111,0.009177805,0.008915618,0.008307449,0.008069306,0.008027741,0.007948511,0.007892168,0.006636856,0.006250489,0.007115031,0.00604659,0.0060824,0.004552365,0.005114246,0.004277373
324,"GIN","Guinea",0.00179228,0.001942285,0.001804361,0.00198158,0.002282679,0.002017154,0.002403431,0.001876449,0.002079079,0.002271874,0.002139395,0.002221391,0.002311817,0.002638245,0.002156091,0.00207635,0.002219273
624,"GNB","Guinea-Bissau",0.003457068,0.003917658,0.003313945,0.003283065,0.003613975,0.003534791,0.003499571,0.003829884,0.00363686,0.003185531,0.003360197,0.003504462,0.003405615,0.003691064,0.003361965,0.004017301,0.003946798
328,"GUY","Guyana",0.000385366,0.00033748,0.000364726,0.000339911,0.000334346,0.000332188,0.000362114,0.000362815,0.000332869,0.000350491,0.000326209,0.000336988,0.000358048,0.000382166,0.000306884,0.000315783,0.000327702
332,"HTI","Haiti",0.00179313,0.001653112,0.001503993,0.001540492,0.001437411,0.001381574,0.001351236,0.001168052,0.001212932,0.001200318,0.001232358,0.001225457,0.001240091,0.001132694,0.001048921,0.001081947,0.001068499
336,"VAT","Holy See",0.000277867,0.000261717,0.000253971,0.000260385,0.00026733,0.00024361,0.000204562,0.000236637,0.000221675,0.00018892,0.000193643,0.000277325,0.000196162,0.000107673,0.000303971,0.000107735,0.000127571
340,"HND","Honduras",0.004248615,0.003723901,0.004227193,0.003734818,0.003871527,0.003767992,0.003652862,0.003608735,0.003798252,0.003359753,0.003562115,0.003300024,0.003011214,0.003482951,0.003190136,0.003013067,0.003281444
344,"HKG","Hong Kong",0.106406059,0.126591459,0.127193512,0.134166123,0.131048298,0.127619511,0.126294917,0.116490511,0.116400454,0.114416131,0.117217963,0.123427689,0.12611223,0.124064073,0.106654717,0.112369298,0.114907899
348,"HUN","Hungary",0.037006504,0.033461489,0.035225582,0.032587963,0.027183709,0.025340977,0.021952454,0.019185095,0.019003638,0.017387478,0.0164928,0.01643845,0.015219327,0.014420706,0.013243271,0.013277431,0.012055627
352,"ISL","Iceland",0.002506862,0.002141445,0.002037466,0.001873732,0.00171437,0.001609324,0.001566439,0.001407252,0.001259459,0.001251204,0.001096861,0.001101813,0.000915677,0.000995698,0.000771327,0.000657538,0.000643602
356,"IND","India",0.025326928,0.026559171,0.026968084,0.028447908,0.029170253,0.030944737,0.031065259,0.031887795,0.033551037,0.033210441,0.033350765,0.034459214,0.035378175,0.036187864,0.035548736,0.03672373,0.037371797
360,"IDN","Indonesia",0.015947872,0.016593137,0.016559596,0.017415054,0.01796398,0.018984138,0.020437849,0.021385052,0.021034138,0.021652023,0.022054036,0.022340577,0.022754465,0.024026775,0.020424401,0.020195681,0.020414893
364,"IRN","Iran",0.030130537,0.031816036,0.032067359,0.031387454,0.031489649,0.03106687,0.03034594,0.031078658,0.031175463,0.032802962,0.033320659,0.034995798,0.036201617,0.037344724,0.039420878,0.038926781,0.041992291
368,"IRQ","Iraq",0.024227573,0.025203737,0.0259259,0.024484522,0.024646992,0.024721246,0.024063074,0.02495418,0.024400717,0.026556196,0.027561643,0.028377249,0.029471751,0.031211354,0.032052144,0.031681943,0.032642651
372,"IRL","Ireland",0.006530172,0.005644564,0.005244679,0.005194818,0.004834578,0.004321514,0.004007756,0.003879362,0.003504708,0.003299855,0.003194524,0.003188151,0.002840548,0.002954953,0.002666305,0.002659773,0.002489382
833,"IMN","Isle of Man",0.003733139,0.00277724,0.002732322,0.002639196,0.002439933,0.002314026,0.002098783,0.001859646,0.001866564,0.00171811,0.001675847,0.00165357,0.001439244,0.001463128,0.001253754,0.00124509,0.001211135
376,"ISR","Israel",0.106335017,0.1059475,0.107890968,0.107269485,0.108580076,0.109148641,0.110000959,0.115154688,0.101085924,0.106710585,0.106838521,0.110916781,0.109227729,0.110427839,0.09147457,0.092176887,0.092016983
380,"ITA","Italy",0.015925059,0.014462822,0.013203903,0.01254576,0.011252458,0.009951976,0.008810231,0.007551332,0.007561184,0.007136204,0.00648967,0.006103691,0.005898286,0.005368873,0.004882294,0.004375632,0.004092857
388,"JAM","Jamaica",0.012555892,0.011745268,0.011914302,0.010544883,0.010342533,0.009219692,0.008765258,0.008494494,0.008309004,0.007949913,0.008093883,0.008139191,0.007820244,0.008147578,0.007088815,0.006661463,0.006914048
392,"JPN","Japan",0.021105195,0.019805428,0.017831927,0.017444275,0.016976272,0.016074701,0.015190986,0.01413554,0.013652465,0.012912647,0.012700612,0.012412829,0.012207101,0.011867118,0.010988405,0.010445641,0.010188837
832,"JEY","Jersey",0.010863599,0.010065717,0.010522499,0.010177709,0.009446769,0.009143771,0.00922505,0.009049016,0.009050296,0.007611644,0.007230501,0.008182604,0.006948806,0.006947394,0.005280555,0.005879812,0.004889886
400,"JOR","Jordan",0.062176274,0.063293425,0.063631621,0.064562597,0.062887776,0.062689918,0.061271579,0.061379896,0.061663763,0.062342018,0.060928019,0.0639132,0.063148325,0.063171064,0.065898906,0.064155495,0.063112402
398,"KAZ","Kazakhstan",0.012648382,0.013015433,0.013263582,0.012160714,0.011988671,0.012652219,0.011426647,0.011651152,0.011697328,0.01223754,0.010636526,0.01073449,0.010639139,0.010709195,0.010492363,0.010529701,0.010324741
404,"KEN","Kenya",0.003158434,0.003467255,0.003886755,0.003764438,0.004069228,0.004091691,0.004058517,0.004182193,0.004238482,0.004402487,0.004377635,0.004449239,0.004518618,0.004558937,0.004425544,0.004523886,0.00445843
296,"KIR","Kiribati",0.0001601,0.000160567,0.000165484,0.000158558,0.000163048,0.000164001,0.00016576,0.000169999,0.000167126,0.000167738,0.000179476,0.000182433,0.000153973,0.000180063,0.000177457,0.000175084,0.000143269
689,"XKX","Kosovo",0.023539268,0.022905823,0.02288413,0.020756583,0.020115623,0.018057413,0.016490679,0.014775489,0.014967125,0.014372648,0.013055183,0.011884284,0.011302148,0.01039217,0.01024092,0.009843656,0.009026866
414,"KWT","Kuwait",0.148947506,0.159413164,0.158029692,0.155630628,0.152732418,0.149188752,0.15158509,0.163523832,0.141862655,0.149106857,0.143528979,0.144076235,0.142440473,0.141685742,0.146814387,0.136264448,0.139207538
417,"KGZ","Kyrgyzstan",0.005474714,0.005524273,0.005584035,0.005959376,0.0064652,0.006949896,0.007237108,0.007713605,0.007864337,0.007951873,0.007610729,0.007703212,0.007495694,0.007417062,0.007352176,0.00723343,0.007168423
418,"LAO","Laos",0.003554576,0.004563274,0.004318795,0.004294764,0.00509261,0.004133013,0.004615977,0.005401962,0.004167488,0.004750156,0.004729657,0.005043814,0.004806717,0.005856617,0.004300418,0.004248018,0.005156534
428,"LVA","Latvia",0.00234508,0.002340691,0.002468822,0.002716354,0.002735999,0.003028898,0.003123755,0.003434829,0.003297218,0.003291152,0.003463519,0.003389988,0.003223652,0.003258337,0.002898831,0.003095844,0.002954692
